3.968,18.1,-3.16,4.492222222222222
12.888,-9.39,-0.75,-0.29888888888888887
12.908,-9.37,-0.81,-0.31555555555555553
12.928,-9.39,-0.86,-0.33
12.948,-9.35,-0.93,-0.3477777777777778
12.968,-9.36,-1.05,-0.3655555555555556
12.988,-9.36,-1.09,-0.38222222222222224
13.008,-9.34,-1.16,-0.4011111111111111
13.028,-9.33,-1.21,-0.4177777777777778
13.048,-9.31,-1.28,-0.43777777777777777
13.068,-9.27,-1.35,-0.4577777777777778
13.088,-9.23,-1.45,-0.47888888888888886
13.108,-9.19,-1.55,-0.5011111111111111
13.128,-9.17,-1.58,-0.5244444444444445
13.148,-9.09,-1.69,-0.5466666666666666
13.168,-9.09,-1.8,-0.5733333333333334
13.188,-9.04,-1.9,-0.5988888888888889
13.208,-8.98,-1.96,-0.6255555555555555
13.228,-8.92,-2.13,-0.6533333333333333
13.248,-8.86,-2.19,-0.6811111111111111
13.268,-8.8,-2.3,-0.7133333333333334
13.288,-8.75,-2.42,-0.7455555555555555
13.308,-8.68,-2.56,-0.7788888888888889
13.328,-8.61,-2.65,-0.81
13.348,-8.5,-2.83,-0.8466666666666667
13.368,-8.44,-2.92,-0.8833333333333333
13.388,-8.32,-3.08,-0.9222222222222223
13.408,-8.24,-3.19,-0.9611111111111111
13.428,-8.09,-3.39,-1.0022222222222221
13.448,-7.98,-3.52,-1.0455555555555556
13.468,-7.81,-3.67,-1.09
13.488,-7.68,-3.8,-1.1366666666666667
13.508,-7.46,-4.02,-1.1822222222222223
13.528,-7.3,-4.19,-1.2344444444444445
13.548,-7.07,-4.38,-1.2844444444444445
13.568,-6.9,-4.51,-1.34
13.588,-6.62,-4.75,-1.3955555555555557
13.608,-6.39,-4.92,-1.4522222222222223
13.628,-6.08,-5.14,-1.51
13.648,-5.83,-5.28,-1.57
13.668,-5.45,-5.52,-1.6355555555555557
13.688,-5.16,-5.7,-1.698888888888889
13.708,-4.71,-5.95,-1.7644444444444445
13.728,-4.4,-6.07,-1.8344444444444445
13.748,-3.92,-6.26,-1.9055555555555554
13.768,-3.58,-6.46,-1.978888888888889
13.788,-2.96,-6.68,-2.0533333333333332
13.808,-2.57,-6.82,-2.128888888888889
13.828,-1.93,-7.01,-2.2044444444444444
13.848,-1.48,-7.13,-2.2844444444444445
13.868,-0.74,-7.33,-2.3633333333333333
13.888,-0.2,-7.45,-2.4455555555555555
13.908,0.57,-7.53,-2.5277777777777777
13.928,1.07,-7.72,-2.61
13.948,2.04,-7.73,-2.6955555555555555
13.968,2.88,-7.82,-2.778888888888889
13.988,3.89,-7.83,-2.861111111111111
14.008,4.47,-7.91,-2.9455555555555555
14.028,5.57,-7.81,-3.028888888888889
14.048,6.27,-7.71,-3.11
14.068,7.45,-7.56,-3.1855555555555557
14.088,7.95,-7.53,-3.2222222222222223
14.108,9.04,-7.19,-3.3433333333333333
14.128,9.7,-7.04,-3.417777777777778
14.148,10.73,-6.76,-3.49
14.168,11.39,-6.5,-3.5277777777777777
14.188,12.37,-6.06,-3.6222222222222222
14.208,13.0,-5.74,-3.6544444444444446
14.228,13.79,-5.27,-3.736666666666667
14.248,14.29,-4.85,-3.7866666666666666
14.268,15.01,-4.26,-3.83
14.288,15.39,-3.72,-3.8633333333333333
14.308,15.91,-3.07,-3.897777777777778
14.328,16.18,-2.61,-3.9255555555555555
14.348,16.45,-1.84,-3.9411111111111112
14.368,16.64,-1.32,-3.9522222222222223
14.388,16.81,-0.56,-3.953333333333333
14.408,16.79,0.0,-3.95
14.428,16.73,1.05,-3.9477777777777776
14.448,16.52,1.42,-3.9366666666666665
14.468,16.26,2.11,-3.9133333333333336
14.488,15.99,2.64,-3.89
14.508,15.52,3.22,-3.862222222222222
14.528,15.16,3.61,-3.82
14.548,14.45,4.38,-3.7544444444444443
14.568,13.93,4.57,-3.727777777777778
14.588,13.11,5.26,-3.6422222222222222
14.608,12.53,5.62,-3.611111111111111
14.628,11.57,6.01,-3.5155555555555558
14.648,11.0,6.42,-3.4788888888888887
14.668,10.01,6.71,-3.368888888888889
14.688,9.38,6.92,-3.33
14.708,8.32,7.28,-3.2177777777777776
14.728,7.69,7.3,-3.1744444444444446
14.748,6.68,7.54,-3.051111111111111
14.768,6.06,7.52,-2.97
14.788,5.12,7.65,-2.8855555555555554
14.808,4.45,7.75,-2.796666666666667
14.828,3.54,7.69,-2.7111111111111112
14.848,2.96,7.86,-2.628888888888889
14.868,2.07,7.75,-2.5455555555555556
14.888,1.51,7.72,-2.4555555555555557
14.908,0.76,7.63,-2.3744444444444444
14.928,0.22,7.6,-2.2944444444444443
14.948,-0.71,7.43,-2.21
14.968,-1.12,7.27,-2.1333333333333333
14.988,-1.82,7.16,-2.051111111111111
15.008,-2.17,7.06,-1.9777777777777779
15.028,-2.78,6.95,-1.9022222222222223
15.048,-3.13,6.72,-1.8288888888888888
15.068,-3.68,6.61,-1.7555555555555555
15.088,-3.98,6.39,-1.6855555555555555
15.108,-4.41,6.32,-1.62
15.128,-4.68,6.11,-1.5522222222222222
15.148,-5.13,5.98,-1.4922222222222221
15.168,-5.32,5.8,-1.4255555555555555
15.188,-5.66,5.68,-1.3622222222222222
15.208,-5.85,5.56,-1.3033333333333332
15.228,-6.13,5.36,-1.2455555555555555
15.248,-6.36,5.22,-1.19
15.268,-6.6,5.13,-1.1344444444444444
15.288,-6.7,4.95,-1.0833333333333333
15.308,-6.9,4.82,-1.028888888888889
15.328,-7.06,4.69,-0.98
15.348,-7.25,4.56,-0.9311111111111111
15.368,-7.35,4.45,-0.8844444444444445
15.388,-7.48,4.35,-0.8411111111111111
15.408,-7.59,4.26,-0.7977777777777778
15.428,-7.75,4.06,-0.7555555555555555
15.448,-7.86,4.04,-0.7122222222222222
15.468,-7.96,3.89,-0.6744444444444444
15.488,-8.05,3.9,-0.6344444444444445
15.508,-8.17,3.68,-0.5933333333333334
15.528,-8.25,3.69,-0.5555555555555556
15.548,-8.3,3.57,-0.5222222222222223
15.568,-8.37,3.53,-0.48333333333333334
15.588,-8.41,3.46,-0.4488888888888889
15.608,-8.47,3.41,-0.41444444444444445
15.628,-8.5,3.32,-0.38
15.648,-8.54,3.26,-0.3477777777777778
15.668,-8.55,3.23,-0.31555555555555553
15.688,-8.57,3.19,-0.2833333333333333
15.708,-8.59,3.17,-0.2511111111111111
15.728,-8.64,3.08,-0.22
15.748,-8.65,3.07,-0.19
15.768,-8.67,3.07,-0.16
15.788,-8.66,3.05,-0.13
15.808,-8.71,3.0,-0.10111111111111111
15.828,-8.7,2.98,-0.07222222222222222
15.848,-8.72,3.0,-0.04111111111111111
15.868,-8.72,3.0,-0.013333333333333334
15.888,-8.75,3.01,0.016666666666666666
15.908,-8.74,2.99,0.04555555555555556
15.928,-8.75,3.01,0.07222222222222222
15.948,-8.76,3.05,0.10444444444444445
15.968,-8.71,3.04,0.1322222222222222
15.988,-8.72,3.08,0.16333333333333333
16.008,-8.67,3.11,0.19111111111111112
16.028,-8.66,3.13,0.22
16.048,-8.61,3.2,0.25333333333333335
16.068,-8.57,3.21,0.2822222222222222
16.088,-8.53,3.29,0.31333333333333335
16.108,-8.49,3.3,0.34555555555555556
16.128,-8.43,3.42,0.37777777777777777
16.148,-8.39,3.42,0.41
16.168,-8.32,3.53,0.4444444444444444
16.188,-8.32,3.57,0.4766666666666667
16.208,-8.21,3.67,0.5111111111111111
16.228,-8.17,3.73,0.5455555555555556
16.248,-8.07,3.83,0.5833333333333334
16.268,-8.01,3.9,0.6211111111111111
16.288,-7.93,4.02,0.66
16.308,-7.86,4.11,0.6988888888888889
16.328,-7.72,4.19,0.7366666666666667
16.348,-7.66,4.31,0.78
16.368,-7.49,4.42,0.8211111111111111
16.388,-7.37,4.55,0.8666666666666667
16.408,-7.19,4.68,0.9133333333333333
16.428,-7.05,4.76,0.96
16.448,-6.86,4.92,1.0077777777777779
16.468,-6.72,5.03,1.0577777777777777
16.488,-6.45,5.22,1.1077777777777778
16.508,-6.28,5.31,1.16
16.528,-6.0,5.52,1.2144444444444444
16.548,-5.81,5.59,1.27
16.568,-5.54,5.81,1.3255555555555556
16.588,-5.27,5.9,1.3855555555555557
16.608,-4.92,6.09,1.4455555555555555
16.628,-4.67,6.21,1.5077777777777779
16.648,-4.27,6.38,1.57
16.668,-3.99,6.54,1.6366666666666667
16.688,-3.5,6.67,1.7055555555555555
16.708,-3.18,6.83,1.7744444444444445
16.728,-2.67,6.94,1.8433333333333333
16.748,-2.3,7.09,1.9177777777777778
16.768,-1.71,7.26,1.99
16.788,-1.27,7.32,2.0655555555555556
16.808,-0.57,7.45,2.1433333333333335
16.828,-0.12,7.6,2.221111111111111
16.848,0.57,7.65,2.3
16.868,1.05,7.76,2.378888888888889
16.888,2.18,7.82,2.462222222222222
16.908,2.75,7.85,2.5433333333333334
16.928,3.61,7.84,2.6233333333333335
16.948,4.17,7.79,2.7111111111111112
16.968,5.14,7.79,2.792222222222222
16.988,5.78,7.71,2.8722222222222222
17.008,6.73,7.57,2.9522222222222223
17.028,7.44,7.47,3.0322222222222224
17.048,8.37,7.3,3.112222222222222
17.068,9.03,7.08,3.187777777777778
17.088,9.96,6.86,3.2666666666666666
17.108,10.62,6.6,3.3355555555555556
17.128,11.5,6.14,3.4033333333333333
17.148,12.09,5.89,3.4655555555555555
17.168,12.93,5.34,3.5344444444444445
17.188,13.41,5.08,3.5944444444444446
17.208,14.18,4.42,3.6422222222222222
17.228,14.58,4.11,3.6955555555555555
17.248,15.16,3.46,3.7377777777777776
17.268,15.54,2.84,3.7744444444444443
17.288,15.94,2.22,3.8044444444444445
17.308,16.19,1.61,3.831111111111111
17.328,16.42,0.91,3.8433333333333333
17.348,16.45,0.43,3.858888888888889
17.368,16.56,-0.27,3.86
17.388,16.42,-0.77,3.85
17.408,16.19,-1.36,3.85
17.428,16.09,-2.1,3.8344444444444443
17.448,15.51,-2.76,3.81
17.468,15.36,-3.24,3.783333333333333
17.488,14.7,-3.89,3.75
17.508,14.25,-4.48,3.7111111111111112
17.528,13.64,-5.02,3.6655555555555557
17.548,12.99,-5.39,3.6133333333333333
17.568,12.24,-5.82,3.5566666666666666
17.588,11.59,-6.08,3.488888888888889
17.608,10.58,-6.5,3.4255555555555555
17.628,9.96,-6.82,3.3555555555555556
17.648,9.08,-7.04,3.2844444444444445
17.668,8.4,-7.18,3.2066666666666666
17.688,7.36,-7.45,3.1277777777777778
17.708,6.7,-7.56,3.048888888888889
17.728,5.77,-7.69,2.9611111111111112
17.748,5.16,-7.72,2.878888888888889
17.768,4.1,-7.78,2.792222222222222
17.788,3.54,-7.73,2.7044444444444444
17.808,2.62,-7.74,2.618888888888889
17.828,2.12,-7.69,2.5322222222222224
17.848,1.28,-7.73,2.4455555555555555
17.868,0.67,-7.52,2.358888888888889
17.888,-0.24,-7.43,2.2733333333333334
17.908,-0.76,-7.44,2.187777777777778
17.928,-1.45,-7.2,2.1
17.948,-1.91,-7.21,2.02
17.968,-2.5,-6.94,1.94
17.988,-2.91,-6.87,1.8522222222222222
18.008,-3.37,-6.71,1.7766666666666666
18.028,-3.78,-6.6,1.6955555555555555
18.048,-4.25,-6.35,1.62
18.068,-4.55,-6.31,1.5422222222222222
18.088,-4.93,-6.1,1.4677777777777778
18.108,-5.19,-5.96,1.3977777777777778
18.128,-5.54,-5.8,1.3266666666666667
18.148,-5.75,-5.7,1.2577777777777779
18.168,-6.04,-5.58,1.1888888888888889
18.188,-6.19,-5.45,1.12
18.208,-6.46,-5.3,1.0544444444444445
18.228,-6.61,-5.18,0.99
18.248,-6.8,-5.07,0.9266666666666666
18.268,-6.9,-4.99,0.8655555555555555
18.288,-7.1,-4.88,0.8077777777777778
18.308,-7.19,-4.73,0.7477777777777778
18.328,-7.36,-4.67,0.6888888888888889
18.348,-7.44,-4.59,0.63
18.368,-7.57,-4.5,0.5744444444444444
18.388,-7.64,-4.43,0.5188888888888888
18.408,-7.77,-4.36,0.4633333333333333
18.428,-7.82,-4.26,0.41
18.448,-7.87,-4.24,0.35555555555555557
18.468,-7.95,-4.22,0.3022222222222222
18.488,-7.99,-4.14,0.25
18.508,-8.04,-4.11,0.1988888888888889
18.528,-8.07,-4.11,0.14666666666666667
18.548,-8.08,-4.09,0.09222222222222222
18.568,-8.06,-4.1,0.04111111111111111
18.588,-8.06,-4.08,-0.008888888888888889
18.608,-8.07,-4.06,-0.06
18.628,-8.02,-4.12,-0.11222222222222222
18.648,-7.98,-4.13,-0.16555555555555557
18.668,-7.96,-4.17,-0.22
18.688,-7.93,-4.19,-0.2677777777777778
18.708,-7.87,-4.25,-0.32222222222222224
18.728,-7.77,-4.34,-0.37444444444444447
18.748,-7.75,-4.35,-0.4288888888888889
18.768,-7.66,-4.44,-0.4811111111111111
18.788,-7.61,-4.48,-0.5366666666666666
18.808,-7.52,-4.55,-0.5922222222222222
18.828,-7.41,-4.66,-0.65
18.848,-7.31,-4.72,-0.7066666666666667
18.868,-7.2,-4.81,-0.7655555555555555
18.888,-7.02,-4.94,-0.8222222222222222
18.908,-6.83,-5.09,-0.8811111111111111
18.928,-6.7,-5.18,-0.9411111111111111
18.948,-6.46,-5.32,-1.0066666666666666
18.968,-6.29,-5.42,-1.07
18.988,-6.0,-5.59,-1.1344444444444444
19.008,-5.79,-5.7,-1.2
19.028,-5.48,-5.86,-1.2666666666666666
19.048,-5.25,-6.0,-1.3366666666666667
19.068,-4.87,-6.15,-1.4055555555555554
19.088,-4.59,-6.29,-1.48
19.108,-4.15,-6.47,-1.548888888888889
19.128,-3.85,-6.58,-1.6233333333333333
19.148,-3.37,-6.74,-1.7
19.168,-3.04,-6.85,-1.7766666666666666
19.188,-2.49,-7.01,-1.8522222222222222
19.208,-2.09,-7.15,-1.9344444444444444
19.228,-1.48,-7.29,-2.013333333333333
19.248,-1.07,-7.39,-2.0944444444444446
19.268,-0.37,-7.61,-2.1777777777777776
19.288,0.1,-7.65,-2.261111111111111
19.308,0.81,-7.71,-2.347777777777778
19.328,1.4,-7.79,-2.43
19.348,2.23,-7.82,-2.5122222222222224
19.368,2.79,-7.87,-2.5966666666666667
19.388,3.65,-7.85,-2.6844444444444444
19.408,4.27,-7.83,-2.7666666666666666
19.428,5.23,-7.8,-2.847777777777778
19.448,5.85,-7.67,-2.93
19.468,6.84,-7.59,-3.011111111111111
19.488,7.5,-7.43,-3.088888888888889
19.508,8.45,-7.24,-3.1633333333333336
19.528,9.12,-7.01,-3.2344444444444442
19.548,10.09,-6.73,-3.3066666666666666
19.568,10.68,-6.47,-3.3755555555555556
19.588,11.56,-6.1,-3.4344444444444444
19.608,12.17,-5.78,-3.4988888888888887
19.628,13.0,-5.29,-3.548888888888889
19.648,13.56,-4.99,-3.5955555555555554
19.668,14.18,-4.36,-3.64
19.688,14.63,-4.06,-3.6777777777777776
19.708,15.15,-3.3,-3.71
19.728,15.44,-2.91,-3.7311111111111113
19.748,15.82,-2.22,-3.75
19.768,15.91,-1.75,-3.761111111111111
19.788,16.1,-0.96,-3.7688888888888887
19.808,16.09,-0.49,-3.7733333333333334
19.828,16.04,0.4,-3.76
19.848,16.04,0.91,-3.747777777777778
19.868,15.86,1.63,-3.73
19.888,15.57,2.23,-3.701111111111111
19.908,15.09,3.07,-3.671111111111111
19.928,14.73,3.41,-3.6344444444444446
19.948,14.16,3.98,-3.59
19.968,13.76,4.51,-3.5411111111111113
19.988,13.0,4.92,-3.486666666666667
20.008,12.5,5.29,-3.428888888888889
20.028,11.62,5.83,-3.3655555555555554
20.048,11.06,6.04,-3.298888888888889
20.068,10.12,6.43,-3.23
20.088,9.5,6.68,-3.1544444444444446
20.108,8.58,6.92,-3.078888888888889
20.128,7.98,7.18,-2.9922222222222223
20.148,7.07,7.35,-2.9166666666666665
20.168,6.44,7.5,-2.832222222222222
20.188,5.58,7.63,-2.75
20.208,4.9,7.74,-2.6633333333333336
20.228,4.05,7.76,-2.582222222222222
20.248,3.49,7.8,-2.4955555555555557
20.268,2.67,7.85,-2.4122222222222223
20.288,2.19,7.75,-2.3244444444444445
20.308,1.41,7.79,-2.2444444444444445
20.328,0.96,7.7,-2.1555555555555554
20.348,0.21,7.65,-2.071111111111111
20.368,-0.1,7.61,-1.9877777777777779
20.388,-0.73,7.52,-1.9077777777777778
20.408,-1.16,7.4,-1.8322222222222222
20.428,-1.75,7.3,-1.7477777777777779
20.448,-2.13,7.24,-1.67
20.468,-2.59,7.09,-1.5944444444444446
20.488,-2.91,7.08,-1.52
20.508,-3.4,6.86,-1.451111111111111
20.528,-3.69,6.82,-1.3722222222222222
20.548,-4.05,6.64,-1.3
20.568,-4.28,6.64,-1.23
20.588,-4.62,6.45,-1.16
20.608,-4.89,6.36,-1.0933333333333333
20.628,-5.13,6.22,-1.0255555555555556
20.648,-5.28,6.21,-0.96
20.668,-5.55,6.09,-0.8933333333333333
20.688,-5.71,6.0,-0.83
20.708,-5.93,5.85,-0.7677777777777778
20.728,-6.02,5.82,-0.7044444444444444
20.748,-6.15,5.77,-0.6455555555555555
20.768,-6.25,5.7,-0.5833333333333334
20.788,-6.4,5.6,-0.5244444444444445
20.808,-6.45,5.55,-0.4666666666666667
20.828,-6.5,5.55,-0.4088888888888889
20.848,-6.61,5.48,-0.3522222222222222
20.868,-6.72,5.38,-0.29444444444444445
20.888,-6.77,5.39,-0.24
20.908,-6.78,5.38,-0.18333333333333332
20.928,-6.81,5.37,-0.12777777777777777
20.948,-6.85,5.33,-0.07222222222222222
20.968,-6.88,5.33,-0.017777777777777778
20.988,-6.87,5.33,0.035555555555555556
21.008,-6.84,5.37,0.09111111111111111
21.028,-6.84,5.37,0.14777777777777779
21.048,-6.83,5.37,0.20444444444444446
21.068,-6.76,5.39,0.2577777777777778
21.088,-6.69,5.44,0.31222222222222223
21.108,-6.59,5.49,0.36777777777777776
21.128,-6.55,5.55,0.4266666666666667
21.148,-6.45,5.61,0.48333333333333334
21.168,-6.33,5.66,0.5411111111111111
21.188,-6.16,5.76,0.6
21.208,-6.04,5.81,0.6577777777777778
21.228,-5.89,5.91,0.7188888888888889
21.248,-5.77,5.95,0.7788888888888889
21.268,-5.54,6.09,0.8411111111111111
21.288,-5.36,6.15,0.9022222222222223
21.308,-5.15,6.27,0.9644444444444444
21.328,-4.99,6.31,1.03
21.348,-4.69,6.45,1.0944444444444446
21.368,-4.49,6.57,1.1644444444444444
