3.984,-0.01,-0.01,-0.0011111111111111111
4.004,-0.01,-0.01,-0.0011111111111111111
4.024,-0.01,-0.01,-0.0011111111111111111
4.044,-0.01,-0.01,-0.0011111111111111111
4.064,-0.01,-0.01,-0.0011111111111111111
4.084,-0.01,-0.01,-0.0011111111111111111
4.104,-0.01,-0.01,-0.0011111111111111111
4.124,-0.01,-0.01,-0.0011111111111111111
4.144,-0.01,-0.01,-0.0011111111111111111
4.164,-0.01,-0.01,-0.0011111111111111111
4.184,-0.01,-0.01,-0.0011111111111111111
4.204,-0.01,-0.01,-0.0011111111111111111
4.224,-0.01,-0.01,-0.0011111111111111111
4.244,-0.01,-0.01,-0.0011111111111111111
4.264,-0.01,-0.01,-0.0011111111111111111
4.284,-0.01,-0.01,-0.0011111111111111111
4.304,-0.01,-0.01,-0.0011111111111111111
4.324,-0.01,-0.01,-0.0011111111111111111
4.344,-0.01,-0.01,-0.0011111111111111111
4.364,-0.01,-0.01,-0.0011111111111111111
4.384,-0.01,-0.01,-0.0011111111111111111
4.404,-0.01,-0.01,-0.0011111111111111111
4.424,-0.01,-0.01,-0.0011111111111111111
4.444,-0.01,-0.01,-0.0011111111111111111
4.464,-0.01,-0.01,-0.0011111111111111111
4.484,-0.01,-0.01,-0.0011111111111111111
4.504,-0.01,-0.01,-0.0011111111111111111
4.524,-0.01,-0.01,-0.0011111111111111111
4.544,-0.01,-0.01,-0.0011111111111111111
4.564,-0.01,-0.01,-0.0011111111111111111
4.584,-0.01,-0.01,-0.0011111111111111111
4.604,-0.01,-0.01,-0.0011111111111111111
4.624,-0.01,-0.01,-0.0011111111111111111
4.644,-0.01,-0.01,-0.0011111111111111111
4.664,-0.01,-0.01,-0.0011111111111111111
4.684,-0.01,-0.01,-0.0011111111111111111
4.704,-0.01,-0.01,-0.0011111111111111111
4.724,-0.01,-0.01,-0.0011111111111111111
4.744,-0.01,-0.01,-0.0011111111111111111
4.764,-0.01,-0.01,-0.0011111111111111111
4.784,-0.01,-0.01,-0.0011111111111111111
4.804,-0.01,-0.01,-0.0011111111111111111
4.824,-0.01,-0.01,-0.0011111111111111111
4.844,-0.01,-0.01,-0.0011111111111111111
4.864,-0.01,-0.01,-0.0011111111111111111
4.884,-9.12,2.45,0.06444444444444444
4.904,-9.12,2.45,0.06666666666666667
4.924,-9.1,2.47,0.06888888888888889
4.944,-9.1,2.46,0.07
4.964,-9.1,2.5,0.06888888888888889
4.984,-9.08,2.5,0.07
5.004,-9.12,2.51,0.07
5.024,-9.08,2.55,0.07111111111111111
5.044,-9.11,2.55,0.07222222222222222
5.064,-9.08,2.56,0.07222222222222222
5.084,-9.1,2.56,0.07222222222222222
5.104,-0.01,-0.01,-0.0011111111111111111
5.124,-0.01,-0.01,-0.0011111111111111111
5.144,-0.01,-0.01,-0.0011111111111111111
5.164,-0.01,-0.01,-0.0011111111111111111
5.184,-9.09,2.67,0.07777777777777778
5.204,-9.06,2.69,0.07666666666666666
5.224,-9.06,2.69,0.08
5.244,-9.04,2.68,0.07888888888888888
5.264,-9.04,2.73,0.08
5.284,-9.04,2.75,0.08222222222222222
5.304,-9.03,2.75,0.08222222222222222
5.324,-9.04,2.79,0.08222222222222222
5.344,-9.01,2.78,0.08555555555555555
5.364,-9.04,2.82,0.08333333333333333
5.384,-9.01,2.8,0.08333333333333333
5.404,-9.0,2.83,0.08555555555555555
5.424,-9.02,2.86,0.08777777777777777
5.444,-8.99,2.85,0.08888888888888889
5.464,-8.98,2.86,0.08666666666666667
5.484,-8.97,2.91,0.09
5.504,-8.98,2.91,0.08888888888888889
5.524,-8.98,2.94,0.09
5.544,-8.96,2.96,0.09
5.564,-8.95,2.99,0.09333333333333334
5.584,-8.94,3.01,0.09444444444444444
5.604,-8.96,3.02,0.09333333333333334
5.624,-8.95,3.02,0.09777777777777778
5.644,-8.93,3.07,0.09444444444444444
5.664,-8.96,3.07,0.09888888888888889
5.684,-8.9,3.06,0.1
5.704,-8.91,3.12,0.1
5.724,-8.9,3.12,0.10222222222222223
5.744,-8.91,3.12,0.09888888888888889
5.764,-8.88,3.17,0.10333333333333333
5.784,-8.87,3.17,0.10333333333333333
5.804,-8.9,3.19,0.10555555555555556
5.824,-8.89,3.19,0.10444444444444445
5.844,-8.83,3.23,0.10888888888888888
5.864,-8.86,3.27,0.10888888888888888
5.884,-8.85,3.28,0.10777777777777778
5.904,-8.83,3.29,0.11
5.924,-8.83,3.32,0.11222222222222222
5.944,-8.82,3.32,0.1111111111111111
5.964,-8.81,3.36,0.1111111111111111
5.984,-8.8,3.4,0.11444444444444445
6.004,-8.79,3.41,0.11555555555555555
6.024,-8.81,3.43,0.11777777777777777
6.044,-8.78,3.44,0.12
6.064,-8.77,3.47,0.12
6.084,-8.74,3.49,0.12
6.104,-8.73,3.51,0.12111111111111111
6.124,-8.74,3.56,0.12444444444444444
6.144,-8.73,3.56,0.12333333333333334
6.164,-8.72,3.59,0.12666666666666668
6.184,-8.73,3.63,0.1288888888888889
6.204,-8.7,3.64,0.1288888888888889
6.224,-8.69,3.66,0.1288888888888889
6.244,-8.67,3.71,0.13
6.264,-8.67,3.72,0.13111111111111112
6.284,-8.63,3.75,0.1322222222222222
6.304,-8.64,3.76,0.13333333333333333
6.324,-8.63,3.79,0.13555555555555557
6.344,-8.61,3.81,0.13666666666666666
6.364,-8.62,3.85,0.1388888888888889
6.384,-8.58,3.87,0.1388888888888889
6.404,-8.56,3.92,0.14
6.424,-8.58,3.91,0.1411111111111111
6.444,-8.52,3.93,0.14222222222222222
6.464,-8.55,3.98,0.14444444444444443
6.484,-8.52,3.99,0.14555555555555555
6.504,-8.53,4.01,0.14777777777777779
6.524,-8.51,4.07,0.15
6.544,-8.5,4.07,0.14888888888888888
6.564,-8.48,4.1,0.1511111111111111
6.584,-8.45,4.13,0.15444444444444444
6.604,-8.43,4.2,0.15333333333333332
6.624,-8.42,4.18,0.15666666666666668
6.644,-8.4,4.23,0.15888888888888889
6.664,-8.39,4.24,0.15666666666666668
6.684,-8.38,4.29,0.16111111111111112
6.704,-8.38,4.31,0.1622222222222222
6.724,-8.38,4.36,0.16444444444444445
6.744,-8.34,4.38,0.16666666666666666
6.764,-8.31,4.39,0.16777777777777778
6.784,-8.33,4.44,0.17
6.804,-8.3,4.47,0.17
6.824,-8.28,4.48,0.1711111111111111
6.844,-8.24,4.54,0.17333333333333334
6.864,-8.23,4.55,0.17666666666666667
6.884,-8.22,4.61,0.17777777777777778
6.904,-8.21,4.63,0.17888888888888888
6.924,-8.15,4.66,0.18
6.944,-8.14,4.67,0.18222222222222223
6.964,-8.14,4.7,0.18333333333333332
6.984,-8.11,4.73,0.18666666666666668
7.004,-8.08,4.78,0.18888888888888888
7.024,-8.08,4.85,0.19
7.044,-8.06,4.85,0.19333333333333333
7.064,-8.06,4.88,0.19444444444444445
7.084,-7.99,4.89,0.19555555555555557
7.104,-7.98,4.93,0.19666666666666666
7.124,-7.94,5.01,0.2
7.144,-7.92,5.02,0.2
7.164,-7.91,5.09,0.20333333333333334
7.184,-7.9,5.05,0.20444444444444446
7.204,-7.87,5.15,0.20777777777777778
7.224,-7.84,5.15,0.21
7.244,-7.83,5.2,0.2111111111111111
7.264,-7.79,5.24,0.21444444444444444
7.284,-7.76,5.28,0.21222222222222223
7.304,-7.75,5.31,0.21666666666666667
7.324,-7.68,5.34,0.21666666666666667
7.344,-7.69,5.37,0.22111111111111112
7.364,-7.64,5.41,0.22555555555555556
7.384,-7.64,5.48,0.22666666666666666
7.404,-7.58,5.48,0.22777777777777777
7.424,-7.57,5.55,0.2288888888888889
7.444,-7.56,5.55,0.23222222222222222
7.464,-7.54,5.6,0.23555555555555555
7.484,-7.51,5.65,0.23666666666666666
7.504,-7.47,5.7,0.24
7.524,-7.41,5.73,0.24222222222222223
7.544,-7.4,5.77,0.24333333333333335
7.564,-7.34,5.8,0.24666666666666667
7.584,-7.32,5.84,0.24888888888888888
7.604,-7.31,5.91,0.25
7.624,-7.29,5.91,0.25333333333333335
7.644,-7.25,5.98,0.2544444444444444
7.664,-7.2,6.03,0.25666666666666665
7.684,-7.15,6.03,0.26
7.704,-7.13,6.08,0.2633333333333333
7.724,-7.09,6.13,0.26555555555555554
7.744,-7.03,6.16,0.26666666666666666
7.764,-7.05,6.2,0.27111111111111114
7.784,-6.99,6.24,0.2722222222222222
7.804,-6.96,6.29,0.27444444444444444
7.824,-6.92,6.34,0.2777777777777778
7.844,-6.83,6.36,0.28
7.864,-6.8,6.42,0.2833333333333333
7.884,-6.78,6.46,0.28555555555555556
7.904,-6.74,6.5,0.2877777777777778
7.924,-6.73,6.55,0.2911111111111111
7.944,-6.7,6.6,0.2922222222222222
7.964,-6.57,6.62,0.29555555555555557
7.984,-6.57,6.65,0.29888888888888887
8.004,-6.5,6.72,0.3011111111111111
8.024,-6.49,6.77,0.30444444444444446
8.044,-6.4,6.82,0.30666666666666664
8.064,-6.36,6.83,0.3088888888888889
8.084,-6.32,6.92,0.31
8.104,-6.31,6.95,0.31555555555555553
8.124,-6.22,7.0,0.3188888888888889
8.144,-6.18,7.02,0.3211111111111111
8.164,-6.13,7.08,0.3244444444444444
8.184,-6.06,7.1,0.3277777777777778
8.204,-6.15,7.38,0.31444444444444447
8.224,-5.93,7.03,0.33111111111111113
8.244,-5.94,7.32,0.33555555555555555
8.264,-5.89,7.27,0.34
8.284,-5.81,7.38,0.3411111111111111
8.304,-5.74,7.31,0.34555555555555556
8.324,-5.76,7.49,0.3488888888888889
8.344,-5.65,7.49,0.3511111111111111
8.364,-5.6,7.46,0.35444444444444445
8.384,-5.49,7.62,0.3566666666666667
8.404,-5.48,7.64,0.35888888888888887
8.424,-5.39,7.61,0.36333333333333334
8.444,-5.36,7.68,0.3655555555555556
8.464,-5.3,7.71,0.37
8.484,-5.22,7.8,0.37444444444444447
8.504,-5.14,7.78,0.37666666666666665
8.524,-5.07,7.86,0.38
8.544,-5.04,7.9,0.38333333333333336
8.564,-4.91,7.92,0.38666666666666666
8.584,-4.9,7.98,0.39
8.604,-4.8,8.03,0.3933333333333333
8.624,-4.76,8.07,0.3977777777777778
8.644,-4.65,8.07,0.4011111111111111
8.664,-4.62,8.17,0.40444444444444444
8.684,-4.56,8.15,0.4066666666666667
8.704,-4.42,8.22,0.41
8.724,-4.37,8.28,0.41333333333333333
8.744,-4.33,8.3,0.41555555555555557
8.764,-4.23,8.34,0.42
8.784,-4.17,8.44,0.42444444444444446
8.804,-4.12,8.45,0.4266666666666667
8.824,-3.98,8.48,0.43
8.844,-3.95,8.53,0.43444444444444447
8.864,-3.84,8.59,0.43666666666666665
8.884,-3.79,8.55,0.44
8.904,-3.63,8.62,0.44555555555555554
8.924,-3.6,8.72,0.44666666666666666
8.944,-3.5,8.73,0.45111111111111113
8.964,-3.4,8.69,0.45444444444444443
8.984,-3.26,8.73,0.45666666666666667
9.004,-3.2,8.85,0.46111111111111114
9.024,-3.11,8.9,0.46555555555555556
9.044,-3.03,8.89,0.47
9.064,-2.94,8.92,0.47333333333333333
9.084,-2.86,8.96,0.47555555555555556
9.104,-2.73,9.01,0.4811111111111111
9.124,-2.65,9.0,0.48333333333333334
9.144,-2.57,9.08,0.4866666666666667
9.164,-2.47,9.09,0.49
9.184,-2.33,9.12,0.4955555555555556
9.204,-2.27,9.12,0.49666666666666665
9.224,-2.13,9.13,0.5
9.244,-2.07,9.18,0.5044444444444445
9.264,-1.94,9.24,0.5088888888888888
9.284,-1.86,9.26,0.51
9.304,-1.72,9.25,0.5133333333333333
9.324,-1.65,9.31,0.5188888888888888
9.344,-1.52,9.31,0.5233333333333333
9.364,-1.43,9.33,0.5277777777777778
9.384,-1.36,9.47,0.53
9.404,-1.21,9.25,0.5344444444444445
9.424,-1.03,9.46,0.5366666666666666
9.444,-0.98,9.35,0.5411111111111111
9.464,-0.85,9.47,0.5433333333333333
9.484,-0.8,9.4,0.5477777777777778
9.504,-0.62,9.47,0.55
9.524,-0.53,9.46,0.5533333333333333
9.544,-0.41,9.41,0.56
9.564,-0.35,9.53,0.5611111111111111
9.584,-0.16,9.51,0.5644444444444444
9.604,-0.03,9.5,0.57
9.624,0.08,9.51,0.5744444444444444
9.644,0.12,9.54,0.5755555555555556
9.664,0.23,9.52,0.58
9.684,0.34,9.51,0.5833333333333334
9.704,0.53,9.54,0.5877777777777777
9.724,0.63,9.52,0.59
9.744,0.77,9.51,0.5944444444444444
9.764,0.84,9.53,0.5955555555555555
9.784,1.03,9.49,0.6
9.804,1.12,9.51,0.6033333333333334
9.824,1.27,9.51,0.6077777777777778
9.844,1.34,9.48,0.61
9.864,1.48,9.46,0.6133333333333333
9.884,1.61,9.45,0.6188888888888889
9.904,1.79,9.45,0.62
9.924,1.87,9.42,0.6244444444444445
9.944,2.08,9.39,0.6266666666666667
9.964,2.18,9.38,0.63
9.984,2.34,9.36,0.6333333333333333
10.004,2.42,9.32,0.6388888888888888
10.024,2.59,9.32,0.64
10.044,2.7,9.28,0.6411111111111111
10.064,2.85,9.25,0.6477777777777778
10.084,2.98,9.18,0.65
10.104,3.11,9.2,0.65
10.124,3.22,9.16,0.6533333333333333
10.144,3.38,9.11,0.6566666666666666
10.164,3.46,9.07,0.6611111111111111
10.184,3.59,9.01,0.6655555555555556
10.204,3.72,8.98,0.6677777777777778
10.224,3.91,8.94,0.67
10.244,4.0,8.87,0.6711111111111111
10.264,4.19,8.81,0.6755555555555556
10.284,4.24,8.78,0.6777777777777778
10.304,4.39,8.7,0.68
10.324,4.5,8.68,0.6822222222222222
10.344,4.66,8.62,0.6866666666666666
10.364,4.76,8.55,0.6888888888888889
10.384,4.91,8.47,0.6911111111111111
10.404,5.0,8.43,0.6922222222222222
10.424,5.15,8.35,0.6944444444444444
10.444,5.25,8.3,0.6988888888888889
10.464,5.36,8.21,0.7
10.484,5.49,8.16,0.7033333333333334
10.504,5.64,8.08,0.7011111111111111
10.524,5.73,7.96,0.7044444444444444
10.544,5.85,7.89,0.7077777777777777
10.564,5.96,7.87,0.7111111111111111
10.584,6.12,7.72,0.7111111111111111
10.604,6.22,7.71,0.7155555555555555
10.624,6.39,7.68,0.7166666666666667
10.644,6.47,7.47,0.72
10.664,6.61,7.41,0.7188888888888889
10.684,6.67,7.3,0.7211111111111111
10.704,6.8,7.18,0.7255555555555555
10.724,6.85,7.12,0.7255555555555555
10.744,7.06,7.04,0.7288888888888889
10.764,7.14,6.95,0.73
10.784,7.29,7.08,0.73
10.804,7.41,6.51,0.7333333333333333
10.824,7.39,6.5,0.7344444444444445
10.844,7.53,6.62,0.7344444444444445
10.864,7.68,6.23,0.7377777777777778
10.884,7.73,6.39,0.7366666666666667
10.904,7.87,6.1,0.7388888888888889
10.924,8.02,6.05,0.7411111111111112
10.944,8.05,5.88,0.7433333333333333
10.964,8.18,5.79,0.7433333333333333
10.984,8.29,5.66,0.7444444444444445
11.004,8.24,5.7,0.7444444444444445
11.024,8.44,5.46,0.7477777777777778
11.044,8.52,5.23,0.7488888888888889
11.064,8.57,5.21,0.7488888888888889
11.084,8.68,4.93,0.7511111111111111
11.104,8.83,4.92,0.7511111111111111
11.124,8.75,4.76,0.75
11.144,8.96,4.64,0.7522222222222222
11.164,8.93,4.48,0.75
11.184,9.03,4.36,0.7533333333333333
11.204,9.11,4.31,0.7544444444444445
11.224,9.17,4.13,0.7533333333333333
11.244,9.23,3.87,0.7555555555555555
11.264,9.33,3.78,0.7544444444444445
11.284,9.35,3.66,0.7588888888888888
11.304,9.42,3.53,0.7555555555555555
11.324,9.44,3.38,0.7566666666666667
11.344,9.55,3.28,0.7577777777777778
11.364,9.58,3.07,0.7566666666666667
11.384,9.54,2.97,0.76
11.404,9.63,2.82,0.7588888888888888
11.424,9.75,2.67,0.7588888888888888
11.444,9.73,2.52,0.7577777777777778
11.464,9.82,2.35,0.7566666666666667
11.484,9.83,2.24,0.7577777777777778
11.504,9.79,2.03,0.7566666666666667
11.524,9.86,1.96,0.7577777777777778
11.544,9.88,1.75,0.7555555555555555
11.564,9.88,1.61,0.7555555555555555
11.584,9.91,1.46,0.7566666666666667
11.604,9.91,1.32,0.7577777777777778
11.624,9.96,1.16,0.7566666666666667
11.644,9.92,1.03,0.7522222222222222
11.664,10.0,0.84,0.7533333333333333
11.684,9.98,0.72,0.7522222222222222
11.704,10.0,0.56,0.75
11.724,9.98,0.41,0.75
11.744,10.03,0.32,0.75
11.764,10.03,0.07,0.7522222222222222
11.784,10.02,0.05,0.75
11.804,10.02,-0.19,0.7488888888888889
11.824,10.06,-0.32,0.75
11.844,10.05,-0.51,0.7444444444444445
11.864,10.03,-0.62,0.7444444444444445
11.884,9.98,-0.8,0.7433333333333333
11.904,9.96,-0.92,0.7422222222222222
11.924,9.89,-1.17,0.7433333333333333
11.944,9.87,-1.26,0.7455555555555555
11.964,9.96,-1.43,0.74
11.984,9.83,-1.48,0.7366666666666667
12.004,9.9,-1.81,0.7344444444444445
12.024,9.79,-1.86,0.7333333333333333
12.044,9.79,-2.02,0.7311111111111112
12.064,9.79,-2.18,0.7322222222222222
12.084,9.67,-2.28,0.7311111111111112
12.104,9.67,-2.47,0.73
12.124,9.56,-2.6,0.73
12.144,9.61,-2.67,0.7277777777777777
12.164,9.53,-2.86,0.7277777777777777
12.184,9.48,-2.95,0.7244444444444444
12.204,9.42,-3.16,0.7244444444444444
12.224,9.33,-3.22,0.7222222222222222
12.244,9.29,-3.39,0.72
12.264,9.25,-3.53,0.7155555555555555
12.284,9.16,-3.64,0.7133333333333334
12.304,9.16,-3.83,0.7111111111111111
12.324,9.05,-3.93,0.71
12.344,9.06,-4.1,0.71
12.364,8.94,-4.2,0.7055555555555556
12.384,8.87,-4.33,0.7033333333333334
12.404,8.81,-4.44,0.7
12.424,8.75,-4.58,0.7011111111111111
12.444,8.68,-4.72,0.6966666666666667
12.464,8.6,-4.74,0.6966666666666667
12.484,8.53,-4.93,0.6922222222222222
12.504,8.42,-5.03,0.6911111111111111
12.524,8.34,-5.16,0.69
12.544,8.27,-5.26,0.6877777777777778
12.564,8.19,-5.38,0.6833333333333333
12.584,8.12,-5.52,0.6811111111111111
12.604,8.0,-5.6,0.6788888888888889
12.624,7.96,-5.71,0.6744444444444444
12.644,7.86,-5.87,0.6744444444444444
12.664,7.77,-5.9,0.67
12.684,7.67,-6.04,0.67
12.704,7.58,-6.17,0.6655555555555556
12.724,7.49,-6.31,0.6611111111111111
12.744,7.41,-6.32,0.66
12.764,7.28,-6.43,0.6544444444444445
12.784,7.2,-6.55,0.6533333333333333
12.804,7.1,-6.68,0.65
12.824,7.05,-6.7,0.6455555555555555
12.844,6.88,-6.88,0.6433333333333333
12.864,6.77,-6.9,0.6411111111111111
12.884,6.68,-6.99,0.6377777777777778
12.904,6.58,-7.16,0.6333333333333333
12.924,6.48,-7.26,0.63
12.944,6.39,-7.24,0.6266666666666667
12.964,6.29,-7.33,0.6255555555555555
12.984,6.2,-7.49,0.6188888888888889
13.004,6.05,-7.6,0.6177777777777778
13.024,5.99,-7.54,0.6133333333333333
13.044,5.87,-7.6,0.61
13.064,5.78,-7.79,0.6055555555555555
13.084,5.67,-7.89,0.6033333333333334
13.104,5.57,-7.8,0.5988888888888889
13.124,5.43,-7.91,0.5955555555555555
13.144,5.36,-8.06,0.5911111111111111
13.164,5.25,-8.13,0.5877777777777777
13.184,5.17,-8.08,0.5822222222222222
13.204,5.03,-8.15,0.58
13.224,4.94,-8.29,0.5744444444444444
13.244,4.82,-8.36,0.5711111111111111
13.264,4.74,-8.32,0.5677777777777778
13.284,4.62,-8.4,0.5611111111111111
13.304,4.53,-8.47,0.5588888888888889
13.324,4.42,-8.54,0.5544444444444444
13.344,4.32,-8.56,0.55
13.364,4.22,-8.61,0.5466666666666666
13.384,4.12,-8.64,0.54
13.404,4.01,-8.7,0.5355555555555556
13.424,3.91,-8.74,0.5333333333333333
13.444,3.78,-8.78,0.5266666666666666
13.464,3.69,-8.83,0.5244444444444445
13.484,3.59,-8.86,0.5188888888888888
13.504,3.49,-8.9,0.5133333333333333
13.524,3.37,-8.93,0.5055555555555555
13.544,3.31,-8.99,0.5044444444444445
13.564,3.19,-9.02,0.4988888888888889
13.584,3.08,-9.02,0.4955555555555556
13.604,3.01,-9.07,0.49
13.624,2.9,-9.1,0.4855555555555556
13.644,2.8,-9.14,0.48
13.664,2.73,-9.15,0.47444444444444445
13.684,2.62,-9.17,0.4722222222222222
13.704,2.52,-9.2,0.46555555555555556
13.724,2.43,-9.22,0.46
13.744,2.34,-9.24,0.45666666666666667
13.764,2.24,-9.26,0.45111111111111113
13.784,2.15,-9.28,0.44555555555555554
13.804,2.02,-9.31,0.44
13.824,1.93,-9.3,0.43555555555555553
13.844,1.84,-9.36,0.43
13.864,1.75,-9.34,0.4222222222222222
13.884,1.68,-9.36,0.42
13.904,1.61,-9.36,0.41444444444444445
13.924,1.5,-9.39,0.41
13.944,1.44,-9.41,0.4022222222222222
13.964,1.34,-9.41,0.3988888888888889
13.984,1.25,-9.42,0.39222222222222225
14.004,1.2,-9.43,0.3877777777777778
14.024,1.1,-9.43,0.38222222222222224
14.044,1.02,-9.45,0.37666666666666665
14.064,0.95,-9.48,0.3711111111111111
14.084,0.84,-9.46,0.36666666666666664
14.104,0.79,-9.47,0.3611111111111111
