4.024,-7.0,4.61,1.1211111111111112
4.044,-6.88,4.75,1.1688888888888889
4.064,-6.61,4.93,1.2144444444444444
4.084,-6.45,5.07,1.2666666666666666
4.104,-6.17,5.19,1.32
4.124,-5.97,5.39,1.3733333333333333
4.144,-5.63,5.62,1.431111111111111
4.164,-5.37,5.74,1.4855555555555555
4.184,-5.05,5.93,1.55
4.204,-4.78,6.0,1.6088888888888888
4.224,-4.32,6.21,1.67
4.244,-4.01,6.4,1.7355555555555555
4.264,-3.52,6.54,1.8077777777777777
4.284,-3.17,6.71,1.8755555555555556
4.304,-2.6,6.84,1.9466666666666668
4.324,-2.21,7.09,2.0188888888888887
4.344,-1.57,7.19,2.0933333333333333
4.364,-1.17,7.3,2.171111111111111
4.384,-0.45,7.43,2.252222222222222
4.404,0.05,7.54,2.33
4.424,0.79,7.65,2.4122222222222223
4.444,1.32,7.7,2.49
4.464,2.13,7.78,2.5755555555555554
4.484,2.75,7.77,2.66
4.504,3.67,7.85,2.7422222222222223
4.524,4.6,7.79,2.8244444444444445
4.544,5.55,7.73,2.91
4.564,6.19,7.66,2.9922222222222223
4.584,7.27,7.52,3.0744444444444445
4.604,7.94,7.36,3.1555555555555554
4.624,8.88,7.07,3.2344444444444442
4.644,9.59,7.04,3.3133333333333335
4.664,10.61,6.57,3.3866666666666667
4.684,11.19,6.44,3.4655555555555555
4.704,12.13,5.99,3.531111111111111
4.724,12.71,5.69,3.6
4.744,13.35,5.36,3.6644444444444444
4.764,14.14,4.71,3.716666666666667
4.784,14.58,4.37,3.767777777777778
4.804,15.27,3.69,3.818888888888889
4.824,15.68,3.25,3.8566666666666665
4.844,16.16,2.38,3.8933333333333335
4.864,16.39,2.07,3.917777777777778
4.884,16.63,1.27,3.942222222222222
4.904,16.81,0.46,3.9555555555555557
4.924,16.81,-0.02,3.957777777777778
4.944,16.75,-0.65,3.948888888888889
4.964,16.68,-1.57,3.9522222222222223
4.984,16.43,-2.25,3.94
5.004,16.04,-2.7,3.9144444444444444
5.024,15.56,-3.18,3.88
5.044,15.28,-3.85,3.85
5.064,14.72,-4.22,3.8088888888888888
5.084,14.11,-4.88,3.7644444444444445
5.104,13.49,-5.17,3.7066666666666666
5.124,12.7,-5.6,3.652222222222222
5.144,12.08,-6.15,3.5855555555555556
5.164,10.97,-6.49,3.52
5.184,10.44,-6.75,3.4477777777777776
5.204,9.39,-6.92,3.37
5.224,8.66,-7.2,3.2977777777777777
5.244,7.62,-7.45,3.2133333333333334
5.264,6.97,-7.55,3.1344444444444446
5.284,6.04,-7.73,3.051111111111111
5.304,5.38,-7.73,2.9633333333333334
5.324,4.28,-7.78,2.8755555555555556
5.344,3.65,-7.8,2.7944444444444443
5.364,2.8,-7.77,2.7044444444444444
5.384,2.19,-7.72,2.62
5.404,1.25,-7.63,2.5355555555555553
5.424,0.69,-7.61,2.4444444444444446
5.444,0.0,-7.47,2.36
5.464,-0.48,-7.41,2.272222222222222
5.484,-1.54,-7.14,2.19
5.504,-1.93,-7.08,2.1077777777777778
5.524,-2.51,-6.87,2.026666666666667
5.544,-2.93,-6.75,1.9466666666666668
5.564,-3.49,-6.54,1.87
5.584,-3.88,-6.42,1.79
5.604,-4.32,-6.24,1.7155555555555555
5.624,-4.62,-6.12,1.6444444444444444
5.644,-5.08,-5.87,1.5733333333333333
5.664,-5.36,-5.74,1.5022222222222221
5.684,-5.69,-5.6,1.4366666666666668
5.704,-5.91,-5.39,1.37
5.724,-6.26,-5.21,1.3055555555555556
5.744,-6.45,-5.17,1.2433333333333334
5.764,-6.74,-4.96,1.18
5.784,-6.89,-4.81,1.1222222222222222
5.804,-7.12,-4.67,1.0622222222222222
5.824,-7.24,-4.57,1.0077777777777779
5.844,-7.47,-4.37,0.9522222222222222
5.864,-7.57,-4.28,0.8988888888888888
5.884,-7.73,-4.14,0.8477777777777777
5.904,-7.79,-4.06,0.7955555555555556
5.924,-7.93,-3.91,0.7444444444444445
5.944,-7.99,-3.81,0.6977777777777778
5.964,-8.11,-3.7,0.65
5.984,-8.18,-3.65,0.6011111111111112
6.004,-8.27,-3.58,0.5566666666666666
6.024,-8.34,-3.45,0.5111111111111111
6.044,-8.42,-3.37,0.4666666666666667
6.064,-8.44,-3.36,0.42333333333333334
6.084,-8.55,-3.28,0.38
6.104,-8.59,-3.2,0.3388888888888889
6.124,-8.64,-3.16,0.29888888888888887
6.144,-8.66,-3.12,0.25666666666666665
6.164,-8.69,-3.11,0.21555555555555556
6.184,-8.74,-3.07,0.17666666666666667
6.204,-8.75,-3.03,0.13555555555555557
6.224,-8.76,-3.02,0.09555555555555556
6.244,-8.76,-3.0,0.05555555555555555
6.264,-8.75,-2.98,0.014444444444444444
6.284,-8.73,-3.01,-0.023333333333333334
6.304,-8.73,-3.03,-0.06111111111111111
6.324,-8.7,-3.07,-0.10111111111111111
6.344,-8.7,-3.04,-0.14222222222222222
6.364,-8.66,-3.07,-0.18
6.384,-8.67,-3.12,-0.22111111111111112
6.404,-8.63,-3.17,-0.2588888888888889
6.424,-8.6,-3.21,-0.3
6.444,-8.54,-3.25,-0.3433333333333333
6.464,-8.5,-3.33,-0.3844444444444444
6.484,-8.46,-3.41,-0.4255555555555556
6.504,-8.42,-3.45,-0.47
6.524,-8.33,-3.51,-0.5111111111111111
6.544,-8.3,-3.6,-0.5544444444444444
6.564,-8.21,-3.71,-0.6011111111111112
6.584,-8.11,-3.76,-0.65
6.604,-8.03,-3.89,-0.6955555555555556
6.624,-7.91,-3.97,-0.7433333333333333
6.644,-7.75,-4.13,-0.79
6.664,-7.65,-4.22,-0.8411111111111111
6.684,-7.51,-4.36,-0.8933333333333333
6.704,-7.38,-4.44,-0.9433333333333334
6.724,-7.17,-4.61,-1.0
6.744,-7.02,-4.73,-1.0544444444444445
6.764,-6.79,-4.91,-1.1122222222222222
6.784,-6.61,-5.0,-1.1722222222222223
6.804,-6.35,-5.22,-1.2322222222222223
6.824,-6.15,-5.35,-1.2922222222222222
6.844,-5.86,-5.54,-1.3566666666666667
6.864,-5.64,-5.64,-1.4211111111111112
6.884,-5.26,-5.88,-1.4866666666666666
6.904,-5.0,-5.99,-1.5533333333333332
6.924,-4.6,-6.19,-1.6222222222222222
6.944,-4.3,-6.33,-1.6933333333333334
6.964,-3.82,-6.53,-1.768888888888889
6.984,-3.45,-6.62,-1.84
7.004,-2.9,-6.84,-1.9166666666666667
7.024,-2.54,-6.99,-1.9933333333333334
7.044,-1.91,-7.08,-2.0744444444444445
7.064,-1.45,-7.29,-2.15
7.084,-0.78,-7.4,-2.232222222222222
7.104,-0.26,-7.48,-2.311111111111111
7.124,0.46,-7.64,-2.3966666666666665
7.144,1.03,-7.66,-2.48
7.164,1.86,-7.79,-2.5644444444444443
7.184,2.45,-7.8,-2.647777777777778
7.204,3.32,-7.82,-2.7333333333333334
7.224,3.99,-7.84,-2.818888888888889
7.244,4.94,-7.79,-2.9
7.264,5.57,-7.75,-2.9811111111111113
7.284,6.58,-7.63,-3.0588888888888888
7.304,7.26,-7.56,-3.1433333333333335
7.324,8.45,-7.35,-3.2066666666666666
7.344,8.97,-7.22,-3.2933333333333334
7.364,10.25,-6.81,-3.3577777777777778
7.384,10.87,-6.54,-3.428888888888889
7.404,11.8,-6.15,-3.4944444444444445
7.424,12.37,-5.83,-3.5566666666666666
7.444,13.18,-5.35,-3.611111111111111
7.464,13.68,-5.03,-3.661111111111111
7.484,14.41,-4.38,-3.7088888888888887
7.504,14.81,-4.01,-3.75
7.524,15.19,-3.53,-3.7822222222222224
7.544,15.61,-2.81,-3.812222222222222
7.564,15.95,-2.24,-3.832222222222222
7.584,16.25,-1.48,-3.8433333333333333
7.604,16.46,-1.06,-3.848888888888889
7.624,16.35,-0.44,-3.852222222222222
7.644,16.36,0.0,-3.848888888888889
7.664,16.23,0.88,-3.828888888888889
7.684,16.21,1.44,-3.821111111111111
7.704,15.87,2.05,-3.783333333333333
7.724,15.59,2.5,-3.767777777777778
7.744,15.13,3.19,-3.707777777777778
7.764,14.39,3.8,-3.661111111111111
7.784,13.77,4.56,-3.611111111111111
7.804,13.18,4.81,-3.5566666666666666
7.824,12.68,5.26,-3.4922222222222223
7.844,11.72,5.94,-3.43
7.864,11.25,5.84,-3.3566666666666665
7.884,10.67,6.58,-3.2866666666666666
7.904,9.76,6.57,-3.25
7.924,9.08,6.99,-3.1344444444444446
7.944,8.09,7.25,-3.0933333333333333
7.964,7.47,7.21,-3.01
7.984,6.56,7.51,-2.9277777777777776
8.004,5.93,7.5,-2.798888888888889
8.024,5.02,7.76,-2.7577777777777777
8.044,4.35,7.75,-2.6655555555555557
8.064,3.54,7.67,-2.5766666666666667
8.084,2.99,7.83,-2.4944444444444445
8.104,2.15,7.75,-2.3644444444444446
8.124,1.61,7.69,-2.3255555555555554
8.144,0.82,7.69,-2.19
8.164,0.41,7.6,-2.1455555555555557
8.184,-0.31,7.55,-2.0233333333333334
8.204,-0.71,7.43,-1.9777777777777779
8.224,-1.42,7.46,-1.8966666666666667
8.244,-1.75,7.17,-1.8166666666666667
8.264,-2.36,7.2,-1.7377777777777779
8.284,-2.62,6.96,-1.6611111111111112
8.304,-3.16,6.98,-1.5822222222222222
8.324,-3.64,6.81,-1.5066666666666666
8.344,-3.95,6.55,-1.4355555555555555
8.364,-4.26,6.65,-1.36
8.384,-4.57,6.34,-1.288888888888889
8.404,-4.82,6.38,-1.22
8.424,-5.1,6.17,-1.1511111111111112
8.444,-5.26,6.15,-1.0844444444444445
8.464,-5.53,6.04,-1.018888888888889
8.484,-5.65,5.83,-0.9533333333333334
8.504,-5.92,5.8,-0.89
8.524,-6.01,5.64,-0.8277777777777777
8.544,-6.23,5.64,-0.7688888888888888
8.564,-6.35,5.49,-0.7088888888888889
8.584,-6.53,5.44,-0.6477777777777778
8.604,-6.63,5.37,-0.5911111111111111
8.624,-6.76,5.3,-0.5311111111111111
8.644,-6.83,5.27,-0.4777777777777778
8.664,-6.94,5.21,-0.42
8.684,-6.99,5.14,-0.3622222222222222
8.704,-7.07,5.11,-0.30777777777777776
8.724,-7.09,5.07,-0.25333333333333335
8.744,-7.15,5.07,-0.2
8.764,-7.15,5.03,-0.14555555555555555
8.784,-7.15,5.05,-0.09
8.804,-7.15,5.04,-0.03888888888888889
8.824,-7.13,5.06,0.014444444444444444
8.844,-7.13,5.08,0.06777777777777778
8.864,-7.07,5.08,0.12333333333333334
8.884,-7.07,5.11,0.17333333333333334
8.904,-6.99,5.12,0.22555555555555556
8.924,-6.96,5.19,0.28
8.944,-6.9,5.23,0.3322222222222222
8.964,-6.84,5.24,0.3877777777777778
8.984,-6.75,5.3,0.44222222222222224
9.004,-6.68,5.38,0.49777777777777776
9.024,-6.56,5.45,0.5533333333333333
9.044,-6.5,5.5,0.61
9.064,-6.34,5.61,0.6677777777777778
9.084,-6.22,5.63,0.7244444444444444
9.104,-6.03,5.75,0.7855555555555556
9.124,-5.9,5.83,0.8466666666666667
9.144,-5.7,5.95,0.9077777777777778
9.164,-5.49,6.01,0.9688888888888889
9.184,-5.23,6.16,1.0355555555555556
9.204,-5.02,6.24,1.1
9.224,-4.7,6.36,1.1666666666666667
9.244,-4.46,6.48,1.2322222222222223
9.264,-4.11,6.62,1.301111111111111
9.284,-3.69,6.76,1.3722222222222222
9.304,-3.26,6.89,1.44
9.324,-2.97,7.02,1.5166666666666666
9.344,-2.47,7.14,1.5888888888888888
9.364,-2.14,7.24,1.6666666666666667
9.384,-1.59,7.34,1.74
9.404,-1.22,7.41,1.818888888888889
9.424,-0.61,7.53,1.8988888888888888
9.444,-0.11,7.58,1.978888888888889
9.464,0.46,7.67,2.0588888888888888
9.484,0.93,7.7,2.1433333333333335
9.504,1.67,7.75,2.2244444444444444
9.524,2.21,7.81,2.31
9.544,3.03,7.78,2.3944444444444444
9.564,3.57,7.79,2.48
9.584,4.44,7.75,2.562222222222222
9.604,5.01,7.69,2.65
9.624,5.95,7.6,2.7311111111111113
9.644,6.56,7.52,2.816666666666667
9.664,7.53,7.33,2.897777777777778
9.684,7.79,7.21,2.9766666666666666
9.704,9.16,6.81,3.0566666666666666
9.724,9.72,6.79,3.132222222222222
9.744,10.56,6.41,3.2044444444444444
9.764,11.17,6.05,3.2744444444444443
9.784,11.98,5.75,3.34
9.804,12.58,5.29,3.4066666666666667
9.824,13.33,4.74,3.4644444444444447
9.844,13.8,4.53,3.52
9.864,14.4,3.78,3.5755555555555554
9.884,14.76,3.51,3.618888888888889
9.904,15.22,2.8,3.658888888888889
9.924,15.54,2.29,3.6933333333333334
9.944,15.81,1.6,3.718888888888889
9.964,15.96,1.06,3.74
9.984,16.11,0.37,3.7511111111111113
10.004,16.09,-0.14,3.76
10.024,15.99,-0.79,3.76
10.044,15.99,-1.72,3.7511111111111113
10.064,15.7,-2.16,3.741111111111111
10.084,15.51,-2.73,3.7177777777777776
10.104,15.04,-3.14,3.69
10.124,14.75,-3.74,3.658888888888889
10.144,14.0,-4.1,3.62
10.164,13.53,-4.92,3.5722222222222224
10.184,12.82,-5.09,3.5244444444444443
10.204,12.27,-5.49,3.47
10.224,11.09,-6.21,3.411111111111111
10.244,10.42,-6.48,3.3444444444444446
10.264,9.55,-6.9,3.2744444444444443
10.284,8.91,-6.93,3.207777777777778
10.304,7.88,-7.34,3.131111111111111
10.324,7.35,-7.39,3.05
10.344,6.38,-7.62,2.971111111111111
10.364,5.81,-7.59,2.8933333333333335
10.384,5.14,-7.69,2.8088888888888888
10.404,4.18,-7.75,2.7244444444444444
10.424,3.64,-7.76,2.6366666666666667
10.444,2.85,-7.79,2.55
10.464,2.21,-7.76,2.462222222222222
10.484,1.43,-7.75,2.3766666666666665
10.504,0.95,-7.68,2.29
10.524,0.21,-7.62,2.2022222222222223
10.544,-0.22,-7.55,2.1155555555555554
10.564,-0.96,-7.41,2.031111111111111
10.584,-1.36,-7.36,1.9444444444444444
10.604,-1.93,-7.23,1.8611111111111112
10.624,-2.3,-7.1,1.7755555555555556
10.644,-2.85,-7.02,1.6933333333333334
10.664,-3.33,-6.84,1.6122222222222222
10.684,-3.62,-6.77,1.5333333333333334
10.704,-3.9,-6.69,1.4566666666666668
10.724,-4.34,-6.5,1.3788888888888888
10.744,-4.62,-6.4,1.3022222222222222
10.764,-4.94,-6.25,1.2277777777777779
10.784,-5.16,-6.21,1.1511111111111112
10.804,-5.49,-6.03,1.08
10.824,-5.64,-5.98,1.008888888888889
10.844,-5.9,-5.83,0.9388888888888889
10.864,-6.06,-5.75,0.8711111111111111
10.884,-6.25,-5.64,0.8
10.904,-6.37,-5.58,0.7355555555555555
10.924,-6.5,-5.48,0.67
10.944,-6.64,-5.44,0.6044444444444445
10.964,-6.73,-5.35,0.5355555555555556
10.984,-6.82,-5.3,0.47555555555555556
11.004,-6.9,-5.22,0.41
11.024,-6.95,-5.25,0.3488888888888889
11.044,-7.01,-5.16,0.28555555555555556
11.064,-7.05,-5.17,0.22444444444444445
11.084,-7.09,-5.13,0.16111111111111112
11.104,-7.09,-5.11,0.09888888888888889
11.124,-7.11,-5.09,0.03666666666666667
11.144,-7.16,-5.09,-0.023333333333333334
11.164,-7.13,-5.13,-0.08333333333333333
11.184,-7.12,-5.14,-0.14555555555555555
11.204,-7.09,-5.18,-0.20666666666666667
11.224,-7.04,-5.21,-0.26666666666666666
11.244,-6.97,-5.24,-0.3288888888888889
11.264,-6.91,-5.29,-0.39
11.284,-6.81,-5.37,-0.45222222222222225
11.304,-6.7,-5.39,-0.5133333333333333
11.324,-6.57,-5.49,-0.5766666666666667
11.344,-6.45,-5.53,-0.6422222222222222
11.364,-6.27,-5.64,-0.7077777777777777
11.384,-6.12,-5.73,-0.7733333333333333
11.404,-5.9,-5.85,-0.84
11.424,-5.73,-5.92,-0.9088888888888889
11.444,-5.49,-6.06,-0.9766666666666667
11.464,-5.3,-6.13,-1.0444444444444445
11.484,-5.01,-6.27,-1.1177777777777778
11.504,-4.78,-6.35,-1.1888888888888889
11.524,-4.44,-6.5,-1.2633333333333334
11.544,-4.18,-6.59,-1.3377777777777777
11.564,-3.76,-6.75,-1.4122222222222223
11.584,-3.49,-6.84,-1.49
11.604,-2.99,-6.98,-1.5666666666666667
11.624,-2.69,-7.09,-1.6433333333333333
11.644,-2.16,-7.22,-1.7277777777777779
11.664,-1.76,-7.31,-1.8055555555555556
11.684,-1.16,-7.42,-1.8888888888888888
11.704,-0.77,-7.52,-1.97
11.724,-0.05,-7.6,-2.051111111111111
11.744,0.32,-7.72,-2.1355555555555554
11.764,1.11,-7.71,-2.22
11.784,1.6,-7.81,-2.3066666666666666
11.804,2.41,-7.82,-2.388888888888889
11.824,2.95,-7.86,-2.471111111111111
11.844,3.79,-7.82,-2.56
11.864,4.41,-7.8,-2.6444444444444444
11.884,5.33,-7.73,-2.7255555555555557
11.904,5.93,-7.64,-2.8066666666666666
11.924,6.87,-7.49,-2.88
11.944,7.47,-7.39,-2.9655555555555555
11.964,8.41,-7.15,-3.0388888888888888
11.984,9.04,-6.95,-3.1155555555555554
12.004,9.99,-6.65,-3.17
12.024,10.54,-6.46,-3.25
12.044,11.4,-6.05,-3.3133333333333335
12.064,11.94,-5.69,-3.37
12.084,12.7,-5.23,-3.4266666666666667
12.104,13.14,-4.9,-3.4766666666666666
12.124,13.8,-4.35,-3.5211111111111113
12.144,14.38,-3.75,-3.5588888888888888
12.164,14.87,-3.07,-3.5944444444444446
12.184,15.16,-2.61,-3.62
12.204,15.44,-1.91,-3.6366666666666667
12.224,15.66,-1.35,-3.652222222222222
12.244,15.83,-0.79,-3.658888888888889
12.264,15.8,-0.34,-3.661111111111111
12.284,15.72,0.46,-3.6577777777777776
12.304,15.76,0.85,-3.6433333333333335
12.324,15.45,1.66,-3.6222222222222222
12.344,15.26,2.09,-3.6
12.364,14.88,2.73,-3.57
12.384,14.46,3.24,-3.53
12.404,13.94,3.8,-3.4877777777777776
12.424,13.57,4.19,-3.44
12.444,12.84,4.64,-3.387777777777778
12.464,12.26,5.26,-3.3333333333333335
12.484,11.47,5.61,-3.267777777777778
12.504,11.05,5.74,-3.2
12.524,10.13,6.34,-3.131111111111111
12.544,9.53,6.36,-3.061111111111111
12.564,8.72,6.69,-2.9855555555555555
12.584,8.15,7.02,-2.9033333333333333
12.604,7.21,7.07,-2.828888888888889
12.624,6.6,7.4,-2.741111111111111
12.644,5.81,7.5,-2.6533333333333333
12.664,5.28,7.48,-2.57
12.684,4.4,7.63,-2.482222222222222
12.704,3.87,7.66,-2.3933333333333335
12.724,3.13,7.73,-2.31
12.744,2.59,7.75,-2.2222222222222223
