4.024,-7.0,4.61,1.1211111111111112
12.764,1.88,7.74,-2.1344444444444446
12.784,1.38,7.76,-2.0477777777777777
12.804,0.7,7.68,-1.958888888888889
12.824,0.29,7.73,-1.8722222222222222
12.844,-0.28,7.76,-1.7877777777777777
12.864,-0.65,7.46,-1.7033333333333334
12.884,-1.25,7.59,-1.62
12.904,-1.49,7.38,-1.54
12.924,-2.08,7.42,-1.4577777777777778
12.944,-2.31,7.1,-0.0011111111111111111
12.964,-0.01,-0.01,-0.0011111111111111111
12.984,-2.97,7.08,-1.2177777777777778
13.004,-3.31,7.08,-1.1388888888888888
13.024,-3.47,6.99,-1.0611111111111111
13.044,-3.8,6.9,-0.9855555555555555
13.064,-4.0,6.87,-0.91
13.084,-4.17,6.72,-0.84
13.104,-0.01,-0.01,-0.0011111111111111111
13.124,-0.01,-0.01,-0.0011111111111111111
13.144,-0.01,-0.01,-0.0011111111111111111
13.164,-0.01,-0.01,-0.0011111111111111111
13.184,-0.01,-0.01,-0.0011111111111111111
13.204,-0.01,-0.01,-0.0011111111111111111
13.224,-0.01,-0.01,-0.0011111111111111111
13.244,-0.01,-0.01,-0.0011111111111111111
13.264,-5.29,6.38,-0.1988888888888889
13.284,-5.36,6.34,-0.13
13.304,-5.38,6.36,-0.06
13.324,-5.38,6.36,0.0077777777777777776
13.344,-5.34,6.38,0.07555555555555556
13.364,-5.32,6.42,0.14555555555555555
13.384,-5.27,6.42,0.21444444444444444
13.404,-5.24,6.42,0.2833333333333333
13.424,-5.13,6.47,0.35333333333333333
13.444,-5.03,6.51,0.42
13.464,-4.89,6.57,0.49
13.484,-4.79,6.6,0.56
13.504,-4.61,6.66,0.6311111111111111
13.524,-4.38,6.74,0.7033333333333334
13.544,-4.22,6.8,0.7755555555555556
13.564,-4.0,6.88,0.8466666666666667
13.584,-3.79,6.91,0.92
13.604,-3.5,7.03,0.9944444444444445
13.624,-3.27,7.09,1.068888888888889
13.644,-2.92,7.18,1.1433333333333333
13.664,-2.69,7.23,1.221111111111111
13.684,-2.44,7.3,1.2966666666666666
13.704,-2.01,7.39,1.38
13.724,-1.69,7.47,1.4566666666666668
13.744,-1.21,7.51,1.5377777777777777
13.764,-0.89,7.57,1.6188888888888888
13.784,-0.32,7.66,1.7
13.804,0.05,7.68,1.8233333333333333
13.824,0.65,7.77,1.8677777777777778
13.844,1.07,7.75,1.948888888888889
13.864,1.76,7.82,2.0366666666666666
13.884,2.23,7.79,2.1644444444444444
13.904,2.96,7.79,2.2066666666666666
13.924,3.47,7.74,2.3333333333333335
13.944,4.29,7.71,2.3777777777777778
13.964,4.82,7.65,2.502222222222222
13.984,5.66,7.56,2.5877777777777777
14.004,6.23,7.45,2.6655555555555557
14.024,7.06,7.3,2.7066666666666666
14.044,7.65,7.15,2.8222222222222224
14.064,8.44,6.92,2.898888888888889
14.084,9.35,6.59,2.9755555555555557
14.104,10.43,6.15,3.0455555555555556
14.124,10.67,6.02,3.1144444444444446
14.144,11.51,5.64,3.18
14.164,11.97,5.26,3.2377777777777776
14.184,12.7,4.77,3.2944444444444443
14.204,13.13,4.52,3.351111111111111
14.224,13.71,3.85,3.4
14.244,14.13,3.29,3.4444444444444446
14.264,14.52,2.88,3.482222222222222
14.284,14.94,2.31,3.513333333333333
14.304,15.27,1.63,3.537777777777778
14.324,15.3,1.31,3.5544444444444445
14.344,15.49,0.46,3.5677777777777777
14.364,15.59,0.17,3.5722222222222224
14.384,15.52,-0.65,3.5733333333333333
14.404,15.4,-0.97,3.5655555555555556
14.424,15.26,-1.94,3.5566666666666666
14.444,15.0,-2.05,3.5344444444444445
14.464,14.66,-2.92,3.51
14.484,14.41,-3.13,3.4766666666666666
14.504,13.81,-3.95,3.4411111111111112
14.524,13.36,-4.35,3.391111111111111
14.544,12.69,-5.0,3.3466666666666667
14.564,12.2,-5.13,3.29
14.584,11.5,-5.58,3.2355555555555555
14.604,10.9,-5.95,3.1755555555555555
14.624,10.08,-6.32,3.1066666666666665
14.644,9.51,-6.54,3.0355555555555553
14.664,8.66,-6.74,2.9633333333333334
14.684,8.11,-7.11,2.93
14.704,7.16,-7.27,2.812222222222222
14.724,6.62,-7.44,2.7733333333333334
14.744,5.78,-7.51,2.647777777777778
14.764,5.18,-7.62,2.6077777777777778
14.784,4.34,-7.72,2.48
14.804,3.73,-7.72,2.3955555555555557
14.824,2.98,-7.8,2.307777777777778
14.844,2.49,-7.76,2.2222222222222223
14.864,1.71,-7.77,2.1355555555555554
14.884,1.25,-7.73,2.046666666666667
14.904,0.53,-7.7,1.958888888888889
14.924,0.14,-7.64,1.8744444444444444
14.944,-0.42,-7.6,1.7855555555555556
14.964,-0.9,-7.52,1.7
14.984,-1.45,-7.45,1.6577777777777778
15.004,-1.78,-7.38,1.531111111111111
15.024,-2.38,-7.3,1.4877777777777779
15.044,-2.75,-7.17,1.3644444444444443
15.064,-3.14,-7.07,1.3222222222222222
15.084,-3.36,-7.03,1.24
15.104,-3.73,-6.91,1.16
15.124,-3.97,-6.87,1.0822222222222222
15.144,-4.27,-6.76,0.9611111111111111
15.164,-4.43,-6.69,0.9244444444444444
15.184,-4.66,-6.65,0.8088888888888889
15.204,-4.84,-6.55,0.7677777777777778
15.224,-5.06,-6.44,0.6522222222222223
15.244,-5.15,-6.44,0.6166666666666667
15.264,-5.27,-6.4,0.5033333333333333
15.284,-5.36,-6.33,0.46555555555555556
15.304,-5.48,-6.28,0.39111111111111113
15.324,-5.55,-6.24,0.3188888888888889
15.344,-5.58,-6.24,0.24555555555555555
15.364,-5.62,-6.24,0.17
15.384,-5.65,-6.19,0.1
15.404,-5.67,-6.19,0.025555555555555557
15.424,-5.64,-6.25,-0.04555555555555556
15.444,-5.63,-6.25,-0.11888888888888889
15.464,-5.59,-6.27,-0.19333333333333333
15.484,-5.56,-6.28,-0.2644444444444444
15.504,-5.43,-6.35,-0.3377777777777778
15.524,-5.36,-6.38,-0.4122222222222222
15.544,-5.25,-6.42,-0.4822222222222222
15.564,-5.17,-6.44,-0.5566666666666666
15.584,-4.98,-6.51,-0.6311111111111111
15.604,-4.84,-6.59,-0.7066666666666667
15.624,-4.65,-6.67,-0.78
15.644,-4.46,-6.73,-0.8588888888888889
15.664,-4.2,-6.8,-0.9344444444444444
15.684,-3.98,-6.88,-1.0133333333333334
15.704,-3.65,-6.97,-1.09
15.724,-3.43,-7.04,-1.1688888888888889
15.744,-3.02,-7.12,-1.2477777777777779
15.764,-2.77,-7.22,-1.3288888888888888
15.784,-2.33,-7.33,-1.4122222222222223
15.804,-2.02,-7.37,-1.49
15.824,-1.52,-7.48,-1.5733333333333333
15.844,-1.15,-7.54,-1.6577777777777778
15.864,-0.56,-7.62,-1.74
15.884,-0.13,-7.66,-1.8222222222222222
15.904,0.38,-7.75,-1.9111111111111112
15.924,0.87,-7.77,-1.9944444444444445
15.944,1.57,-7.82,-2.078888888888889
15.964,2.06,-7.8,-2.1666666666666665
15.984,3.04,-7.83,-2.2466666666666666
16.004,3.59,-7.8,-2.332222222222222
16.024,4.4,-7.74,-2.4155555555555557
16.044,4.93,-7.68,-2.5011111111111113
16.064,5.77,-7.58,-2.58
16.084,6.35,-7.49,-2.66
16.104,6.92,-7.36,-2.74
16.124,7.8,-7.15,-2.8144444444444443
16.144,8.34,-6.99,-2.888888888888889
16.164,9.18,-6.68,-2.962222222222222
16.184,9.61,-6.4,-3.0188888888888887
16.204,10.59,-6.17,-3.09
16.224,11.07,-5.85,-3.151111111111111
16.244,11.83,-5.43,-3.207777777777778
16.264,12.33,-5.08,-3.261111111111111
16.284,12.95,-4.62,-3.307777777777778
16.304,13.35,-4.22,-3.35
16.324,13.91,-3.65,-3.39
16.344,14.19,-3.19,-3.417777777777778
16.364,14.66,-2.59,-3.4433333333333334
16.384,14.85,-2.13,-3.46
16.404,15.06,-1.52,-3.48
16.424,15.2,-0.95,-3.4844444444444442
16.444,15.27,-0.33,-3.4844444444444442
16.464,15.22,0.11,-3.4788888888888887
16.484,15.13,0.75,-3.471111111111111
16.504,15.04,1.16,-3.4477777777777776
16.524,14.7,1.91,-3.4266666666666667
16.544,14.47,2.38,-3.3966666666666665
16.564,14.08,2.94,-3.361111111111111
16.584,13.73,3.32,-3.32
16.604,13.16,4.1,-3.2777777777777777
16.624,12.73,4.29,-3.223333333333333
16.644,12.19,4.74,-3.1666666666666665
16.664,11.65,5.22,-3.108888888888889
16.684,10.86,5.56,-3.0411111111111113
16.704,10.48,5.79,-2.9744444444444444
16.724,9.65,6.29,-2.9033333333333333
16.744,9.09,6.29,-2.83
16.764,8.35,6.61,-2.758888888888889
16.784,7.82,7.0,-2.6733333333333333
16.804,6.97,7.1,-2.6
16.824,6.44,7.38,-2.51
16.844,5.67,7.3,-2.4255555555555555
16.864,5.14,7.49,-2.3433333333333333
16.884,4.34,7.59,-2.2533333333333334
16.904,3.88,7.62,-2.168888888888889
16.924,3.15,7.76,-2.081111111111111
16.944,2.49,7.7,-1.9922222222222221
16.964,1.84,7.72,-1.9077777777777778
16.984,1.4,7.76,-1.82
17.004,0.81,7.72,-1.7322222222222223
17.024,0.41,7.81,-1.6444444444444444
17.044,-0.01,7.72,-1.5622222222222222
17.064,-0.38,7.66,-1.471111111111111
17.084,-0.88,7.71,-1.3855555555555557
17.104,-1.09,7.52,-1.3022222222222222
17.124,-1.57,7.62,-1.218888888888889
17.144,-1.72,7.46,-1.14
17.164,-2.22,7.53,-1.0555555555555556
17.184,-2.2,7.18,-0.9755555555555555
17.204,-2.53,7.35,-0.8911111111111111
17.224,-2.73,7.3,-0.8122222222222222
17.244,-3.02,7.27,-0.7311111111111112
17.264,-3.12,7.23,-0.6511111111111111
17.284,-3.28,7.2,-0.5744444444444444
17.304,-3.43,7.22,-0.4955555555555556
17.324,-3.54,7.09,-0.4177777777777778
17.344,-3.67,7.15,-0.3411111111111111
17.364,-3.73,7.08,-0.26222222222222225
17.384,-3.76,7.1,-0.18444444444444444
17.404,-3.81,7.07,-0.10888888888888888
17.424,-3.82,7.07,-0.03333333333333333
17.444,-3.84,7.12,0.04555555555555556
17.464,-3.78,7.09,0.12333333333333334
17.484,-3.76,7.11,0.2
17.504,-3.69,7.09,0.27555555555555555
17.524,-3.6,7.11,0.35333333333333333
17.544,-3.5,7.18,0.4311111111111111
17.564,-3.38,7.19,0.51
17.584,-3.27,7.2,0.5866666666666667
17.604,-3.03,7.27,0.6644444444444444
17.624,-2.89,7.33,0.7433333333333333
17.644,-2.63,7.38,0.8222222222222222
17.664,-2.45,7.41,0.9033333333333333
17.684,-2.12,7.43,0.9811111111111112
17.704,-1.9,7.52,1.0633333333333332
17.724,-1.53,7.59,1.1444444444444444
17.744,-1.26,7.58,1.2277777777777779
17.764,-0.85,7.68,1.308888888888889
17.784,-0.57,7.68,1.3911111111111112
17.804,-0.01,-0.01,-0.0011111111111111111
17.824,0.23,7.76,1.56
17.844,-0.01,-0.01,-0.0011111111111111111
17.864,1.16,7.81,1.73
17.884,1.77,7.79,1.8133333333333332
17.904,2.37,7.78,1.8988888888888888
17.924,3.05,7.77,1.9822222222222223
17.944,3.52,7.72,2.07
17.964,4.26,7.64,2.15
17.984,4.71,7.62,2.232222222222222
18.004,5.47,7.45,2.321111111111111
18.024,6.0,7.4,2.4033333333333333
18.044,6.77,7.2,2.4833333333333334
18.064,7.33,7.07,2.5644444444444443
18.084,8.1,6.86,2.6422222222222222
18.104,8.66,6.58,2.7155555555555555
18.124,9.45,6.32,2.79
18.144,10.03,6.11,2.862222222222222
18.164,10.72,5.72,2.931111111111111
18.184,11.16,5.54,2.991111111111111
18.204,11.91,5.02,3.05
18.224,12.31,4.7,3.11
18.244,12.9,4.42,3.1622222222222223
18.264,13.24,3.77,3.2133333333333334
18.284,13.75,3.41,3.2555555555555555
18.304,14.07,2.8,3.2911111111111113
18.324,14.39,2.2,3.3255555555555554
18.344,14.59,1.83,3.3544444444444443
18.364,14.81,1.09,3.3722222222222222
18.384,14.91,0.65,3.388888888888889
18.404,14.9,0.01,3.401111111111111
18.424,15.0,-0.49,3.4
18.444,14.8,-1.09,3.401111111111111
18.464,14.77,-1.66,3.39
18.484,14.48,-2.19,3.3844444444444446
18.504,14.37,-2.65,3.352222222222222
18.524,13.93,-3.04,3.3255555555555554
18.544,13.57,-3.69,3.2944444444444443
18.564,13.16,-3.94,3.2533333333333334
18.584,12.54,-4.46,3.2088888888888887
18.604,11.99,-4.76,3.16
18.624,11.43,-5.49,3.1077777777777778
18.644,10.73,-5.89,3.05
18.664,10.2,-5.9,2.9877777777777776
18.684,9.46,-6.35,2.9266666666666667
18.704,8.83,-6.57,2.8555555555555556
18.724,8.03,-6.94,2.783333333333333
18.744,7.53,-6.95,2.71
18.764,6.72,-7.2,2.632222222222222
18.784,6.17,-7.35,2.5533333333333332
18.804,5.37,-7.46,2.47
18.824,4.87,-7.59,2.387777777777778
18.844,4.35,-7.64,2.3044444444444445
18.864,3.35,-7.77,2.22
18.884,2.85,-7.72,2.1333333333333333
18.904,2.18,-7.77,2.046666666666667
18.924,1.75,-7.77,1.96
18.944,1.07,-7.75,1.87
18.964,0.68,-7.76,1.7855555555555556
18.984,0.1,-7.7,1.6966666666666668
19.004,-0.17,-7.68,1.61
19.024,-0.77,-7.68,1.5244444444444445
19.044,-1.07,-7.54,1.4355555555555555
19.064,-1.48,-7.55,1.3522222222222222
19.084,-1.79,-7.45,1.2666666666666666
19.104,-2.2,-7.39,1.18
19.124,-2.43,-7.35,1.0977777777777777
19.144,-2.77,-7.3,1.0122222222222221
19.164,-2.95,-7.26,0.93
19.184,-3.25,-7.18,0.8477777777777777
19.204,-3.43,-7.14,0.7633333333333333
19.224,-3.62,-7.12,0.6811111111111111
19.244,-3.76,-7.05,0.5988888888888889
19.264,-3.95,-7.0,0.52
19.284,-4.04,-6.99,0.44
19.304,-4.14,-6.95,0.36
19.324,-4.22,-6.95,0.2788888888888889
19.344,-4.27,-6.93,0.2
19.364,-4.33,-6.9,0.11888888888888889
19.384,-4.31,-6.89,0.04
19.404,-4.32,-6.91,-0.04
19.424,-4.28,-6.92,-0.11666666666666667
19.444,-4.26,-6.96,-0.19666666666666666
19.464,-4.17,-6.97,-0.2777777777777778
19.484,-4.1,-6.96,-0.35444444444444445
19.504,-3.98,-7.05,-0.43333333333333335
19.524,-3.89,-7.06,-0.5166666666666667
19.544,-3.69,-7.1,-0.5933333333333334
19.564,-3.58,-7.14,-0.6777777777777778
19.584,-3.34,-7.2,-0.7544444444444445
19.604,-3.18,-7.24,-0.8377777777777777
19.624,-2.9,-7.29,-0.92
19.644,-2.7,-7.34,-1.0
19.664,-2.36,-7.41,-1.0833333333333333
19.684,-2.1,-7.47,-1.1677777777777778
19.704,-1.73,-7.54,-1.25
19.724,-1.43,-7.57,-1.3355555555555556
19.744,-0.99,-7.63,-1.4188888888888889
19.764,-0.64,-7.7,-1.501111111111111
19.784,-0.11,-7.73,-1.59
19.804,0.17,-7.79,-1.6733333333333333
19.824,0.97,-7.81,-1.758888888888889
19.844,1.36,-7.82,-1.8433333333333333
19.864,2.03,-7.84,-1.9277777777777778
19.884,2.48,-7.82,-2.0122222222222224
19.904,3.18,-7.79,-2.0966666666666667
19.924,3.66,-7.76,-2.1777777777777776
19.944,4.41,-7.68,-2.261111111111111
19.964,4.91,-7.63,-2.347777777777778
19.984,5.7,-7.5,-2.4244444444444446
20.004,6.22,-7.38,-2.5
20.024,7.01,-7.16,-2.578888888888889
20.044,7.57,-7.07,-2.651111111111111
20.064,8.35,-6.81,-2.721111111111111
20.084,8.89,-6.66,-2.7933333333333334
20.104,9.49,-6.26,-2.858888888888889
20.124,10.18,-6.14,-2.921111111111111
20.144,10.88,-5.66,-2.9833333333333334
20.164,11.36,-5.44,-3.0355555555555553
20.184,12.03,-4.97,-3.088888888888889
20.204,12.4,-4.64,-3.1366666666666667
20.224,12.98,-4.09,-3.178888888888889
20.244,13.3,-3.72,-3.2144444444444447
20.264,13.73,-3.12,-3.2455555555555557
20.284,14.01,-2.73,-3.2733333333333334
20.304,14.33,-2.08,-3.29
20.324,14.47,-1.7,-3.301111111111111
20.344,14.61,-1.08,-3.3144444444444443
20.364,14.73,-0.58,-3.3155555555555556
20.384,14.77,0.01,-3.31
20.404,14.68,0.46,-3.3022222222222224
20.424,14.51,1.07,-3.2855555555555553
20.444,14.42,1.53,-3.2644444444444445
20.464,14.1,2.16,-3.2344444444444442
20.484,13.87,2.61,-3.21
20.504,13.44,3.1,-3.1666666666666665
20.524,13.1,3.55,-3.1266666666666665
20.544,12.53,4.06,-3.077777777777778
20.564,12.23,4.39,-3.0244444444444443
20.584,11.51,4.84,-2.9677777777777776
20.604,11.11,5.2,-2.9077777777777776
20.624,10.45,5.58,-2.8455555555555554
20.644,9.94,5.88,-2.7755555555555556
20.664,9.23,6.22,-2.7
20.684,8.78,6.41,-2.63
20.704,7.99,6.68,-2.5533333333333332
20.724,7.44,6.82,-2.4766666666666666
20.744,6.81,7.06,-2.3955555555555557
20.764,6.27,7.2,-2.311111111111111
20.784,5.3,7.41,-2.2333333333333334
20.804,4.84,7.38,-2.1433333333333335
20.824,4.2,7.54,-2.057777777777778
20.844,3.75,7.58,-1.971111111111111
20.864,3.05,7.62,-1.8866666666666667
20.884,2.64,7.71,-1.7977777777777777
20.904,2.08,7.71,-1.7122222222222223
20.924,1.74,7.75,-1.6233333333333333
20.944,1.2,7.74,-1.5355555555555556
20.964,0.87,7.76,-1.45
20.984,0.52,7.7,-1.3611111111111112
21.004,0.11,7.82,-1.2777777777777777
21.024,-0.27,7.6,-1.1877777777777778
21.044,-0.59,7.76,-1.1033333333333333
21.064,-0.83,7.56,-1.0177777777777777
21.084,-1.09,7.73,-0.9322222222222222
21.104,-1.33,7.58,-0.85
21.124,-1.57,7.65,-0.7655555555555555
21.144,-1.77,7.55,-0.6811111111111111
21.164,-1.89,7.61,-0.5988888888888889
21.184,-2.06,7.56,-0.5133333333333333
21.204,-2.14,7.54,-0.43
21.224,-2.3,7.56,-0.35
21.244,-2.28,7.42,-0.2677777777777778
21.264,-2.41,7.55,-0.18333333333333332
21.284,-2.39,7.43,-0.10444444444444445
21.304,-2.43,7.52,-0.022222222222222223
21.324,-2.42,7.46,0.06
