4.004,-4.87,7.22,1.0766666666666667
4.024,-4.7,7.28,1.1011111111111112
4.044,-4.45,7.45,1.1311111111111112
4.064,-4.24,7.53,1.1566666666666667
4.084,-3.97,7.7,1.1844444444444444
4.104,-3.77,7.75,1.1977777777777778
4.124,-3.49,7.87,1.24
4.144,-3.27,8.02,1.2555555555555555
4.164,-2.91,8.11,1.3
4.184,-2.72,8.19,1.3155555555555556
4.204,-2.37,8.28,1.3588888888888888
4.224,-2.1,8.39,1.3722222222222222
4.244,-1.72,8.48,1.4177777777777778
4.264,-1.49,8.54,1.45
4.284,-1.11,8.63,1.4822222222222223
4.304,-0.84,8.69,1.51
4.324,-0.38,8.78,1.5477777777777777
4.344,-0.07,8.78,1.5777777777777777
4.364,0.28,8.84,1.61
4.384,0.6,8.86,1.6444444444444444
4.404,1.07,8.84,1.6755555555555555
4.424,1.37,9.01,1.708888888888889
4.444,2.08,8.91,1.7244444444444444
4.464,2.34,8.86,1.7722222222222221
4.484,2.85,8.87,1.788888888888889
4.504,3.23,8.8,1.818888888888889
4.524,3.75,8.74,1.8522222222222222
4.544,4.09,8.68,1.8844444444444444
4.564,4.58,8.59,1.9322222222222223
4.584,4.95,8.49,1.9477777777777778
4.604,5.49,8.35,1.9922222222222221
4.624,5.86,8.2,2.0077777777777777
4.644,6.31,8.03,2.05
4.664,6.67,7.98,2.068888888888889
4.684,7.31,7.67,2.108888888888889
4.704,7.32,7.62,2.1222222222222222
4.724,8.0,7.31,2.1633333333333336
4.744,8.29,7.03,2.1744444444444446
4.764,8.8,6.8,2.2144444444444447
4.784,9.11,6.43,2.227777777777778
4.804,9.57,6.11,2.2666666666666666
4.824,9.81,5.94,2.2733333333333334
4.844,10.23,5.43,2.2955555555555556
4.864,10.5,5.15,2.3177777777777777
4.884,10.75,4.76,2.3333333333333335
4.904,11.09,4.47,2.351111111111111
4.924,11.3,4.02,2.37
4.944,11.63,3.64,2.3866666666666667
4.964,11.84,3.07,2.397777777777778
4.984,11.91,2.92,2.41
5.004,12.12,2.26,2.42
5.024,12.28,1.97,2.43
5.044,12.36,1.44,2.4344444444444444
5.064,12.42,0.95,2.44
5.084,12.43,0.54,2.4444444444444446
5.104,12.46,0.02,2.4466666666666668
5.124,12.46,-0.57,2.4455555555555555
5.144,12.39,-0.73,2.4466666666666668
5.164,12.31,-1.36,2.4411111111111112
5.184,12.27,-1.71,2.44
5.204,12.07,-2.25,2.4322222222222223
5.224,11.89,-2.63,2.422222222222222
5.244,11.69,-3.06,2.4133333333333336
5.264,11.57,-3.45,2.398888888888889
5.284,11.3,-3.91,2.39
5.304,10.91,-4.22,2.3733333333333335
5.324,10.73,-4.96,2.3544444444444443
5.344,10.43,-4.77,2.341111111111111
5.364,10.02,-5.37,2.318888888888889
5.384,9.78,-5.73,2.301111111111111
5.404,9.32,-6.04,2.281111111111111
5.424,9.1,-6.39,2.2577777777777777
5.444,8.49,-6.88,2.2344444444444442
5.464,8.09,-6.92,2.2044444444444444
5.484,7.64,-7.3,2.1822222222222223
5.504,7.31,-7.41,2.1544444444444446
5.524,6.73,-7.74,2.1266666666666665
5.544,6.46,-7.88,2.0955555555555554
5.564,5.9,-8.02,2.068888888888889
5.584,5.6,-8.24,2.0344444444444445
5.604,5.05,-8.43,2.002222222222222
5.624,4.67,-8.45,1.971111111111111
5.644,4.21,-8.58,1.94
5.664,3.84,-8.69,1.9022222222222223
5.684,3.3,-8.75,1.87
5.704,2.95,-8.79,1.8377777777777777
5.724,2.41,-8.83,1.801111111111111
5.744,2.06,-8.85,1.7677777777777777
5.764,1.86,-8.85,1.7344444444444445
5.784,1.31,-8.86,1.698888888888889
5.804,0.97,-8.88,1.6611111111111112
5.824,0.52,-8.88,1.6277777777777778
5.844,0.07,-8.85,1.5933333333333333
5.864,-0.11,-8.79,1.558888888888889
5.884,-0.58,-8.75,1.5222222222222221
5.904,-0.91,-8.67,1.49
5.924,-1.29,-8.62,1.4544444444444444
5.944,-1.51,-8.58,1.4188888888888889
5.964,-1.87,-8.5,1.3833333333333333
5.984,-2.15,-8.48,1.3511111111111112
6.004,-2.5,-8.31,1.3122222222222222
6.024,-2.76,-8.25,1.281111111111111
6.044,-3.03,-8.15,1.25
6.064,-3.23,-8.15,1.2133333333333334
6.084,-3.53,-7.98,1.1844444444444444
6.104,-3.73,-7.9,1.15
6.124,-3.91,-7.85,1.1188888888888888
6.144,-4.17,-7.73,1.0855555555555556
6.164,-4.38,-7.62,1.0555555555555556
6.184,-4.64,-7.5,1.021111111111111
6.204,-4.8,-7.41,0.9911111111111112
6.224,-5.01,-7.27,0.9588888888888889
6.244,-5.18,-7.22,0.93
6.264,-5.33,-7.07,0.9
6.284,-5.5,-7.02,0.8666666666666667
6.304,-5.7,-6.88,0.8388888888888889
6.324,-5.82,-6.85,0.81
6.344,-5.97,-6.74,0.78
6.364,-6.09,-6.65,0.7511111111111111
6.384,-6.26,-6.52,0.7222222222222222
6.404,-6.33,-6.43,0.6955555555555556
6.424,-6.49,-6.31,0.67
6.444,-6.61,-6.25,0.6411111111111111
6.464,-6.69,-6.15,0.6122222222222222
6.484,-6.8,-6.08,0.5877777777777777
6.504,-6.88,-5.98,0.56
6.524,-6.95,-5.95,0.5322222222222223
6.544,-7.04,-5.84,0.5066666666666667
6.564,-7.12,-5.81,0.4822222222222222
6.584,-7.22,-5.7,0.45555555555555555
6.604,-7.29,-5.65,0.4311111111111111
6.624,-7.32,-5.57,0.40555555555555556
6.644,-7.36,-5.55,0.38
6.664,-7.44,-5.47,0.35777777777777775
6.684,-7.48,-5.44,0.3322222222222222
6.704,-7.54,-5.4,0.30777777777777776
6.724,-7.55,-5.37,0.28444444444444444
6.744,-7.6,-5.29,0.2588888888888889
6.764,-7.63,-5.29,0.23555555555555555
6.784,-7.66,-5.24,0.2111111111111111
6.804,-7.69,-5.25,0.18888888888888888
6.824,-7.71,-5.21,0.16666666666666666
6.844,-7.73,-5.18,0.14222222222222222
6.864,-7.75,-5.17,0.11888888888888889
6.884,-7.75,-5.13,0.09666666666666666
6.904,-7.77,-5.14,0.07444444444444444
6.924,-7.76,-5.13,0.05
6.944,-7.81,-5.11,0.028888888888888888
6.964,-7.8,-5.12,0.0033333333333333335
6.984,-7.79,-5.14,-0.015555555555555555
7.004,-7.79,-5.15,-0.03888888888888889
7.024,-7.78,-5.15,-0.06111111111111111
7.044,-7.77,-5.17,-0.08
7.064,-7.73,-5.19,-0.10111111111111111
7.084,-7.75,-5.2,-0.12555555555555556
7.104,-7.7,-5.23,-0.14666666666666667
7.124,-7.68,-5.27,-0.1688888888888889
7.144,-7.66,-5.28,-0.19
7.164,-7.61,-5.31,-0.21222222222222223
7.184,-7.57,-5.36,-0.23444444444444446
7.204,-7.56,-5.37,-0.25555555555555554
7.224,-7.52,-5.48,-0.2788888888888889
7.244,-7.46,-5.46,-0.3011111111111111
7.264,-7.41,-5.53,-0.3233333333333333
7.284,-7.38,-5.54,-0.3477777777777778
7.304,-7.3,-5.62,-0.3711111111111111
7.324,-7.29,-5.66,-0.39222222222222225
7.344,-7.21,-5.77,-0.42
7.364,-7.14,-5.8,-0.4411111111111111
7.384,-7.06,-5.87,-0.46555555555555556
7.404,-7.01,-5.94,-0.48777777777777775
7.424,-6.87,-6.06,-0.5111111111111111
7.444,-6.82,-6.11,-0.5366666666666666
7.464,-6.7,-6.18,-0.5622222222222222
7.484,-6.62,-6.28,-0.5888888888888889
7.504,-6.5,-6.35,-0.6133333333333333
7.524,-6.41,-6.43,-0.64
7.544,-6.27,-6.56,-0.6633333333333333
7.564,-6.17,-6.65,-0.6922222222222222
7.584,-6.0,-6.73,-0.7177777777777777
7.604,-5.93,-6.82,-0.7455555555555555
7.624,-5.76,-6.91,-0.7711111111111111
7.644,-5.62,-7.0,-0.7988888888888889
7.664,-5.43,-7.12,-0.8266666666666667
7.684,-5.31,-7.18,-0.8555555555555555
7.704,-5.13,-7.29,-0.8855555555555555
7.724,-4.98,-7.37,-0.9144444444444444
7.744,-4.76,-7.51,-0.9433333333333334
7.764,-4.58,-7.57,-0.97
7.784,-4.36,-7.68,-1.001111111111111
7.804,-4.2,-7.74,-1.03
7.824,-3.93,-7.9,-1.058888888888889
7.844,-3.73,-7.96,-1.09
7.864,-3.46,-8.06,-1.1222222222222222
7.884,-3.27,-8.13,-1.1522222222222223
7.904,-2.96,-8.26,-1.1844444444444444
7.924,-2.73,-8.32,-1.2166666666666666
7.944,-2.42,-8.42,-1.2466666666666666
7.964,-2.18,-8.44,-1.2777777777777777
7.984,-1.85,-8.54,-1.3111111111111111
8.004,-1.57,-8.6,-1.3433333333333333
8.024,-1.22,-8.69,-1.3744444444444444
8.044,-0.96,-8.73,-1.4088888888888889
8.064,-0.54,-8.79,-1.44
8.084,-0.32,-8.82,-1.4755555555555555
8.104,0.11,-8.89,-1.5044444444444445
8.124,0.37,-8.89,-1.54
8.144,0.83,-8.9,-1.5722222222222222
8.164,1.14,-8.95,-1.6033333333333333
8.184,1.53,-8.89,-1.6355555555555557
8.204,1.96,-8.88,-1.6677777777777778
8.224,2.37,-8.96,-1.7022222222222223
8.244,2.68,-8.79,-1.7344444444444445
8.264,3.22,-8.85,-1.7644444444444445
8.284,3.49,-8.7,-1.7955555555555556
8.304,4.01,-8.65,-1.8266666666666667
8.324,4.37,-8.59,-1.8555555555555556
8.344,4.83,-8.37,-1.8866666666666667
8.364,5.36,-8.34,-1.9177777777777778
8.384,5.83,-8.1,-1.9433333333333334
8.404,6.19,-7.96,-1.9744444444444444
8.424,6.71,-7.75,-2.0011111111111113
8.444,7.0,-7.52,-2.0244444444444443
8.464,7.49,-7.36,-2.048888888888889
8.484,7.75,-7.16,-2.0744444444444445
8.504,8.17,-6.87,-2.098888888888889
8.524,8.58,-6.69,-2.118888888888889
8.544,8.93,-6.3,-2.14
8.564,9.28,-6.19,-2.161111111111111
8.584,9.64,-5.76,-2.18
8.604,9.89,-5.49,-2.198888888888889
8.624,10.29,-5.12,-2.2177777777777776
8.644,10.49,-4.87,-2.227777777777778
8.664,10.8,-4.41,-2.243333333333333
8.684,11.0,-4.06,-2.2577777777777777
8.704,11.27,-3.65,-2.2644444444444445
8.724,11.4,-3.31,-2.2755555555555556
8.744,11.61,-2.81,-2.283333333333333
8.764,11.72,-2.48,-2.2866666666666666
8.784,11.84,-1.91,-2.29
8.804,11.93,-1.68,-2.2977777777777777
8.824,12.07,-1.05,-2.296666666666667
8.844,12.09,-0.77,-2.2944444444444443
8.864,12.15,-0.28,-2.2933333333333334
8.884,12.15,0.04,-2.287777777777778
8.904,12.12,0.64,-2.2822222222222224
8.924,12.07,0.92,-2.276666666666667
8.944,11.97,1.37,-2.2666666666666666
8.964,11.93,1.71,-2.256666666666667
8.984,11.76,2.28,-2.2488888888888887
9.004,11.58,2.66,-2.2344444444444442
9.024,11.36,3.1,-2.22
9.044,11.28,3.3,-2.2022222222222223
9.064,11.02,3.8,-2.1866666666666665
9.084,10.74,4.17,-2.168888888888889
9.104,10.48,4.51,-2.15
9.124,10.26,4.82,-2.13
9.144,10.06,5.01,-2.1077777777777778
9.164,9.6,5.55,-2.082222222222222
9.184,9.5,5.62,-2.06
9.204,9.15,5.95,-2.0322222222222224
9.224,8.78,6.3,-2.006666666666667
9.244,8.41,6.61,-1.98
9.264,8.17,6.71,-1.951111111111111
9.284,7.69,7.05,-1.92
9.304,7.47,7.26,-1.89
9.324,6.84,7.55,-1.8588888888888888
9.344,6.52,7.64,-1.8355555555555556
9.364,6.1,8.01,-1.7955555555555556
9.384,5.56,8.07,-1.768888888888889
9.404,5.42,8.09,-1.7344444444444445
9.424,4.99,8.22,-1.698888888888889
9.444,4.54,8.37,-1.6677777777777778
9.464,4.27,8.38,-1.6333333333333333
9.484,3.85,8.58,-1.5955555555555556
9.504,3.63,8.51,-1.5622222222222222
9.524,3.14,8.66,-1.53
9.544,2.89,8.73,-1.49
9.564,2.49,8.73,-1.4544444444444444
9.584,2.23,8.82,-1.4211111111111112
9.604,1.85,8.84,-1.3866666666666667
9.624,1.56,8.81,-1.3511111111111112
9.644,1.2,8.89,-1.3177777777777777
9.664,0.94,8.85,-1.28
9.684,0.61,8.9,-1.2455555555555555
9.704,0.37,8.81,-1.2122222222222223
9.724,0.06,8.85,-1.1777777777777778
9.744,-0.11,8.81,-1.1411111111111112
9.764,-0.46,8.79,-1.1111111111111112
9.784,-0.62,8.75,-1.0744444444444445
9.804,-0.93,8.71,-1.04
9.824,-1.16,8.71,-1.0066666666666666
9.844,-1.41,8.66,-0.9711111111111111
9.864,-1.59,8.61,-0.9388888888888889
9.884,-1.86,8.59,-0.9066666666666666
9.904,-1.96,8.53,-0.8744444444444445
9.924,-2.23,8.5,-0.84
9.944,-2.34,8.42,-0.8077777777777778
9.964,-2.59,8.35,-0.7744444444444445
9.984,-2.73,8.34,-0.74
10.004,-2.87,8.27,-0.7066666666666667
10.024,-3.01,8.23,-0.6755555555555556
10.044,-3.2,8.18,-0.6255555555555555
10.064,-3.33,8.17,-0.5933333333333334
10.084,-3.46,8.1,-0.5588888888888889
10.104,-3.53,8.08,-0.5277777777777778
10.124,-3.67,8.02,-0.49666666666666665
10.144,-3.76,7.99,-0.4666666666666667
10.164,-3.93,7.93,-0.43222222222222223
10.184,-3.95,7.91,-0.4011111111111111
10.204,-4.05,7.87,-0.3711111111111111
10.224,-4.1,7.85,-0.3388888888888889
10.244,-4.21,7.81,-0.31
10.264,-4.27,7.81,-0.27666666666666667
10.284,-4.33,7.78,-0.2477777777777778
10.304,-4.34,7.73,-0.21666666666666667
10.324,-4.42,7.68,-0.18444444444444444
10.344,-4.46,7.7,-0.15444444444444444
10.364,-4.49,7.71,-0.12555555555555556
10.384,-4.47,7.65,-0.1
10.404,-4.5,7.68,-0.06555555555555556
10.424,-4.55,7.64,-0.03111111111111111
10.444,-4.54,7.67,-0.0022222222222222222
10.464,-4.55,7.7,0.025555555555555557
10.484,-4.52,7.67,0.05444444444444444
10.504,-4.51,7.72,0.08555555555555555
10.524,-4.47,7.7,0.11666666666666667
10.544,-4.46,7.7,0.14777777777777779
10.564,-4.45,7.72,0.17555555555555555
10.584,-4.22,7.66,0.20333333333333334
10.604,-4.32,7.86,0.23333333333333334
10.624,-4.26,7.75,0.2633333333333333
10.644,-4.21,7.81,0.2922222222222222
10.664,-4.19,7.88,0.3211111111111111
10.684,-4.05,7.87,0.35
10.704,-4.05,7.96,0.38
10.724,-3.94,7.91,0.41444444444444445
10.744,-3.89,8.03,0.4411111111111111
10.764,-3.75,8.03,0.4722222222222222
10.784,-3.66,8.08,0.5022222222222222
10.804,-3.52,8.14,0.5311111111111111
10.824,-3.42,8.12,0.5611111111111111
10.844,-3.29,8.23,0.5922222222222222
10.864,-3.19,8.19,0.6244444444444445
10.884,-3.0,8.31,0.6555555555555556
10.904,-2.89,8.3,0.6855555555555556
10.924,-2.71,8.36,0.7177777777777777
10.944,-2.58,8.4,0.7488888888888889
10.964,-2.39,8.44,0.7788888888888889
10.984,-2.24,8.51,0.8122222222222222
11.004,-2.0,8.55,0.8455555555555555
11.024,-1.85,8.61,0.8744444444444445
11.044,-1.6,8.62,0.91
11.064,-1.44,8.7,0.94
11.084,-1.21,8.71,0.9744444444444444
11.104,-0.98,8.71,1.0044444444444445
11.124,-0.71,8.79,1.0377777777777777
11.144,-0.5,8.81,1.07
11.164,-0.21,8.84,1.1044444444444443
11.184,0.0,8.85,1.1366666666666667
11.204,0.28,8.89,1.17
11.224,0.63,8.92,1.2033333333333334
11.244,0.97,8.89,1.2366666666666666
11.264,1.17,8.91,1.27
11.284,1.57,8.91,1.3033333333333332
11.304,1.8,8.86,1.3366666666666667
11.324,2.19,8.84,1.3677777777777778
11.344,2.42,8.78,1.4
11.364,2.83,8.77,1.4344444444444444
11.384,3.11,8.73,1.4655555555555555
11.404,3.5,8.64,1.5
11.424,3.8,8.64,1.53
11.444,4.2,8.51,1.5611111111111111
11.464,4.48,8.45,1.5944444444444446
11.484,4.9,8.33,1.6244444444444444
11.504,5.18,8.27,1.6544444444444444
11.524,5.6,8.08,1.6855555555555555
11.544,5.9,7.93,1.7133333333333334
11.564,6.34,7.81,1.7433333333333334
11.584,6.63,7.64,1.7722222222222221
11.604,7.04,7.42,1.8
11.624,7.35,7.31,1.8255555555555556
11.644,7.69,7.03,1.85
11.664,8.03,6.86,1.88
11.684,8.4,6.58,1.9044444444444444
11.704,8.6,6.44,1.9277777777777778
11.724,9.04,6.16,1.95
11.744,9.23,5.77,1.971111111111111
11.764,9.59,5.55,1.9944444444444445
11.784,9.82,5.27,2.01
11.804,10.14,4.82,2.03
11.824,10.33,4.67,2.05
11.844,10.57,4.24,2.0644444444444443
11.864,10.81,3.9,2.081111111111111
11.884,10.99,3.51,2.0944444444444446
11.904,11.18,3.23,2.1066666666666665
11.924,11.36,2.71,2.118888888888889
11.944,11.45,2.49,2.1277777777777778
11.964,11.59,2.04,2.1344444444444446
11.984,11.71,1.72,2.141111111111111
12.004,11.8,1.17,2.1466666666666665
12.024,11.86,0.85,2.148888888888889
12.044,11.87,0.46,2.1533333333333333
12.064,11.89,0.11,2.1566666666666667
12.084,11.85,-0.26,2.1533333333333333
12.104,11.85,-0.77,2.1566666666666667
12.124,11.78,-0.95,2.15
12.144,11.66,-1.58,2.14
12.164,11.61,-1.76,2.1355555555555554
12.184,11.31,-2.5,2.1277777777777778
12.204,11.46,-2.92,2.1233333333333335
12.224,11.01,-3.16,2.108888888888889
12.244,10.8,-3.71,2.0944444444444446
12.264,10.73,-3.94,2.081111111111111
12.284,10.32,-4.35,2.066666666666667
12.304,10.31,-4.57,2.048888888888889
12.324,9.88,-5.14,2.0344444444444445
12.344,9.63,-5.22,2.01
12.364,9.43,-5.58,1.99
12.384,8.98,-5.8,1.9733333333333334
12.404,8.86,-6.11,1.948888888888889
12.424,8.37,-6.4,1.9355555555555555
12.444,8.13,-6.57,1.9
12.464,7.76,-6.96,1.8888888888888888
12.484,7.43,-7.02,1.8622222222222222
12.504,7.08,-7.31,1.8366666666666667
12.524,6.79,-7.38,1.8066666666666666
12.544,6.31,-7.65,1.78
12.564,6.05,-7.81,1.748888888888889
12.584,5.61,-7.95,1.7055555555555555
12.604,5.33,-8.08,1.6888888888888889
12.624,4.92,-8.21,1.64
12.644,4.56,-8.32,1.6255555555555556
12.664,4.21,-8.42,1.5777777777777777
12.684,3.88,-8.49,1.56
