4.004,-4.87,7.22,1.0766666666666667
12.704,3.48,-8.58,1.51
12.724,3.26,-8.68,1.4944444444444445
12.744,2.81,-8.7,1.46
12.764,2.54,-8.76,1.4288888888888889
12.784,2.14,-8.82,1.3944444444444444
12.804,1.9,-8.81,1.36
12.824,1.55,-8.86,1.3255555555555556
12.844,1.25,-8.87,1.2922222222222222
12.864,0.88,-8.91,1.2577777777777779
12.884,0.7,-8.92,1.221111111111111
12.904,0.29,-8.89,1.19
12.924,0.1,-8.87,1.1544444444444444
12.944,-0.17,-8.86,1.1188888888888888
12.964,-0.38,-8.8,1.0866666666666667
12.984,-0.65,-8.86,1.048888888888889
13.004,-0.85,-8.78,1.0155555555555555
13.024,-1.15,-8.77,0.98
13.044,-1.31,-8.7,0.9466666666666667
13.064,-1.57,-8.66,0.91
13.084,-1.71,-8.66,0.8766666666666667
13.104,-1.93,-8.61,0.8411111111111111
13.124,-2.12,-8.57,0.8066666666666666
13.144,-2.37,-8.56,0.7722222222222223
13.164,-2.54,-8.46,0.7366666666666667
13.184,-2.71,-8.45,0.7033333333333334
13.204,-2.81,-8.42,0.6688888888888889
13.224,-3.05,-8.34,0.6344444444444445
13.244,-3.11,-8.33,0.6011111111111112
13.264,-3.25,-8.28,0.5666666666666667
13.284,-3.36,-8.24,0.5322222222222223
13.304,-3.48,-8.21,0.4988888888888889
13.324,-3.6,-8.2,0.4666666666666667
13.344,-3.68,-8.14,0.43222222222222223
13.364,-3.75,-8.15,0.3988888888888889
13.384,-3.87,-8.07,0.36666666666666664
13.404,-3.92,-8.07,0.3322222222222222
13.424,-4.01,-8.04,0.3
13.444,-4.06,-8.02,0.2677777777777778
13.464,-4.1,-8.01,0.23444444444444446
13.484,-4.14,-8.0,0.2
13.504,-4.17,-7.98,0.1688888888888889
13.524,-4.19,-7.97,0.13666666666666666
13.544,-4.22,-7.96,0.10444444444444445
13.564,-4.22,-7.95,0.07
13.584,-4.23,-7.95,0.03666666666666667
13.604,-4.26,-7.96,0.0044444444444444444
13.624,-4.24,-7.95,-0.025555555555555557
13.644,-4.22,-7.96,-0.056666666666666664
13.664,-4.21,-7.99,-0.09
13.684,-4.19,-7.98,-0.12111111111111111
13.704,-4.15,-8.01,-0.15555555555555556
13.724,-4.1,-8.01,-0.18444444444444444
13.744,-4.08,-8.04,-0.21666666666666667
13.764,-4.02,-8.08,-0.25
13.784,-3.95,-8.09,-0.28
13.804,-3.91,-8.1,-0.31222222222222223
13.824,-3.83,-8.14,-0.3433333333333333
13.844,-3.76,-8.18,-0.37333333333333335
13.864,-3.66,-8.2,-0.4077777777777778
13.884,-3.59,-8.22,-0.44
13.904,-3.47,-8.27,-0.4711111111111111
13.924,-3.36,-8.3,-0.5044444444444445
13.944,-3.21,-8.34,-0.5344444444444445
13.964,-3.13,-8.37,-0.5677777777777778
13.984,-2.96,-8.4,-0.6
14.004,-2.84,-8.43,-0.6322222222222222
14.024,-2.69,-8.5,-0.6644444444444444
14.044,-2.58,-8.52,-0.6977777777777778
14.064,-2.36,-8.57,-0.7311111111111112
14.084,-2.22,-8.62,-0.7611111111111111
14.104,-1.94,-8.66,-0.7966666666666666
14.124,-1.81,-8.69,-0.83
14.144,-1.56,-8.75,-0.8633333333333333
14.164,-1.38,-8.75,-0.8966666666666666
14.184,-1.13,-8.77,-0.93
14.204,-0.97,-8.79,-0.9622222222222222
14.224,-0.68,-8.84,-0.9955555555555555
14.244,-0.47,-8.87,-1.03
14.264,-0.16,-8.9,-1.06
14.284,0.04,-8.9,-1.0944444444444446
14.304,0.26,-8.94,-1.1288888888888888
14.324,0.52,-8.93,-1.16
14.344,0.88,-8.93,-1.1966666666666668
14.364,1.08,-8.92,-1.2255555555555555
14.384,1.44,-8.92,-1.26
14.404,1.67,-8.88,-1.2922222222222222
14.424,2.05,-8.86,-1.3222222222222222
14.444,2.33,-8.86,-1.3555555555555556
14.464,2.64,-8.81,-1.3888888888888888
14.484,2.96,-8.73,-1.42
14.504,3.32,-8.68,-1.45
14.524,3.57,-8.57,-1.4822222222222223
14.544,4.03,-8.54,-1.51
14.564,4.26,-8.4,-1.54
14.584,4.71,-8.32,-1.57
14.604,4.95,-8.28,-1.5988888888888888
14.624,5.36,-8.05,-1.6277777777777778
14.644,5.68,-8.0,-1.6588888888888889
14.664,6.08,-7.75,-1.6844444444444444
14.684,6.37,-7.69,-1.711111111111111
14.704,6.74,-7.44,-1.7355555555555555
14.724,7.01,-7.34,-1.7622222222222221
14.744,7.44,-7.09,-1.7844444444444445
14.764,7.68,-6.85,-1.808888888888889
14.784,7.97,-6.56,-1.8288888888888888
14.804,8.3,-6.55,-1.85
14.824,8.63,-6.1,-1.87
14.844,8.95,-6.02,-1.89
14.864,9.27,-5.58,-1.9066666666666667
14.884,9.48,-5.41,-1.9266666666666667
14.904,9.8,-5.07,-1.94
14.924,9.98,-4.79,-1.9544444444444444
14.944,10.16,-4.53,-1.9666666666666666
14.964,10.44,-4.14,-1.981111111111111
14.984,10.58,-3.84,-1.99
15.004,10.81,-3.47,-1.9966666666666666
15.024,10.93,-3.19,-2.0055555555555555
15.044,11.19,-2.56,-2.01
15.064,11.27,-2.27,-2.017777777777778
15.084,11.42,-1.89,-2.02
15.104,11.47,-1.53,-2.0233333333333334
15.124,11.55,-1.14,-2.02
15.144,11.58,-0.67,-2.0244444444444443
15.164,11.62,-0.38,-2.022222222222222
15.184,11.62,0.14,-2.0144444444444445
15.204,11.6,0.44,-2.01
15.224,11.51,0.86,-2.0044444444444443
15.244,11.46,1.12,-1.9966666666666666
15.264,11.4,1.36,-1.99
15.284,11.34,1.99,-1.9766666666666666
15.304,11.19,2.2,-1.9655555555555555
15.324,11.09,2.61,-1.9522222222222223
15.344,10.94,2.92,-1.9388888888888889
15.364,10.71,3.25,-1.9222222222222223
15.384,10.72,3.47,-1.9077777777777778
15.404,10.33,3.94,-1.8888888888888888
15.424,10.23,4.19,-1.87
15.444,9.96,4.41,-1.85
15.464,9.79,4.92,-1.8288888888888888
15.484,9.47,5.14,-1.8066666666666666
15.504,9.34,5.32,-1.7833333333333334
15.524,9.07,5.61,-1.761111111111111
15.544,8.74,5.94,-1.7355555555555555
15.564,8.49,6.22,-1.71
15.584,8.2,6.28,-1.6833333333333333
15.604,7.89,6.76,-1.6544444444444444
15.624,7.59,6.61,-1.6255555555555556
15.644,7.33,6.95,-1.5988888888888888
15.664,6.98,7.15,-1.5677777777777777
15.684,6.63,7.3,-1.5377777777777777
15.704,6.39,7.25,-1.508888888888889
15.724,6.06,7.59,-1.4766666666666666
15.744,5.86,7.75,-1.4466666666666668
15.764,5.51,7.87,-1.4122222222222223
15.784,5.2,7.94,-1.3788888888888888
15.804,4.94,8.2,-1.35
15.824,4.67,8.15,-1.3144444444444445
15.844,4.33,8.33,-1.2777777777777777
15.864,4.09,8.37,-1.2455555555555555
15.884,3.78,8.46,-1.2122222222222223
15.904,3.56,8.53,-1.1788888888888889
15.924,3.2,8.54,-1.1433333333333333
15.944,3.05,8.63,-1.11
15.964,2.75,8.66,-1.0766666666666667
15.984,2.45,8.68,-1.04
16.004,2.18,8.78,-1.0066666666666666
16.024,1.98,8.78,-0.97
16.044,1.74,8.82,-0.9366666666666666
16.064,1.57,8.81,-0.9033333333333333
16.084,1.32,8.82,-0.8677777777777778
16.104,1.18,8.85,-0.8322222222222222
16.124,0.94,8.87,-0.7977777777777778
16.144,0.79,8.86,-0.7622222222222222
16.164,0.6,8.88,-0.73
16.184,0.45,8.86,-0.6933333333333334
16.204,0.26,8.88,-0.66
16.224,0.13,8.85,-0.6233333333333333
16.244,0.03,8.86,-0.5911111111111111
16.264,-0.06,8.84,-0.5544444444444444
16.284,-0.22,8.84,-0.5222222222222223
16.304,-0.34,8.83,-0.4855555555555556
16.324,-0.48,8.82,-0.45
16.344,-0.53,8.81,-0.41555555555555557
16.364,-0.65,8.81,-0.38
16.384,-0.72,8.82,-0.34555555555555556
16.404,-0.79,8.8,-0.31
16.424,-0.86,8.78,-0.27555555555555555
16.444,-0.94,8.78,-0.2411111111111111
16.464,-0.98,8.76,-0.20666666666666667
16.484,-1.03,8.79,-0.1711111111111111
16.504,-1.06,8.75,-0.13777777777777778
16.524,-1.08,8.76,-0.10333333333333333
16.544,-1.08,8.8,-0.06777777777777778
16.564,-1.1,8.77,-0.03666666666666667
16.584,-1.11,8.77,0.0
16.604,-1.09,8.75,0.03333333333333333
16.624,-1.08,8.79,0.06777777777777778
16.644,-1.07,8.82,0.09888888888888889
16.664,-1.04,8.78,0.13333333333333333
16.684,-1.0,8.8,0.16777777777777778
16.704,-0.95,8.78,0.2
16.724,-0.9,8.81,0.23222222222222222
16.744,-0.86,8.83,0.26666666666666666
16.764,-0.8,8.8,0.3
16.784,-0.7,8.83,0.3333333333333333
16.804,-0.59,8.82,0.3688888888888889
16.824,-0.56,8.86,0.4
16.844,-0.43,8.85,0.43555555555555553
16.864,-0.33,8.84,0.47
16.884,-0.18,8.85,0.5033333333333333
16.904,-0.08,8.87,0.5366666666666666
16.924,0.09,8.88,0.57
16.944,0.18,8.88,0.6055555555555555
16.964,0.36,8.9,0.64
16.984,0.52,8.86,0.6722222222222223
17.004,0.71,8.87,0.7055555555555556
17.024,0.85,8.88,0.7411111111111112
17.044,1.07,8.87,0.7744444444444445
17.064,1.21,8.85,0.8088888888888889
17.084,1.45,8.81,0.8422222222222222
17.104,1.63,8.85,0.8722222222222222
17.124,1.86,8.81,0.9077777777777778
17.144,2.05,8.81,0.94
17.164,2.33,8.77,0.9722222222222222
17.184,2.51,8.77,1.0077777777777779
17.204,2.79,8.69,1.038888888888889
17.224,2.98,8.67,1.0711111111111111
17.244,3.3,8.58,1.1044444444444443
17.264,3.47,8.53,1.1366666666666667
17.284,3.79,8.49,1.1677777777777778
17.304,3.99,8.43,1.2
17.324,4.23,8.38,1.2322222222222223
17.344,4.56,8.27,1.2633333333333334
17.364,4.88,8.12,1.2944444444444445
17.384,5.09,8.1,1.3244444444444445
17.404,5.43,7.99,1.3511111111111112
17.424,5.67,7.84,1.3833333333333333
17.444,6.02,7.69,1.4122222222222223
17.464,6.24,7.58,1.441111111111111
17.484,6.59,7.42,1.471111111111111
17.504,6.82,7.28,1.4966666666666666
17.524,7.16,7.1,1.5244444444444445
17.544,7.39,6.93,1.55
17.564,7.7,6.7,1.5777777777777777
17.584,7.93,6.54,1.6011111111111112
17.604,8.22,6.27,1.6255555555555556
17.624,8.45,6.13,1.65
17.644,8.78,5.84,1.67
17.664,8.97,5.64,1.691111111111111
17.684,9.13,5.45,1.71
17.704,9.47,5.12,1.7333333333333334
17.724,9.63,4.93,1.7544444444444445
17.744,9.88,4.55,1.768888888888889
17.764,10.04,4.33,1.7855555555555556
17.784,10.26,3.98,1.8
17.804,10.4,3.74,1.8166666666666667
17.824,10.61,3.37,1.83
17.844,10.77,3.1,1.84
17.864,10.87,2.58,1.8533333333333333
17.884,11.09,2.3,1.8622222222222222
17.904,11.18,1.9,1.8711111111111112
17.924,11.23,1.6,1.8777777777777778
17.944,11.27,1.17,1.8811111111111112
17.964,11.39,0.9,1.8911111111111112
17.984,11.4,0.53,1.8922222222222222
18.004,11.4,0.13,1.8933333333333333
18.024,11.49,-0.27,1.8944444444444444
18.044,11.35,-0.54,1.8955555555555557
18.064,11.3,-0.89,1.8933333333333333
18.084,11.29,-1.18,1.89
18.104,11.17,-1.6,1.8888888888888888
18.124,11.13,-1.99,1.8788888888888888
18.144,10.95,-2.37,1.8688888888888888
18.164,10.86,-2.56,1.8622222222222222
18.184,10.75,-3.01,1.8522222222222222
18.204,10.46,-3.2,1.8455555555555556
18.224,10.43,-3.75,1.8288888888888888
18.244,10.19,-3.77,1.82
18.264,9.93,-4.31,1.8022222222222222
18.284,9.8,-4.5,1.7866666666666666
18.304,9.53,-4.84,1.768888888888889
18.324,9.4,-5.01,1.75
18.344,9.09,-5.43,1.7322222222222223
18.364,8.87,-5.58,1.7122222222222223
18.384,8.63,-5.92,1.6922222222222223
18.404,8.37,-5.97,1.6722222222222223
18.424,8.04,-6.31,1.6466666666666667
18.444,7.78,-6.52,1.6222222222222222
18.464,7.44,-6.71,1.5977777777777777
18.484,7.25,-6.89,1.5722222222222222
18.504,6.92,-7.02,1.5477777777777777
18.524,6.67,-7.25,1.518888888888889
18.544,6.3,-7.42,1.4922222222222221
18.564,6.04,-7.55,1.4644444444444444
18.584,5.74,-7.73,1.4344444444444444
18.604,5.5,-7.8,1.4044444444444444
18.624,5.12,-8.01,1.3733333333333333
18.644,4.94,-7.99,1.3433333333333333
18.664,4.56,-8.2,1.31
18.684,4.32,-8.26,1.2833333333333334
18.704,4.04,-8.34,1.2477777777777779
18.724,3.79,-8.39,1.2155555555555555
18.744,3.51,-8.51,1.1822222222222223
18.764,3.24,-8.55,1.1488888888888888
18.784,2.84,-8.66,1.1177777777777778
18.804,2.68,-8.67,1.0855555555555556
18.824,2.38,-8.74,1.051111111111111
18.844,2.15,-8.75,1.02
18.864,1.88,-8.8,0.9855555555555555
18.884,1.73,-8.78,0.9511111111111111
18.904,1.5,-8.81,0.9155555555555556
18.924,1.29,-8.86,0.9
18.944,1.04,-8.85,0.8488888888888889
18.964,0.86,-8.88,0.8144444444444444
18.984,0.68,-8.83,0.78
19.004,0.54,-8.89,0.7633333333333333
19.024,0.3,-8.88,0.71
19.044,0.16,-8.84,0.6766666666666666
19.064,0.03,-8.93,0.6433333333333333
19.084,-0.02,-8.86,0.6244444444444445
19.104,-0.21,-8.89,0.57
19.124,-0.32,-8.87,0.5533333333333333
19.144,-0.46,-8.86,0.5011111111111111
19.164,-0.57,-8.86,0.48444444444444446
19.184,-0.67,-8.85,0.43222222222222223
19.204,-0.77,-8.85,0.4177777777777778
19.224,-0.88,-8.85,0.36333333333333334
19.244,-0.95,-8.85,0.34555555555555556
19.264,-1.03,-8.82,0.29333333333333333
19.284,-1.07,-8.8,0.2577777777777778
19.304,-1.14,-8.82,0.24
19.324,-1.16,-8.8,0.20777777777777778
19.344,-1.22,-8.81,0.17222222222222222
19.364,-1.24,-8.81,0.13777777777777778
19.384,-1.29,-8.81,0.10222222222222223
19.404,-1.27,-8.81,0.06666666666666667
19.424,-1.29,-8.79,0.03222222222222222
19.444,-1.29,-8.82,0.0
19.464,-1.26,-8.83,-0.03777777777777778
19.484,-1.25,-8.82,-0.07
19.504,-1.22,-8.79,-0.10444444444444445
19.524,-1.21,-8.84,-0.13666666666666666
19.544,-1.15,-8.84,-0.17333333333333334
19.564,-1.12,-8.85,-0.20666666666666667
19.584,-1.05,-8.86,-0.24
19.604,-1.0,-8.86,-0.27
19.624,-0.91,-8.87,-0.3055555555555556
19.644,-0.85,-8.87,-0.34
19.664,-0.74,-8.84,-0.37444444444444447
19.684,-0.69,-8.89,-0.4077777777777778
19.704,-0.52,-8.87,-0.44
19.724,-0.4,-8.88,-0.47444444444444445
19.744,-0.23,-8.89,-0.5088888888888888
19.764,-0.14,-8.9,-0.5433333333333333
19.784,0.02,-8.91,-0.5766666666666667
19.804,0.11,-8.9,-0.61
19.824,0.27,-8.91,-0.6422222222222222
19.844,0.42,-8.92,-0.6788888888888889
19.864,0.62,-8.91,-0.71
19.884,0.75,-8.88,-0.7455555555555555
19.904,1.02,-8.9,-0.7766666666666666
19.924,1.15,-8.92,-0.81
19.944,1.38,-8.84,-0.8433333333333334
19.964,1.54,-8.89,-0.8755555555555555
19.984,1.79,-8.82,-0.9088888888888889
20.004,1.99,-8.83,-0.9411111111111111
20.024,2.26,-8.78,-0.9733333333333334
20.044,2.43,-8.72,-1.0055555555555555
20.064,2.63,-8.73,-1.038888888888889
20.084,2.92,-8.7,-1.07
20.104,3.13,-8.59,-1.1
20.124,3.45,-8.55,-1.13
20.144,3.64,-8.48,-1.1622222222222223
20.164,3.96,-8.43,-1.1922222222222223
20.184,4.18,-8.32,-1.2222222222222223
20.204,4.5,-8.22,-1.2533333333333334
20.224,4.73,-8.19,-1.278888888888889
20.244,5.04,-8.01,-1.308888888888889
20.264,5.37,-7.89,-1.3388888888888888
20.284,5.6,-7.79,-1.3644444444444443
20.304,5.95,-7.64,-1.39
20.324,6.21,-7.52,-1.4177777777777778
20.344,6.51,-7.33,-1.4433333333333334
20.364,6.74,-7.24,-1.4666666666666666
20.384,6.93,-7.08,-1.4944444444444445
20.404,7.28,-6.87,-1.5144444444444445
20.424,7.51,-6.72,-1.538888888888889
20.444,7.82,-6.48,-1.5611111111111111
20.464,8.02,-6.33,-1.5811111111111111
20.484,8.33,-6.06,-1.6011111111111112
20.504,8.52,-5.94,-1.62
20.524,8.84,-5.58,-1.6377777777777778
20.544,9.0,-5.44,-1.6555555555555554
20.564,9.34,-5.17,-1.6655555555555555
20.584,9.47,-4.89,-1.6877777777777778
20.604,9.72,-4.62,-1.7
20.624,9.87,-4.31,-1.7144444444444444
20.644,10.15,-3.87,-1.7255555555555555
20.664,10.31,-3.64,-1.7377777777777779
20.684,10.49,-3.29,-1.7477777777777779
20.704,10.6,-2.99,-1.7522222222222221
20.724,10.74,-2.62,-1.7633333333333334
20.744,10.85,-2.35,-1.7655555555555555
20.764,10.95,-2.02,-1.7733333333333334
20.784,11.01,-1.73,-1.7744444444444445
20.804,11.1,-1.35,-1.7777777777777777
20.824,11.13,-1.07,-1.7777777777777777
20.844,11.17,-0.68,-1.7777777777777777
20.864,11.17,-0.42,-1.7733333333333334
20.884,11.16,-0.03,-1.771111111111111
20.904,11.18,0.21,-1.7644444444444445
20.924,11.12,0.61,-1.761111111111111
20.944,11.12,0.94,-1.7522222222222221
20.964,11.02,1.25,-1.74
20.984,10.99,1.58,-1.7344444444444445
21.004,10.9,1.95,-1.7222222222222223
21.024,10.79,2.23,-1.711111111111111
21.044,10.67,2.6,-1.7
21.064,10.6,2.83,-1.6833333333333333
21.084,10.44,3.14,-1.6688888888888889
21.104,10.25,3.43,-1.6522222222222223
21.124,10.06,3.74,-1.6388888888888888
21.144,9.95,4.02,-1.62
21.164,9.77,4.21,-1.5966666666666667
21.184,9.54,4.44,-1.58
21.204,9.35,4.86,-1.5577777777777777
21.224,9.16,4.93,-1.5366666666666666
21.244,8.95,5.36,-1.5133333333333334
21.264,8.75,5.34,-1.491111111111111
21.284,8.49,5.68,-1.4677777777777778
21.304,8.36,5.89,-1.44
