4.068,-9.43,-0.14,0.17333333333333334
4.088,-9.41,-0.17,0.16555555555555557
4.108,-9.44,-0.12,0.16111111111111112
4.128,-9.45,-0.11,0.15444444444444444
4.148,-9.48,-0.1,0.15
4.168,-9.47,-0.07,0.14555555555555555
4.188,-9.5,-0.03,0.13777777777777778
4.208,-9.48,-0.03,0.13666666666666666
4.228,-9.5,0.03,0.13333333333333333
4.248,-9.51,0.06,0.1288888888888889
4.268,-9.49,0.07,0.12444444444444444
4.288,-9.52,0.09,0.12333333333333334
4.308,-9.49,0.12,0.12
4.328,-9.51,0.11,0.11777777777777777
4.348,-9.51,0.15,0.11555555555555555
4.368,-9.49,0.14,0.11333333333333333
4.388,-9.47,0.17,0.11333333333333333
4.408,-9.46,0.19,0.11
4.428,-9.47,0.22,0.10777777777777778
4.448,-9.45,0.24,0.10666666666666667
4.468,-9.45,0.27,0.10444444444444445
4.488,-9.46,0.24,0.10333333333333333
4.508,-9.44,0.28,0.10111111111111111
4.528,-9.43,0.29,0.1
4.548,-9.45,0.31,0.1
4.568,-9.44,0.33,0.09777777777777778
4.588,-9.46,0.35,0.09888888888888889
4.608,-9.46,0.36,0.1
4.628,-9.46,0.39,0.1
4.648,-9.48,0.4,0.1
4.668,-9.5,0.42,0.1
4.688,-9.48,0.44,0.1
4.708,-9.5,0.46,0.10111111111111111
4.728,-9.48,0.49,0.10333333333333333
4.748,-9.48,0.49,0.10444444444444445
4.768,-9.47,0.51,0.10444444444444445
4.788,-9.48,0.52,0.10888888888888888
4.808,-9.46,0.53,0.11
4.828,-9.44,0.56,0.1111111111111111
4.848,-9.43,0.57,0.11
4.868,-9.42,0.61,0.11555555555555555
4.888,-9.44,0.59,0.11777777777777777
4.908,-9.41,0.61,0.12
4.928,-9.41,0.64,0.12444444444444444
4.948,-9.4,0.68,0.12555555555555556
4.968,-9.4,0.7,0.1288888888888889
4.988,-9.39,0.72,0.13111111111111112
5.008,-9.39,0.76,0.1388888888888889
5.028,-9.4,0.78,0.14
5.048,-9.42,0.79,0.14333333333333334
5.068,-9.44,0.83,0.15
5.088,-9.41,0.82,0.15333333333333332
5.108,-9.43,0.88,0.15888888888888889
5.128,-9.42,0.89,0.16444444444444445
5.148,-9.41,0.93,0.17
5.168,-9.4,0.97,0.17777777777777778
5.188,-9.38,1.02,0.18222222222222223
5.208,-9.38,1.04,0.19
5.228,-9.36,1.07,0.19666666666666666
5.248,-9.36,1.1,0.20555555555555555
5.268,-9.34,1.12,0.21222222222222223
5.288,-9.35,1.16,0.22
5.308,-9.31,1.24,0.2311111111111111
5.328,-9.31,1.26,0.23777777777777778
5.348,-9.29,1.3,0.2477777777777778
5.368,-9.27,1.32,0.2577777777777778
5.388,-9.25,1.36,0.2644444444444444
5.408,-9.26,1.39,0.27555555555555555
5.428,-9.23,1.46,0.28444444444444444
5.448,-9.23,1.5,0.3011111111111111
5.468,-9.23,1.57,0.3088888888888889
5.488,-9.19,1.62,0.3233333333333333
5.508,-9.2,1.69,0.33666666666666667
5.528,-9.15,1.74,0.35
5.548,-9.14,1.79,0.36444444444444446
5.568,-9.14,1.87,0.3788888888888889
5.588,-9.1,1.93,0.39666666666666667
5.608,-9.1,1.99,0.4122222222222222
5.628,-9.05,2.06,0.42777777777777776
5.648,-9.02,2.14,0.44666666666666666
5.668,-8.96,2.21,0.46555555555555556
5.688,-8.91,2.3,0.4855555555555556
5.708,-8.89,2.4,0.5055555555555555
5.728,-8.85,2.44,0.5255555555555556
5.748,-8.78,2.55,0.5477777777777778
5.768,-8.72,2.62,0.5733333333333334
5.788,-8.66,2.74,0.5944444444444444
5.808,-8.63,2.83,0.62
5.828,-8.55,2.93,0.6455555555555555
5.848,-8.49,2.98,0.6722222222222223
5.868,-8.42,3.12,0.7
5.888,-8.35,3.21,0.7288888888888889
5.908,-8.23,3.35,0.76
5.928,-8.2,3.44,0.79
5.948,-8.05,3.59,0.8233333333333334
5.968,-7.98,3.7,0.86
5.988,-7.82,3.87,0.8966666666666666
6.008,-7.73,3.98,0.93
6.028,-7.54,4.12,0.97
6.048,-7.46,4.25,1.01
6.068,-7.27,4.44,1.0522222222222222
6.088,-7.13,4.55,1.0944444444444446
6.108,-6.91,4.73,1.1422222222222222
6.128,-6.73,4.84,1.1888888888888889
6.148,-6.48,5.04,1.2344444444444445
6.168,-6.29,5.16,1.2844444444444445
6.188,-5.88,5.38,1.3388888888888888
6.208,-5.66,5.59,1.3888888888888888
6.228,-5.32,5.73,1.4466666666666668
6.248,-5.09,5.94,1.501111111111111
6.268,-5.01,6.1,1.56
6.288,-3.81,6.22,1.6111111111111112
6.308,-3.88,6.56,1.6855555555555555
6.328,-3.72,6.54,1.75
6.348,-3.18,6.84,1.82
6.368,-2.8,6.85,1.8866666666666667
6.388,-1.98,7.08,1.9455555555555555
6.408,-1.76,7.18,2.028888888888889
6.428,-1.23,7.33,2.1033333333333335
6.448,-0.67,7.48,2.1744444444444446
6.468,0.01,7.61,2.2544444444444443
6.488,0.47,7.7,2.33
6.508,1.28,7.74,2.411111111111111
6.528,1.8,7.82,2.4922222222222223
6.548,2.66,7.86,2.5744444444444445
6.568,3.28,7.86,2.6533333333333333
6.588,4.22,8.07,2.736666666666667
6.608,4.67,8.03,2.8
6.628,5.64,7.88,2.901111111111111
6.648,6.41,7.74,2.982222222222222
6.668,7.42,7.41,3.0633333333333335
6.688,8.12,7.51,3.141111111111111
6.708,9.03,7.08,3.216666666666667
6.728,9.77,7.0,3.2955555555555556
6.748,10.63,6.54,3.368888888888889
6.768,11.27,6.45,3.44
6.788,12.57,6.04,3.54
6.808,12.64,5.73,3.566666666666667
6.828,13.5,5.03,3.628888888888889
6.848,13.98,4.73,3.681111111111111
6.868,14.68,4.06,3.73
6.888,15.11,3.61,3.778888888888889
6.908,15.59,2.9,3.811111111111111
6.928,15.89,2.45,3.85
6.948,16.23,1.69,3.8722222222222222
6.968,16.41,1.12,3.89
6.988,16.55,0.39,3.902222222222222
7.008,16.53,0.0,3.902222222222222
7.028,16.46,-0.95,3.908888888888889
7.048,16.34,-1.35,3.897777777777778
7.068,15.96,-2.11,3.8833333333333333
7.088,17.09,-2.18,3.8733333333333335
7.108,15.42,-3.47,3.83
7.128,14.68,-3.72,3.8
7.148,14.26,-4.15,3.76
7.168,13.66,-5.04,3.7144444444444447
7.188,12.94,-5.1,3.658888888888889
7.208,12.42,-6.0,3.602222222222222
7.228,11.08,-6.28,3.5455555555555556
7.248,10.61,-6.58,3.4788888888888887
7.268,9.55,-6.99,3.408888888888889
7.288,8.85,-7.02,3.3366666666666664
7.308,7.77,-7.22,3.26
7.328,7.22,-7.55,3.1822222222222223
7.348,6.23,-7.77,3.1
7.368,5.5,-7.52,3.022222222222222
7.388,4.59,-7.95,2.938888888888889
7.408,4.02,-7.45,2.8544444444444443
7.428,3.06,-7.8,2.767777777777778
7.448,2.42,-7.74,2.6822222222222223
7.468,1.52,-7.74,2.6
7.488,1.04,-7.79,2.5144444444444445
7.508,0.15,-7.63,2.4277777777777776
7.528,-0.2,-7.52,2.3444444444444446
7.548,-1.01,-7.45,2.261111111111111
7.568,-1.39,-7.2,2.181111111111111
7.588,-2.22,-7.15,2.0677777777777777
7.608,-2.58,-6.86,2.022222222222222
7.628,-3.11,-6.85,1.9433333333333334
7.648,-3.46,-6.69,1.87
7.668,-4.03,-6.52,1.7966666666666666
7.688,-4.35,-6.36,1.7222222222222223
7.708,-4.77,-6.36,1.6566666666666667
7.728,-5.82,-2.31,1.6022222222222222
7.748,-5.87,-3.41,1.5955555555555556
7.768,-6.12,-5.53,1.4522222222222223
7.788,-5.68,-5.54,1.3833333333333333
7.808,-6.27,-5.19,1.32
7.828,-6.29,-4.96,1.2555555555555555
7.848,-6.64,-5.16,1.2
7.868,-6.79,-4.84,1.1388888888888888
7.888,-7.16,-4.74,1.0811111111111111
7.908,-7.22,-4.68,1.028888888888889
7.928,-7.38,-4.44,0.9711111111111111
7.948,-7.52,-4.37,0.9188888888888889
7.968,-7.56,-4.25,0.8677777777777778
7.988,-7.7,-4.2,0.8177777777777778
8.008,-7.86,-4.02,0.77
8.028,-8.0,-3.95,0.7211111111111111
8.048,-8.17,-3.82,0.6733333333333333
8.068,-8.21,-3.77,0.63
8.088,-8.32,-3.65,0.5877777777777777
8.108,-8.37,-3.61,0.54
8.128,-8.41,-3.48,0.49666666666666665
8.148,-8.49,-3.46,0.45666666666666667
8.168,-8.51,-3.36,0.4111111111111111
8.188,-8.55,-3.33,0.37222222222222223
8.208,-8.6,-3.28,0.3322222222222222
8.228,-8.67,-3.27,0.29333333333333333
8.248,-8.66,-3.19,0.2544444444444444
8.268,-8.69,-3.15,0.21333333333333335
8.288,-8.72,-3.15,0.17666666666666667
8.308,-8.73,-3.11,0.1388888888888889
8.328,-8.75,-3.1,0.1
8.348,-8.75,-3.08,0.06111111111111111
8.368,-8.75,-3.08,0.025555555555555557
8.388,-8.74,-3.1,-0.011111111111111112
8.408,-8.74,-3.12,-0.04666666666666667
8.428,-8.73,-3.15,-0.08222222222222222
8.448,-8.72,-3.18,-0.12
8.468,-8.7,-3.2,-0.15777777777777777
8.488,-8.68,-3.24,-0.1922222222222222
8.508,-8.65,-3.25,-0.23
8.528,-8.64,-3.29,-0.26555555555555554
8.548,-8.6,-3.33,-0.30666666666666664
8.568,-8.57,-3.4,-0.3422222222222222
8.588,-8.52,-3.47,-0.38222222222222224
8.608,-8.46,-3.52,-0.42
8.628,-8.41,-3.58,-0.46
8.648,-8.35,-3.64,-0.5011111111111111
8.668,-8.26,-3.76,-0.5411111111111111
8.688,-8.22,-3.79,-0.5855555555555556
8.708,-8.09,-3.93,-0.63
8.728,-8.01,-3.96,-0.67
8.748,-7.87,-4.1,-0.7177777777777777
8.768,-7.8,-4.22,-0.7622222222222222
8.788,-7.65,-4.37,-0.81
8.808,-7.56,-4.44,-0.8588888888888889
8.828,-7.4,-4.58,-0.91
8.848,-7.25,-4.71,-0.96
8.868,-7.08,-4.86,-1.011111111111111
8.888,-6.95,-4.97,-1.0644444444444445
8.908,-6.7,-5.15,-1.1211111111111112
8.928,-6.56,-5.27,-1.1766666666666667
8.948,-6.27,-5.46,-1.2344444444444445
8.968,-6.04,-5.57,-1.2944444444444445
8.988,-5.74,-5.74,-1.3555555555555556
9.008,-5.49,-5.89,-1.4188888888888889
9.028,-5.16,-6.06,-1.48
9.048,-4.88,-6.19,-1.5466666666666666
9.068,-4.46,-6.41,-1.6122222222222222
9.088,-4.15,-6.5,-1.6822222222222223
9.108,-3.67,-6.72,-1.751111111111111
9.128,-3.33,-6.84,-1.82
9.148,-2.78,-7.0,-1.8977777777777778
9.168,-2.38,-7.1,-1.9733333333333334
9.188,-2.02,-7.13,-2.091111111111111
9.208,-1.44,-7.43,-2.1255555555555556
9.228,-0.66,-7.58,-2.2066666666666666
9.248,-0.14,-7.69,-2.2855555555555553
9.268,0.59,-7.69,-2.3633333333333333
9.288,1.35,-7.89,-2.4466666666666668
9.308,2.32,-8.04,-2.5255555555555556
9.328,2.71,-7.99,-2.61
9.348,3.67,-8.15,-2.6911111111111112
9.368,4.27,-7.84,-2.7744444444444443
9.388,5.19,-7.87,-2.8555555555555556
9.408,5.88,-7.7,-2.938888888888889
9.428,6.8,-7.64,-3.0166666666666666
9.448,7.48,-7.49,-3.0933333333333333
9.468,8.5,-7.32,-3.17
9.488,9.1,-7.07,-3.24
9.508,10.07,-6.77,-3.31
9.528,10.67,-6.49,-3.38
9.548,11.22,-6.59,-3.442222222222222
9.568,12.24,-5.73,-3.4477777777777776
9.588,13.03,-5.26,-3.562222222222222
9.608,13.47,-4.95,-3.61
9.628,14.21,-4.22,-3.6577777777777776
9.648,14.63,-3.91,-3.6977777777777776
9.668,15.15,-3.21,-3.7333333333333334
9.688,15.44,-2.79,-3.76
9.708,15.79,-2.01,-3.78
9.728,15.89,-1.57,-3.7977777777777777
9.748,16.1,-0.79,-3.8066666666666666
9.768,16.14,-0.35,-3.81
9.788,16.04,0.69,-3.8033333333333332
9.808,16.07,0.85,-3.7911111111111113
9.828,15.9,1.72,-3.7733333333333334
9.848,15.59,2.23,-3.7511111111111113
9.868,15.2,3.19,-3.723333333333333
9.888,14.86,3.29,-3.683333333333333
9.908,14.38,4.04,-3.6422222222222222
9.928,13.74,4.36,-3.5944444444444446
9.948,13.14,5.11,-3.5411111111111113
9.968,12.7,5.2,-3.4833333333333334
9.988,11.86,5.75,-3.421111111111111
10.008,11.29,5.97,-3.3544444444444443
10.028,10.41,6.51,-3.287777777777778
10.048,9.74,6.63,-3.2144444444444447
10.068,8.72,6.95,-3.1455555555555557
10.088,8.17,7.12,-3.062222222222222
10.108,7.22,7.37,-2.9766666666666666
10.128,6.62,7.51,-2.8966666666666665
10.148,5.75,7.67,-2.8155555555555556
10.168,5.1,7.73,-2.7311111111111113
10.188,4.22,7.76,-2.6444444444444444
10.208,3.65,7.83,-2.56
10.228,2.98,7.67,-2.4944444444444445
10.248,2.24,7.96,-2.39
10.268,1.5,7.71,-2.3055555555555554
10.288,0.99,7.82,-2.22
10.308,0.22,7.66,-2.137777777777778
10.328,-0.36,7.55,-2.0533333333333332
10.348,-1.02,7.52,-1.9744444444444444
10.368,-1.42,7.36,-1.8911111111111112
10.388,-1.97,7.31,-1.8144444444444445
10.408,-2.29,7.12,-1.7366666666666666
10.428,-2.85,7.05,-1.6611111111111112
10.448,-3.11,7.05,-1.5855555555555556
10.468,-3.58,6.9,-1.5122222222222221
10.488,-2.97,6.22,-1.4433333333333334
10.508,-4.34,6.65,-1.3677777777777778
10.528,-4.15,5.93,-1.3
10.548,-5.2,6.26,-1.2333333333333334
10.568,-5.08,6.17,-1.1677777777777778
10.588,-5.3,5.99,-1.1011111111111112
10.608,-5.5,5.94,-1.0377777777777777
10.628,-5.68,5.75,-0.9733333333333334
10.648,-5.9,5.8,-0.9122222222222223
10.668,-6.07,5.57,-0.8522222222222222
10.688,-6.24,5.63,-0.7911111111111111
10.708,-6.42,5.42,-0.7344444444444445
10.728,-6.53,5.46,-0.6788888888888889
10.748,-6.63,5.32,-0.62
10.768,-6.76,5.28,-0.5633333333333334
10.788,-6.91,5.08,-0.51
10.808,-6.91,5.17,-0.45666666666666667
10.828,-7.0,5.07,-0.4022222222222222
10.848,-7.06,5.04,-0.35
10.868,-7.13,5.0,-0.29888888888888887
10.888,-7.18,4.94,-0.24444444444444444
10.908,-7.21,4.91,-0.19333333333333333
10.928,-7.24,4.92,-0.14222222222222222
10.948,-7.27,4.9,-0.09111111111111111
10.968,-7.27,4.91,-0.04
10.988,-7.29,4.93,0.01
11.008,-7.27,4.92,0.06
11.028,-7.22,4.95,0.10888888888888888
11.048,-7.22,4.97,0.16
11.068,-7.18,5.0,0.20777777777777778
11.088,-7.14,5.02,0.2577777777777778
11.108,-7.08,5.05,0.3088888888888889
11.128,-7.02,5.11,0.36
11.148,-6.95,5.18,0.4111111111111111
11.168,-6.9,5.2,0.4633333333333333
11.188,-6.78,5.25,0.5155555555555555
11.208,-6.69,5.35,0.57
11.228,-6.55,5.43,0.6233333333333333
11.248,-6.43,5.51,0.6788888888888889
11.268,-6.3,5.63,0.7333333333333333
11.288,-6.14,5.67,0.7922222222222223
11.308,-5.95,5.79,0.8488888888888889
11.328,-5.8,5.85,0.9088888888888889
11.348,-5.51,6.05,0.9677777777777777
11.368,-5.31,6.12,1.028888888888889
11.388,-5.04,6.24,1.09
11.408,-4.86,6.35,1.1555555555555554
11.428,-4.52,6.51,1.218888888888889
11.448,-4.28,6.59,1.2844444444444445
11.468,-3.91,6.73,1.35
11.488,-3.62,6.81,1.42
11.508,-3.19,6.94,1.4922222222222221
11.528,-2.87,7.04,1.5611111111111111
11.548,-2.39,7.19,1.6355555555555557
11.568,-2.06,7.21,1.71
11.588,-1.49,7.44,1.7844444444444445
11.608,-1.09,7.46,1.8611111111111112
11.628,-0.5,7.61,1.941111111111111
11.648,-0.06,7.62,2.017777777777778
11.668,0.56,7.76,2.097777777777778
11.688,1.1,7.77,2.178888888888889
11.708,1.82,7.87,2.258888888888889
11.728,2.31,7.84,2.34
11.748,3.16,7.89,2.4233333333333333
11.768,3.69,7.86,2.5033333333333334
11.788,4.53,7.53,2.591111111111111
11.808,5.04,7.83,2.67
11.828,5.98,7.63,2.7511111111111113
11.848,6.57,7.43,2.827777777777778
11.868,7.57,7.25,2.908888888888889
11.888,8.13,7.25,2.986666666666667
11.908,8.97,7.03,3.061111111111111
11.928,9.65,6.73,3.14
11.948,10.49,6.36,3.21
11.968,11.09,6.18,3.278888888888889
11.988,11.9,5.74,3.36
12.008,12.44,5.34,3.4
12.028,13.16,4.79,3.4555555555555557
12.048,13.63,4.54,3.508888888888889
12.068,14.24,3.92,3.5588888888888888
12.088,14.62,3.42,3.5944444444444446
12.108,15.07,2.76,3.632222222222222
12.128,15.35,2.39,3.667777777777778
12.148,15.63,1.59,3.6822222222222223
12.168,15.8,1.14,3.7022222222222223
12.188,15.85,0.41,3.7133333333333334
12.208,15.87,-0.03,3.7133333333333334
12.228,15.86,-0.79,3.7177777777777776
12.248,15.7,-1.28,3.703333333333333
12.268,15.41,-2.04,3.69
12.288,13.23,-2.5,3.6766666666666667
12.308,14.62,-3.79,3.6422222222222222
12.328,14.43,-2.78,3.6055555555555556
12.348,13.92,-4.33,3.566666666666667
12.368,13.03,-5.07,3.5166666666666666
12.388,12.35,-5.01,3.471111111111111
12.408,11.87,-5.94,3.4166666666666665
12.428,10.93,-6.05,3.3577777777777778
12.448,10.48,-6.46,3.2955555555555556
12.468,9.45,-6.75,3.2244444444444444
12.488,8.95,-6.95,3.1533333333333333
12.508,7.91,-7.2,3.0833333333333335
12.528,7.41,-7.38,3.006666666666667
12.548,6.34,-7.59,2.921111111111111
12.568,5.85,-7.64,2.85
12.588,4.96,-7.69,2.7655555555555558
12.608,4.27,-7.85,2.683333333333333
12.628,3.48,-7.86,2.5944444444444446
12.648,2.79,-7.89,2.5144444444444445
12.668,2.05,-7.81,2.43
12.688,1.51,-7.9,2.3455555555555554
12.708,0.76,-7.72,2.2577777777777777
12.728,0.27,-7.77,2.1733333333333333
12.748,-0.38,-7.61,2.09
12.768,-0.83,-7.61,2.0055555555555555
12.788,-1.43,-7.44,1.9266666666666667
12.808,-1.83,-7.83,1.808888888888889
12.828,-2.37,-7.49,1.7666666666666666
12.848,-2.27,-5.32,1.6755555555555555
12.868,-3.64,-6.24,1.6422222222222222
12.888,-3.3,-7.5,1.5244444444444445
12.908,-3.51,-7.06,1.4544444444444444
12.928,-4.19,-6.68,1.3755555555555556
12.948,-4.34,-6.27,1.3044444444444445
12.968,-4.89,-6.38,1.231111111111111
12.988,-5.01,-6.08,1.16
13.008,-5.38,-6.22,1.09
13.028,-5.52,-6.09,1.0377777777777777
13.048,-6.04,-5.71,0.9666666666666667
13.068,-5.93,-5.91,0.8822222222222222
13.088,-6.14,-5.73,0.8188888888888889
13.108,-6.31,-5.63,0.7533333333333333
13.128,-6.42,-5.64,0.6877777777777778
13.148,-6.56,-5.51,0.6255555555555555
13.168,-6.73,-5.47,0.56
13.188,-6.81,-5.42,0.49777777777777776
13.208,-6.91,-5.36,0.43777777777777777
13.228,-7.02,-5.33,0.37666666666666665
13.248,-7.04,-5.28,0.31777777777777777
13.268,-7.09,-5.24,0.2577777777777778
13.288,-7.13,-5.23,0.19666666666666666
13.308,-7.18,-5.19,0.13666666666666666
13.328,-7.21,-5.2,0.07888888888888888
13.348,-7.2,-5.18,0.02
13.368,-7.21,-5.22,-0.03888888888888889
13.388,-7.17,-5.25,-0.09555555555555556
13.408,-7.13,-5.25,-0.15333333333333332
13.428,-7.09,-5.31,-0.21
13.448,-7.05,-5.3,-0.26666666666666666
13.468,-6.97,-5.37,-0.32666666666666666
13.488,-6.91,-5.4,-0.38555555555555554
13.508,-6.82,-5.45,-0.4444444444444444
13.528,-6.74,-5.51,-0.5044444444444445
13.548,-6.61,-5.6,-0.5644444444444444
13.568,-6.53,-5.64,-0.6266666666666667
13.588,-6.36,-5.78,-0.6866666666666666
13.608,-6.24,-5.81,-0.75
13.628,-6.04,-5.92,-0.8133333333333334
13.648,-5.9,-6.01,-0.8777777777777778
13.668,-5.65,-6.12,-0.9411111111111111
13.688,-5.5,-6.2,-1.01
13.708,-5.26,-6.34,-1.0744444444444445
13.728,-5.03,-6.43,-1.1411111111111112
13.748,-4.7,-6.55,-1.2122222222222223
13.768,-4.46,-6.64,-1.2833333333333334
13.788,-4.09,-6.77,-1.3555555555555556
13.808,-3.81,-6.89,-1.4277777777777778
13.828,-3.4,-7.06,-1.501111111111111
13.848,-3.08,-7.11,-1.5766666666666667
13.868,-2.58,-7.25,-1.6566666666666667
13.888,-2.58,-6.99,-1.7522222222222221
13.908,-1.69,-7.5,-1.81
13.928,-1.23,-7.52,-1.8877777777777778
13.948,-0.63,-7.74,-1.9655555555555555
13.968,-0.1,-7.76,-2.05
13.988,0.47,-7.9,-2.128888888888889
14.008,0.99,-7.87,-2.2111111111111112
14.028,1.74,-7.96,-2.2933333333333334
14.048,2.19,-7.97,-2.378888888888889
14.068,3.07,-7.89,-2.46
14.088,3.53,-7.89,-2.537777777777778
14.108,4.44,-7.85,-2.6233333333333335
14.128,5.0,-7.8,-2.7
14.148,5.89,-7.59,-2.78
14.168,6.5,-7.59,-2.86
14.188,7.37,-7.37,-2.9344444444444444
14.208,8.02,-7.23,-3.011111111111111
14.228,8.93,-6.91,-3.0855555555555556
14.248,9.47,-6.77,-3.151111111111111
14.268,10.4,-6.38,-3.2144444444444447
14.288,10.89,-6.11,-3.2711111111111113
14.308,11.76,-5.68,-3.316666666666667
14.328,12.29,-5.39,-3.39
14.348,12.95,-4.76,-3.44
14.368,13.42,-4.39,-3.48
14.388,14.02,-3.81,-3.52
14.408,14.51,-3.22,-3.5544444444444445
14.428,14.93,-2.5,-3.58
14.448,15.17,-2.14,-3.6
14.468,15.4,-1.36,-3.618888888888889
14.488,15.51,-1.0,-3.6233333333333335
14.508,15.56,-0.22,-3.6255555555555556
14.528,15.61,0.13,-3.6233333333333335
14.548,15.45,1.06,-3.617777777777778
14.568,15.33,1.48,-3.5955555555555554
14.588,15.02,2.27,-3.571111111111111
14.608,14.82,2.5,-3.548888888888889
14.628,14.36,3.3,-3.51
14.648,14.06,3.61,-3.468888888888889
14.668,13.41,4.32,-3.421111111111111
14.688,13.04,4.54,-3.3744444444444444
14.708,12.33,5.16,-3.318888888888889
14.728,11.78,5.42,-3.258888888888889
14.748,11.0,5.91,-3.1977777777777776
14.768,10.44,6.18,-3.131111111111111
14.788,9.58,6.55,-3.057777777777778
14.808,9.04,6.76,-2.98
14.828,8.12,7.06,-2.9077777777777776
14.848,7.55,7.11,-2.832222222222222
14.868,6.73,7.39,-2.75
14.888,6.14,7.47,-2.6644444444444444
14.908,5.28,7.54,-2.5933333333333333
14.928,4.74,7.69,-2.5
14.948,3.95,7.74,-2.4133333333333336
14.968,3.46,7.81,-2.332222222222222
14.988,2.41,7.85,-2.27
15.008,2.27,7.83,-2.158888888888889
15.028,1.47,7.8,-2.0744444444444445
15.048,1.07,7.81,-1.99
15.068,0.43,7.74,-1.9066666666666667
15.088,-0.01,7.7,-1.82
15.108,-0.55,7.65,-1.738888888888889
15.128,-0.96,7.55,-1.6588888888888889
15.148,-1.48,7.52,-1.5777777777777777
15.168,-1.77,7.37,-1.4966666666666666
15.188,-2.26,7.37,-1.4188888888888889
15.208,-2.54,7.33,-1.3388888888888888
15.228,-2.92,7.28,-1.2644444444444445
15.248,-1.85,6.05,-1.2033333333333334
15.268,-3.31,6.56,-1.1133333333333333
15.288,-3.64,7.0,-1.04
15.308,-3.85,6.34,-0.9666666666666667
15.328,-4.31,6.88,-0.8933333333333333
15.348,-4.34,6.34,-0.8211111111111111
15.368,-4.72,6.82,-0.7488888888888889
15.388,-4.79,6.41,-0.6822222222222222
