4.068,9.8,-0.32,0.0
4.088,9.79,-0.31,0.0
4.108,9.79,-0.3,0.0
4.128,9.79,-0.31,0.0
4.148,9.78,-0.34,0.0
4.168,9.79,-0.3,0.0
4.188,9.77,-0.3,0.0
4.208,9.76,-0.29,0.0
4.228,9.78,-0.32,0.0
4.248,9.78,-0.31,0.0
4.268,9.76,-0.33,0.0
4.288,9.78,-0.31,0.0
4.308,9.79,-0.31,0.0
4.328,9.78,-0.29,0.0
4.348,9.79,-0.29,0.0
4.368,9.79,-0.29,0.0022222222222222222
4.388,9.79,-0.3,0.0
4.408,9.79,-0.34,0.0011111111111111111
4.428,9.77,-0.33,0.0
4.448,9.76,-0.3,0.0
4.468,9.77,-0.29,0.0
4.488,9.78,-0.31,0.0
4.508,9.78,-0.3,0.0
4.528,9.78,-0.33,0.0
4.548,9.78,-0.31,0.0
4.568,9.78,-0.35,0.0
4.588,9.78,-0.3,0.0
4.608,9.78,-0.31,0.0
4.628,9.79,-0.3,0.0
4.648,9.8,-0.33,0.0
4.668,9.79,-0.31,0.0
4.688,9.79,-0.31,0.0
4.708,9.78,-0.31,0.0
4.728,9.78,-0.31,0.0011111111111111111
4.748,9.78,-0.31,0.0
4.768,9.79,-0.32,0.0022222222222222222
4.788,9.77,-0.3,0.0011111111111111111
4.808,9.77,-0.31,-0.0011111111111111111
4.828,9.79,-0.31,0.0
4.848,9.77,-0.29,0.0
4.868,9.78,-0.31,0.0
4.888,9.79,-0.31,0.0
4.908,9.76,-0.29,0.0
4.928,9.78,-0.33,0.0011111111111111111
4.948,9.78,-0.34,0.0022222222222222222
4.968,9.77,-0.31,0.0011111111111111111
4.988,9.81,-0.31,0.0
5.008,9.79,-0.26,0.0
5.028,9.77,-0.29,0.0011111111111111111
5.048,9.76,-0.31,0.0022222222222222222
5.068,9.77,-0.33,0.0011111111111111111
5.088,9.8,-0.29,0.0
5.108,9.74,-0.31,0.0
5.128,9.78,-0.34,0.0
5.148,9.78,-0.34,0.0
5.168,9.78,-0.26,0.0
5.188,9.79,-0.25,0.0
5.208,9.77,-0.29,0.0
5.228,9.79,-0.35,0.0
5.248,9.78,-0.41,0.0
5.268,9.77,-0.34,-0.0022222222222222222
5.288,9.77,-0.28,0.0
5.308,9.75,-0.25,0.0
5.328,9.77,-0.3,0.0011111111111111111
5.348,9.76,-0.32,0.0
5.368,9.77,-0.31,0.0011111111111111111
5.388,9.79,-0.29,0.0
5.408,9.79,-0.28,0.0
5.428,9.77,-0.31,-0.0011111111111111111
5.448,9.79,-0.29,0.0
5.468,9.76,-0.31,0.0
5.488,9.79,-0.32,0.0
5.508,9.78,-0.33,0.0
5.528,9.77,-0.34,0.0011111111111111111
5.548,9.77,-0.3,0.0
5.568,9.78,-0.26,0.0
5.588,9.78,-0.26,0.0
5.608,9.77,-0.32,0.0
5.628,9.75,-0.34,0.0
5.648,9.77,-0.34,0.0
5.668,9.77,-0.3,0.0
5.688,9.79,-0.3,0.0
5.708,9.8,-0.29,0.0
5.728,9.77,-0.3,0.0
5.748,9.78,-0.33,0.0
5.768,9.77,-0.37,0.0
5.788,9.78,-0.35,0.0
5.808,9.79,-0.29,0.0
5.828,9.77,-0.26,0.0011111111111111111
5.848,9.8,-0.28,0.0
5.868,9.79,-0.32,0.0
5.888,9.78,-0.32,0.0
5.908,9.79,-0.34,0.0
5.928,9.78,-0.3,0.0
5.948,9.78,-0.3,0.0
5.968,9.78,-0.34,0.0
5.988,9.78,-0.33,0.0
6.008,9.79,-0.29,0.0
6.028,9.78,-0.29,0.0
6.048,9.76,-0.31,0.0
6.068,9.77,-0.34,0.0
6.088,9.79,-0.33,0.0
6.108,9.78,-0.28,0.0
6.128,9.77,-0.27,0.0
6.148,9.78,-0.33,0.0
6.168,9.79,-0.34,0.0
6.188,9.77,-0.36,0.0011111111111111111
6.208,9.8,-0.3,0.0
6.228,9.8,-0.29,0.0
6.248,9.78,-0.29,0.0
6.268,9.79,-0.32,0.0
6.288,9.78,-0.29,0.0
6.308,9.79,-0.3,0.0
6.328,9.77,-0.3,0.0
6.348,9.78,-0.31,0.0
6.368,9.79,-0.31,0.0
6.388,9.77,-0.28,0.0
6.408,9.77,-0.33,0.0011111111111111111
6.428,9.76,-0.31,-0.0011111111111111111
6.448,9.81,-0.34,0.0
6.468,9.8,-0.29,0.0011111111111111111
6.488,9.79,-0.27,0.0
6.508,9.77,-0.3,0.0
6.528,9.79,-0.31,0.0
6.548,9.77,-0.33,0.0
6.568,9.77,-0.31,0.0
6.588,9.76,-0.33,0.0
6.608,9.77,-0.28,0.0
6.628,9.77,-0.32,0.0
6.648,9.78,-0.33,0.0
6.668,9.78,-0.29,0.0
6.688,9.77,-0.31,-0.0011111111111111111
6.708,9.77,-0.29,0.0
6.728,9.77,-0.32,0.0
6.748,9.79,-0.3,0.0
6.768,9.77,-0.3,0.0
6.788,9.78,-0.32,0.0
6.808,9.78,-0.31,0.0
6.828,9.77,-0.32,0.0
6.848,9.79,-0.3,0.0
6.868,9.77,-0.29,-0.0022222222222222222
6.888,9.77,-0.3,0.0
6.908,9.79,-0.33,0.0
6.928,9.79,-0.33,0.0
6.948,9.76,-0.34,0.0
6.968,9.79,-0.32,0.0
6.988,9.78,-0.33,0.0
7.008,9.76,-0.29,0.0
7.028,9.77,-0.32,0.0
7.048,9.77,-0.33,0.0
7.068,9.77,-0.3,0.0
7.088,9.78,-0.33,0.0
7.108,9.77,-0.31,0.0
7.128,9.77,-0.3,0.0
7.148,9.77,-0.31,0.0
7.168,9.8,-0.3,0.0
7.188,9.79,-0.32,0.0
7.208,9.77,-0.34,0.0
7.228,9.78,-0.29,0.0011111111111111111
7.248,9.8,-0.28,0.0
7.268,9.77,-0.33,0.0
7.288,9.79,-0.32,0.0
7.308,9.78,-0.27,0.0
7.328,9.78,-0.34,0.0
7.348,9.78,-0.34,0.0
7.368,9.75,-0.31,0.0
7.388,9.79,-0.3,0.0
7.408,9.78,-0.3,0.0
7.428,9.78,-0.3,0.0
7.448,9.76,-0.32,0.0
7.468,9.79,-0.33,0.0
7.488,9.76,-0.3,0.0
7.508,9.77,-0.31,0.0
7.528,9.77,-0.33,0.0
7.548,9.77,-0.3,0.0
7.568,9.77,-0.33,0.0
7.588,9.77,-0.29,0.0
7.608,9.8,-0.33,0.0
7.628,9.8,-0.3,0.0
7.648,9.77,-0.4,0.0
7.668,9.75,-0.33,0.0
7.688,9.81,-0.21,0.0
7.708,9.81,-0.32,0.0
7.728,9.72,-0.36,0.0
7.748,9.79,-0.24,0.0
7.768,9.77,-0.38,0.0
7.788,9.77,-0.4,0.0
7.808,9.76,-0.23,0.0011111111111111111
7.828,9.77,-0.34,0.0011111111111111111
7.848,9.81,-0.45,0.0
7.868,9.73,-0.27,0.0011111111111111111
7.888,9.71,-0.32,0.0044444444444444444
7.908,9.78,-0.35,0.0077777777777777776
7.928,9.77,-0.59,0.012222222222222223
7.948,9.76,-0.47,0.014444444444444444
7.968,9.81,-0.42,0.022222222222222223
7.988,9.74,-0.41,0.03
8.008,9.83,-0.37,0.04
8.028,9.8,-0.5,0.052222222222222225
8.048,9.8,-0.92,0.058888888888888886
8.068,9.76,-0.77,0.06666666666666667
8.088,9.8,-0.54,0.07888888888888888
8.108,9.84,-0.48,0.09444444444444444
8.128,9.7,-0.75,0.10666666666666667
8.148,9.84,-0.67,0.12
8.168,9.72,-0.69,0.13777777777777778
8.188,9.82,-0.72,0.15222222222222223
8.208,9.78,-0.99,0.16666666666666666
8.228,9.73,-0.99,0.1811111111111111
8.248,9.76,-0.91,0.19111111111111112
8.268,9.79,-0.98,0.21222222222222223
8.288,9.83,-0.76,0.2222222222222222
8.308,9.75,-1.24,0.24666666666666667
8.328,9.78,-1.17,0.2511111111111111
8.348,9.72,-0.93,0.27666666666666667
8.368,9.81,-0.85,0.2866666666666667
8.388,9.75,-1.43,0.31
8.408,9.8,-1.51,0.31555555555555553
8.428,9.79,-1.25,0.34
8.448,9.76,-1.22,0.3477777777777778
8.468,9.87,-1.51,0.3688888888888889
8.488,9.66,-1.82,0.38
8.508,9.86,-1.6,0.39111111111111113
8.528,9.76,-1.38,0.4066666666666667
8.548,9.74,-1.71,0.41888888888888887
8.568,9.67,-2.14,0.42444444444444446
8.588,9.69,-1.81,0.43
8.608,9.66,-1.82,0.44555555555555554
8.628,9.73,-2.21,0.45222222222222225
8.648,9.66,-2.09,0.46444444444444444
8.668,9.59,-2.58,0.4677777777777778
8.688,9.58,-2.4,0.4711111111111111
8.708,9.6,-2.1,0.4811111111111111
8.728,9.64,-2.22,0.49
8.748,9.55,-2.95,0.4988888888888889
8.768,9.53,-2.61,0.49666666666666665
8.788,9.57,-2.73,0.5055555555555555
8.808,9.49,-2.64,0.5044444444444445
8.828,9.47,-2.59,0.5066666666666667
8.848,9.5,-2.89,0.5044444444444445
8.868,9.34,-3.19,0.5
8.888,9.37,-2.89,0.49777777777777776
8.908,9.33,-2.96,0.49
8.928,9.21,-3.18,0.4855555555555556
8.948,9.21,-3.22,0.47
8.968,9.16,-3.24,0.46444444444444444
8.988,9.17,-3.16,0.4411111111111111
9.008,9.12,-3.49,0.4311111111111111
9.028,8.97,-3.27,0.4088888888888889
9.048,9.03,-3.27,0.3788888888888889
9.068,9.0,-3.15,0.3511111111111111
9.088,9.03,-3.19,0.32
9.108,8.95,-3.29,0.29
9.128,8.85,-3.47,0.2544444444444444
9.148,8.87,-3.48,0.22
9.168,8.86,-3.23,0.18222222222222223
9.188,8.91,-3.44,0.14888888888888888
9.208,8.82,-3.33,0.09444444444444444
9.228,8.75,-3.6,0.07555555555555556
9.248,8.73,-3.48,0.03888888888888889
9.268,8.79,-3.4,0.0033333333333333335
9.288,8.78,-3.53,-0.03
9.308,8.72,-3.53,-0.06555555555555556
9.328,8.77,-3.55,-0.10111111111111111
9.348,8.81,-3.2,-0.13666666666666666
9.368,8.91,-3.42,-0.1688888888888889
9.388,8.78,-3.53,-0.20333333333333334
9.408,8.79,-3.63,-0.24
9.428,9.01,-3.2,-0.2911111111111111
9.448,9.1,-2.85,-0.30777777777777776
9.468,9.22,-3.01,-0.3388888888888889
9.488,8.96,-3.48,-0.36777777777777776
9.508,9.05,-3.09,-0.40555555555555556
9.528,9.19,-2.82,-0.44
9.548,9.18,-2.74,-0.47444444444444445
9.568,9.18,-2.86,-0.5055555555555555
9.588,9.18,-2.7,-0.5422222222222223
9.608,9.38,-2.41,-0.5744444444444444
9.628,9.41,-2.44,-0.6055555555555555
9.648,9.39,-2.36,-0.6377777777777778
9.668,9.5,-2.39,-0.6666666666666666
9.688,9.55,-2.28,-0.7011111111111111
9.708,9.76,-1.89,-0.7333333333333333
9.728,9.78,-1.76,-0.7622222222222222
9.748,9.85,-1.77,-0.79
9.768,9.78,-1.79,-0.82
9.788,9.95,-1.17,-0.8488888888888889
9.808,9.94,-1.15,-0.8744444444444445
9.828,10.03,-1.24,-0.8977777777777778
9.848,10.05,-0.95,-0.9233333333333333
9.868,10.08,-0.81,-0.9477777777777778
9.888,10.12,-0.61,-0.9688888888888889
9.908,10.13,-0.43,-0.99
9.928,10.21,-0.22,-1.008888888888889
9.948,10.19,-0.09,-1.0244444444444445
9.968,10.28,-0.02,-1.038888888888889
9.988,10.33,0.34,-1.0577777777777777
10.008,10.27,0.43,-1.07
10.028,10.33,0.66,-1.08
10.048,10.28,0.81,-1.0877777777777777
10.068,10.33,0.99,-1.0988888888888888
10.088,10.28,1.08,-1.1044444444444443
10.108,10.26,1.43,-1.1044444444444443
10.128,10.2,1.44,-1.1066666666666667
10.148,10.18,1.66,-1.1066666666666667
10.168,10.1,1.83,-1.1033333333333333
10.188,10.06,2.08,-1.0988888888888888
10.208,9.97,2.12,-1.0877777777777777
10.228,9.92,2.23,-1.08
10.248,9.83,2.5,-1.0666666666666667
10.268,9.73,2.71,-1.048888888888889
10.288,9.71,2.85,-1.0244444444444445
10.308,9.58,2.92,-1.0022222222222221
10.328,9.55,3.06,-0.9766666666666667
10.348,9.37,3.23,-0.9466666666666667
10.368,9.23,3.3,-0.91
10.388,9.14,3.26,-0.87
10.408,9.05,3.42,-0.8311111111111111
10.428,8.96,3.71,-0.79
10.448,8.95,3.79,-0.7466666666666667
10.468,8.66,3.63,-0.7011111111111111
10.488,8.64,4.05,-0.6544444444444445
10.508,8.65,3.87,-0.6066666666666667
10.528,8.57,3.86,-0.5622222222222222
10.548,8.43,4.21,-0.5133333333333333
10.568,8.33,4.23,-0.4677777777777778
10.588,8.27,4.28,-0.4177777777777778
10.608,8.24,4.44,-0.36777777777777776
10.628,8.21,4.19,-0.31333333333333335
10.648,8.16,4.2,-0.2633333333333333
10.668,8.12,4.59,-0.21555555555555556
10.688,7.99,4.45,-0.16
10.708,7.98,4.46,-0.1111111111111111
10.728,8.04,4.51,-0.057777777777777775
10.748,8.11,4.45,-0.0044444444444444444
10.768,8.07,4.41,0.04666666666666667
10.788,8.01,4.54,0.09666666666666666
10.808,8.03,4.38,0.14666666666666667
10.828,8.21,4.48,0.19777777777777777
10.848,8.07,4.38,0.25
10.868,8.16,4.26,0.29888888888888887
10.888,8.33,4.27,0.35
10.908,8.36,3.98,0.4
10.928,8.38,4.13,0.4533333333333333
10.948,8.31,4.05,0.5077777777777778
10.968,8.43,3.9,0.56
10.988,8.72,3.83,0.6155555555555555
11.008,8.76,3.57,0.6688888888888889
11.028,8.89,3.46,0.72
11.048,8.82,3.51,0.7777777777777778
11.068,9.11,3.33,0.8288888888888889
11.088,9.16,2.99,0.8811111111111111
11.108,9.29,2.99,0.9344444444444444
11.128,9.36,3.05,0.9888888888888889
11.148,9.55,2.65,1.038888888888889
11.168,9.69,2.36,1.0911111111111111
11.188,9.85,2.22,1.1366666666666667
11.208,9.91,2.03,1.1844444444444444
11.228,10.14,2.1,1.231111111111111
11.248,10.21,1.51,1.278888888888889
11.268,10.47,1.15,1.32
11.288,10.48,0.95,1.3611111111111112
11.308,10.52,1.17,1.3966666666666667
11.328,10.6,0.72,1.44
11.348,10.73,0.24,1.47
11.368,10.74,0.11,1.501111111111111
11.388,10.85,-0.09,1.5322222222222222
11.408,10.82,-0.26,1.56
11.428,10.86,-0.65,1.59
11.448,10.89,-0.83,1.6122222222222222
11.468,10.88,-1.25,1.6311111111111112
11.488,10.93,-1.39,1.65
11.508,10.89,-1.77,1.6655555555555555
11.528,10.79,-2.02,1.6766666666666667
11.548,10.77,-2.21,1.6877777777777778
11.568,10.79,-2.66,1.6877777777777778
11.588,10.61,-2.84,1.6944444444444444
11.608,10.56,-2.98,1.6966666666666668
11.628,10.35,-3.32,1.6933333333333334
11.648,10.22,-3.8,1.691111111111111
11.668,10.04,-4.11,1.68
11.688,9.97,-4.04,1.6688888888888889
11.708,9.8,-4.23,1.6566666666666667
11.728,9.6,-4.52,1.6422222222222222
11.748,9.16,-5.36,1.6266666666666667
11.768,9.21,-5.02,1.6011111111111112
11.788,8.91,-5.21,1.5866666666666667
11.808,8.66,-4.57,1.5633333333333332
11.828,8.16,-5.9,1.5277777777777777
11.848,8.21,-5.92,1.4944444444444445
11.868,7.96,-5.75,1.46
11.888,7.73,-6.14,1.4266666666666667
11.908,7.29,-6.11,1.3844444444444444
11.928,7.31,-6.39,1.34
11.948,7.32,-6.01,1.2866666666666666
11.968,6.48,-7.33,1.231111111111111
11.988,5.81,-6.65,1.16
12.008,6.42,-6.92,1.0933333333333333
12.028,5.86,-6.25,1.03
12.048,5.76,-6.99,0.96
12.068,5.37,-7.18,0.8877777777777778
12.088,4.85,-6.73,0.81
12.108,5.32,-7.15,0.7355555555555555
12.128,4.9,-6.94,0.6611111111111111
12.148,4.24,-6.38,0.5811111111111111
12.168,4.66,-7.33,0.4822222222222222
12.188,4.48,-6.74,0.43
12.208,4.52,-7.22,0.35555555555555557
12.228,4.43,-7.15,0.2788888888888889
12.248,3.87,-7.36,0.20333333333333334
12.268,4.1,-7.41,0.12555555555555556
12.288,4.17,-7.13,0.044444444444444446
12.308,4.14,-7.17,-0.03111111111111111
12.328,4.26,-7.2,-0.10666666666666667
12.348,4.17,-7.29,-0.18333333333333332
12.368,4.2,-7.04,-0.26222222222222225
12.388,4.43,-7.2,-0.33555555555555555
12.408,4.36,-7.09,-0.4166666666666667
12.428,4.74,-6.78,-0.49
12.448,4.86,-6.88,-0.5644444444444444
12.468,4.79,-7.01,-0.6433333333333333
12.488,4.98,-6.92,-0.7211111111111111
12.508,5.61,-6.49,-0.7966666666666666
12.528,5.49,-6.79,-0.87
12.548,5.49,-6.65,-0.9466666666666667
12.568,5.79,-6.71,-1.0222222222222221
12.588,6.28,-6.22,-1.1
12.608,6.47,-6.21,-1.1733333333333333
12.628,6.87,-6.13,-1.2466666666666666
12.648,6.82,-5.89,-1.3177777777777777
12.668,7.47,-5.99,-1.39
12.688,7.62,-5.55,-1.4555555555555555
12.708,8.01,-5.56,-1.5233333333333334
12.728,8.13,-5.3,-1.59
12.748,8.65,-5.11,-1.6566666666666667
12.768,8.97,-4.78,-1.718888888888889
12.788,9.32,-4.36,-1.78
12.808,9.55,-4.59,-1.8377777777777777
12.828,9.82,-4.19,-1.8922222222222222
12.848,10.11,-3.78,-1.9466666666666668
12.868,10.13,-4.18,-1.9766666666666666
12.888,10.86,-3.29,-2.0255555555555556
12.908,10.87,-2.8,-2.0855555555555556
12.928,11.13,-2.85,-2.128888888888889
12.948,11.53,-2.12,-2.1655555555555557
12.968,11.5,-1.63,-2.1977777777777776
12.988,11.71,-1.37,-2.2266666666666666
13.008,11.93,-1.16,-2.2533333333333334
13.028,12.12,-0.81,-2.28
13.048,12.03,-0.41,-2.2955555555555556
13.068,12.15,0.36,-2.3088888888888888
13.088,12.27,0.44,-2.32
13.108,12.17,1.05,-2.331111111111111
13.128,12.11,1.28,-2.3333333333333335
13.148,12.01,1.75,-2.331111111111111
13.168,11.9,2.13,-2.3244444444444445
13.188,11.64,2.55,-2.3133333333333335
13.208,11.62,2.67,-2.298888888888889
13.228,11.38,3.02,-2.2855555555555553
13.248,11.07,3.61,-2.258888888888889
13.268,10.87,3.84,-2.2311111111111113
13.288,10.54,3.89,-2.2
13.308,10.35,4.43,-2.17
13.328,10.1,4.73,-2.13
13.348,9.73,4.95,-2.0866666666666664
13.368,9.34,5.24,-2.0444444444444443
13.388,8.87,5.48,-1.991111111111111
13.408,8.63,5.77,-1.9444444444444444
13.428,8.11,5.98,-1.8877777777777778
13.448,7.98,6.11,-1.83
13.468,7.41,6.25,-1.768888888888889
13.488,7.05,6.36,-1.708888888888889
13.508,6.47,6.54,-1.6477777777777778
13.528,6.27,6.74,-1.5766666666666667
13.548,6.08,6.92,-1.4955555555555555
13.568,5.87,6.7,-1.42
13.588,5.63,6.82,-1.3477777777777777
13.608,5.25,7.17,-1.2722222222222221
13.628,4.49,7.02,-1.1933333333333334
13.648,3.58,7.27,-1.1166666666666667
13.668,3.76,7.39,-1.0366666666666666
13.688,4.1,7.18,-0.9544444444444444
13.708,4.02,7.42,-0.87
13.728,3.83,7.13,-0.79
13.748,3.46,7.37,-0.7077777777777777
13.768,2.33,7.58,-0.6244444444444445
13.788,2.63,7.36,-0.5433333333333333
13.808,3.13,7.62,-0.46
13.828,2.99,7.6,-0.37666666666666665
13.848,2.72,7.36,-0.2911111111111111
13.868,2.2,7.61,-0.21222222222222223
13.888,2.41,7.52,-0.12444444444444444
13.908,2.71,7.49,-0.044444444444444446
13.928,2.58,7.74,0.04
13.948,2.32,7.47,0.12111111111111111
13.968,2.25,7.46,0.20333333333333334
13.988,2.56,7.62,0.28555555555555556
14.008,3.1,7.42,0.3711111111111111
14.028,2.85,7.47,0.45111111111111113
14.048,2.45,7.46,0.5355555555555556
14.068,3.0,7.4,0.6211111111111111
14.088,3.46,7.35,0.7055555555555556
14.108,3.57,7.23,0.7922222222222223
14.128,3.92,7.12,0.8788888888888889
14.148,4.15,7.11,0.9655555555555555
14.168,4.25,7.04,1.0533333333333332
14.188,4.61,7.01,1.1388888888888888
14.208,5.01,6.71,1.228888888888889
14.228,5.23,6.74,1.3144444444444445
14.248,5.58,6.7,1.4
14.268,5.88,6.53,1.4877777777777779
14.288,6.34,6.44,1.57
14.308,6.66,6.28,1.6577777777777778
14.328,7.15,6.06,1.74
14.348,7.55,6.12,1.82
14.368,8.13,5.53,1.8988888888888888
14.388,8.64,5.35,1.9777777777777779
14.408,9.0,5.16,2.088888888888889
14.428,9.24,5.05,2.12
14.448,9.69,4.8,2.1977777777777776
14.468,9.97,4.61,2.263333333333333
14.488,10.59,3.99,2.332222222222222
14.508,10.99,3.77,2.398888888888889
14.528,11.32,3.39,2.453333333333333
14.548,11.66,2.97,2.51
14.568,12.0,2.52,2.566666666666667
14.588,12.28,2.28,2.611111111111111
14.608,12.56,1.71,2.6544444444444446
14.628,12.79,1.34,2.698888888888889
14.648,13.03,0.77,2.723333333333333
14.668,13.15,0.53,2.7533333333333334
14.688,13.21,0.41,2.781111111111111
14.708,13.25,-0.5,2.8044444444444445
14.728,13.32,-1.02,2.82
14.748,13.26,-1.15,2.83
14.768,13.12,-1.81,2.8333333333333335
14.788,13.05,-2.13,2.828888888888889
14.808,12.71,-2.9,2.812222222222222
14.828,12.55,-2.64,2.7944444444444443
14.848,12.3,-3.27,2.7688888888888887
14.868,11.86,-3.55,2.736666666666667
14.888,11.54,-3.99,2.692222222222222
14.908,11.25,-4.22,2.65
14.928,10.7,-5.03,2.601111111111111
14.948,10.07,-5.57,2.542222222222222
14.968,9.72,-5.39,2.4855555555555555
14.988,9.36,-5.65,2.4277777777777776
15.008,8.67,-6.23,2.3655555555555554
15.028,8.1,-6.5,2.3
15.048,7.44,-6.75,2.21
15.068,7.13,-6.53,2.1544444444444446
15.088,6.63,-6.9,2.082222222222222
15.108,6.12,-6.97,2.006666666666667
15.128,5.58,-7.16,1.92
15.148,5.04,-7.85,1.8166666666666667
15.168,4.69,-7.31,1.77
15.188,4.37,-7.52,1.6888888888888889
15.208,3.63,-7.55,1.6055555555555556
15.228,3.3,-7.81,1.5233333333333334
15.248,2.99,-7.7,1.4366666666666668
15.268,2.62,-7.75,1.3511111111111112
15.288,2.26,-7.9,1.2677777777777777
15.308,1.89,-7.81,1.1844444444444444
15.328,1.39,-7.91,1.0977777777777777
15.348,1.26,-7.82,1.011111111111111
15.368,0.99,-7.87,0.9233333333333333
15.388,0.94,-7.9,0.8366666666666667
15.408,0.54,-7.91,0.75
15.428,0.18,-7.95,0.6633333333333333
15.448,0.11,-7.9,0.5744444444444444
15.468,0.32,-7.82,0.48444444444444446
15.488,-0.1,-7.83,0.39666666666666667
15.508,-0.3,-7.82,0.3088888888888889
15.528,0.03,-7.74,0.21555555555555556
15.548,-0.23,-7.82,0.12444444444444444
15.568,-0.37,-7.71,0.02666666666666667
15.588,0.0,-7.71,-0.06555555555555556
15.608,-0.29,-7.76,-0.1622222222222222
15.628,-0.45,-7.6,-0.2588888888888889
15.648,0.05,-7.63,-0.36
15.668,0.12,-7.69,-0.46111111111111114
15.688,0.0,-7.45,-0.5655555555555556
15.708,0.29,-7.58,-0.67
15.728,0.57,-7.55,-0.7744444444444445
15.748,0.67,-7.48,-0.8788888888888889
15.768,1.27,-7.48,-0.9877777777777778
15.788,1.44,-7.42,-1.0944444444444446
15.808,1.69,-7.57,-1.2022222222222223
15.828,2.13,-7.38,-1.3111111111111111
15.848,2.75,-7.33,-1.4155555555555555
15.868,2.8,-7.25,-1.52
15.888,3.64,-7.13,-1.6277777777777778
15.908,4.14,-7.21,-1.731111111111111
15.928,4.76,-7.07,-1.8377777777777777
15.948,5.14,-6.91,-1.9377777777777778
15.968,5.82,-6.88,-2.0388888888888888
15.988,6.11,-6.76,-2.14
16.008,7.02,-6.33,-2.241111111111111
16.028,7.63,-6.21,-2.341111111111111
16.048,8.02,-6.33,-2.4344444444444444
16.068,8.63,-5.9,-2.5255555555555556
16.088,9.57,-5.4,-2.6166666666666667
16.108,10.01,-5.31,-2.7022222222222223
16.128,10.56,-5.01,-2.781111111111111
16.148,10.98,-4.67,-2.8644444444444446
16.168,11.73,-4.6,-2.9344444444444444
16.188,12.9,-3.32,-2.9544444444444444
16.208,12.82,-3.53,-3.0744444444444445
16.228,13.05,-3.01,-3.1255555555555556
16.248,13.67,-2.57,-3.1755555555555555
16.268,13.84,-2.09,-3.2133333333333334
