4.068,-7.97,3.77,0.8666666666666667
4.088,-7.86,3.84,0.9022222222222223
4.108,-7.72,4.05,0.94
4.128,-7.57,4.13,0.9788888888888889
4.148,-7.41,4.33,1.018888888888889
4.168,-7.29,4.41,1.0622222222222222
4.188,-7.1,4.61,1.1044444444444443
4.208,-6.94,4.72,1.1533333333333333
4.228,-6.61,4.99,1.198888888888889
4.248,-6.46,5.15,1.2477777777777779
4.268,-6.15,5.29,1.298888888888889
4.288,-5.98,5.5,1.3522222222222222
4.308,-5.6,5.67,1.4066666666666667
4.328,-5.44,5.81,1.461111111111111
4.348,-4.98,5.99,1.52
4.368,-4.74,6.17,1.58
4.388,-4.3,6.34,1.6433333333333333
4.408,-4.03,6.49,1.7055555555555555
4.428,-3.54,6.7,1.77
4.448,-3.18,6.81,1.84
4.468,-2.58,7.02,1.9044444444444444
4.488,-2.19,7.09,1.9777777777777779
4.508,-1.61,7.28,2.05
4.528,-1.16,7.41,2.13
4.548,-0.45,7.54,2.198888888888889
4.568,0.01,7.64,2.28
4.588,0.75,7.78,2.3566666666666665
4.608,1.28,7.83,2.437777777777778
4.628,2.12,7.94,2.52
4.648,2.69,8.12,2.597777777777778
4.668,3.49,8.28,2.668888888888889
4.688,4.1,7.31,2.7688888888888887
4.708,5.34,8.02,2.85
4.728,5.94,7.53,2.9344444444444444
4.748,6.92,7.53,3.0155555555555558
4.768,7.25,7.65,3.0944444444444446
4.788,8.49,7.41,3.1755555555555555
4.808,9.09,7.13,3.25
4.828,10.08,7.01,3.3255555555555554
4.848,10.68,6.57,3.402222222222222
4.868,11.63,6.17,3.47
4.888,12.18,6.04,3.5388888888888888
4.908,13.08,5.39,3.601111111111111
4.928,13.63,5.15,3.66
4.948,14.28,4.51,3.712222222222222
4.968,14.77,4.13,3.7622222222222224
4.988,15.43,3.41,3.8055555555555554
5.008,15.85,2.62,3.8455555555555554
5.028,16.2,1.91,3.87
5.048,16.43,1.54,3.8966666666666665
5.068,16.54,0.72,3.91
5.088,16.61,0.22,3.9233333333333333
5.108,16.46,-0.58,3.92
5.128,16.38,-1.06,3.922222222222222
5.148,16.17,-2.08,3.9066666666666667
5.168,15.91,-2.43,3.891111111111111
5.188,15.54,-2.85,3.871111111111111
5.208,15.09,-3.45,3.841111111111111
5.228,14.58,-4.0,3.8
5.248,13.88,-4.56,3.758888888888889
5.268,13.39,-5.0,3.707777777777778
5.288,12.49,-5.5,3.6577777777777776
5.308,11.94,-5.9,3.59
5.328,11.06,-6.27,3.53
5.348,10.4,-6.58,3.462222222222222
5.368,9.43,-6.82,3.3922222222222222
5.388,8.76,-7.19,3.318888888888889
5.408,7.68,-7.3,3.24
5.428,7.07,-7.58,3.161111111111111
5.448,6.06,-7.65,3.08
5.468,5.37,-7.71,2.997777777777778
5.488,4.5,-7.65,2.9133333333333336
5.508,3.78,-7.89,2.827777777777778
5.528,2.98,-7.77,2.7377777777777776
5.548,2.16,-7.77,2.65
5.568,1.42,-7.75,2.566666666666667
5.588,0.83,-7.59,2.482222222222222
5.608,0.08,-7.49,2.4
5.628,-0.43,-7.49,2.3144444444444443
5.648,-1.15,-7.27,2.2311111111111113
5.668,-1.59,-7.24,2.15
5.688,-2.24,-7.06,2.071111111111111
5.708,-2.62,-6.87,1.99
5.728,-3.34,-6.86,1.9166666666666667
5.748,-3.72,-6.43,1.8355555555555556
5.768,-4.04,-6.42,1.76
5.788,-4.33,-6.26,1.6888888888888889
5.808,-4.91,-6.09,1.6155555555555556
5.828,-5.16,-5.93,1.5477777777777777
5.848,-5.57,-5.68,1.4777777777777779
5.868,-5.8,-5.58,1.4133333333333333
5.888,-6.08,-5.42,1.35
5.908,-6.27,-5.26,1.2877777777777777
5.928,-6.59,-5.08,1.2233333333333334
5.948,-6.73,-4.96,1.1644444444444444
5.968,-6.97,-4.82,1.1066666666666667
5.988,-7.14,-4.68,1.048888888888889
6.008,-7.31,-4.56,0.9944444444444445
6.028,-7.43,-4.45,0.94
6.048,-7.64,-4.31,0.8633333333333333
6.068,-7.72,-4.17,0.84
6.088,-7.9,-4.1,0.7644444444444445
6.108,-7.98,-3.94,0.7155555555555555
6.128,-8.1,-3.87,0.6688888888888889
6.148,-8.12,-3.78,0.6244444444444445
6.168,-8.26,-3.7,0.5766666666666667
6.188,-8.31,-3.59,0.5333333333333333
6.208,-8.4,-3.55,0.49
6.228,-8.44,-3.47,0.44666666666666666
6.248,-8.49,-3.4,0.4066666666666667
6.268,-8.55,-3.35,0.3622222222222222
6.288,-8.6,-3.3,0.3211111111111111
6.308,-8.59,-3.26,0.2833333333333333
6.328,-8.62,-3.22,0.24444444444444444
6.348,-8.66,-3.17,0.20222222222222222
6.368,-8.68,-3.18,0.16666666666666666
6.388,-8.71,-3.14,0.12666666666666668
6.408,-8.7,-3.12,0.08888888888888889
6.428,-8.7,-3.11,0.05
6.448,-8.71,-3.12,0.01
6.468,-8.72,-3.11,-0.025555555555555557
6.488,-8.72,-3.14,-0.06111111111111111
6.508,-8.72,-3.14,-0.09888888888888889
6.528,-8.7,-3.16,-0.13666666666666666
6.548,-8.68,-3.17,-0.17333333333333334
6.568,-8.67,-3.2,-0.21333333333333335
6.588,-8.66,-3.2,-0.25
6.608,-8.62,-3.33,-0.28888888888888886
6.628,-8.58,-3.34,-0.3288888888888889
6.648,-8.5,-3.42,-0.36666666666666664
6.668,-8.48,-3.45,-0.4077777777777778
6.688,-8.4,-3.54,-0.4477777777777778
6.708,-8.33,-3.59,-0.4888888888888889
6.728,-8.26,-3.67,-0.5311111111111111
6.748,-8.18,-3.76,-0.5744444444444444
6.768,-8.1,-3.85,-0.6188888888888889
6.788,-8.02,-3.94,-0.6633333333333333
6.808,-7.93,-4.05,-0.7088888888888889
6.828,-7.81,-4.14,-0.7555555555555555
6.848,-7.73,-4.25,-0.8033333333333333
6.868,-7.58,-4.35,-0.8533333333333334
6.888,-7.48,-4.48,-0.9011111111111111
6.908,-7.28,-4.62,-0.9555555555555556
6.928,-7.18,-4.73,-1.01
6.948,-6.92,-4.87,-1.0633333333333332
6.968,-6.81,-5.01,-1.1144444444444443
6.988,-6.57,-5.13,-1.1722222222222223
7.008,-6.39,-5.29,-1.2333333333333334
7.028,-6.09,-5.44,-1.2933333333333332
7.048,-5.89,-5.57,-1.3511111111111112
7.068,-5.54,-5.76,-1.4177777777777778
7.088,-5.32,-5.92,-1.4855555555555555
7.108,-4.91,-6.12,-1.55
7.128,-4.64,-6.22,-1.62
7.148,-4.22,-6.43,-1.6866666666666668
7.168,-3.87,-6.56,-1.761111111111111
7.188,-3.36,-6.73,-1.8322222222222222
7.208,-3.03,-6.88,-1.91
7.228,-2.44,-7.05,-1.9844444444444445
7.248,-2.05,-7.14,-2.0633333333333335
7.268,-1.39,-7.29,-2.14
7.288,-0.96,-7.42,-2.221111111111111
7.308,-0.21,-7.54,-2.3
7.328,0.23,-7.63,-2.3844444444444446
7.348,1.05,-7.71,-2.4655555555555555
7.368,1.59,-7.76,-2.5522222222222224
7.388,2.46,-7.75,-2.632222222222222
7.408,2.96,-7.93,-2.7155555555555555
7.428,4.28,-7.86,-2.8
7.448,4.9,-7.65,-2.8833333333333333
7.468,5.8,-7.61,-2.962222222222222
7.488,6.52,-7.52,-3.042222222222222
7.508,7.41,-7.39,-3.118888888888889
7.528,8.07,-7.25,-3.2
7.548,9.08,-6.94,-3.27
7.568,9.78,-6.83,-3.3455555555555554
7.588,10.71,-6.35,-3.41
7.608,11.34,-6.17,-3.471111111111111
7.628,12.2,-5.66,-3.533333333333333
7.648,12.78,-5.39,-3.5866666666666664
7.668,13.55,-4.8,-3.64
7.688,14.07,-4.43,-3.6855555555555557
7.708,14.67,-3.81,-3.72
7.728,15.14,-3.37,-3.732222222222222
7.748,15.5,-2.74,-3.7888888888888888
7.768,15.72,-2.1,-3.8
7.788,15.99,-1.43,-3.818888888888889
7.808,16.2,-0.98,-3.827777777777778
7.828,16.26,-0.21,-3.8266666666666667
7.848,16.2,0.31,-3.8255555555555554
7.868,16.07,1.06,-3.807777777777778
7.888,15.89,1.63,-3.7955555555555556
7.908,15.55,2.3,-3.7688888888888887
7.928,15.46,2.78,-3.732222222222222
7.948,14.83,3.45,-3.69
7.968,14.55,3.96,-3.65
7.988,13.85,4.46,-3.6222222222222222
8.008,13.36,4.98,-3.5744444444444445
8.028,12.59,5.48,-3.517777777777778
8.048,12.09,5.7,-3.4522222222222223
8.068,11.25,6.15,-3.39
8.088,10.58,6.49,-3.318888888888889
8.108,9.68,6.89,-3.2444444444444445
8.128,9.04,6.89,-3.1666666666666665
8.148,8.15,7.3,-3.05
8.168,7.47,7.34,-3.01
8.188,6.61,7.62,-2.89
8.208,5.85,7.65,-2.847777777777778
8.228,4.98,7.86,-2.718888888888889
8.248,4.18,7.36,-2.678888888888889
8.268,3.29,7.51,-2.588888888888889
8.288,2.76,8.1,-2.5011111111111113
8.308,1.76,7.79,-2.4144444444444444
8.328,1.35,7.97,-2.328888888888889
8.348,0.65,7.9,-2.2444444444444445
8.368,0.2,7.64,-2.161111111111111
8.388,-0.46,7.77,-2.0766666666666667
8.408,-0.97,7.37,-1.9933333333333334
8.428,-1.52,7.51,-1.91
8.448,-1.89,7.23,-1.83
8.468,-2.35,7.16,-1.7544444444444445
8.488,-2.64,6.85,-1.6766666666666667
8.508,-3.27,6.99,-1.6
8.528,-3.46,6.71,-1.5244444444444445
8.548,-3.95,6.68,-1.4533333333333334
8.568,-4.18,6.58,-1.38
8.588,-4.59,6.4,-1.3133333333333332
8.608,-4.84,6.32,-1.24
8.628,-5.14,6.17,-1.1733333333333333
8.648,-5.33,6.1,-1.1088888888888888
8.668,-5.48,6.09,-1.0466666666666666
8.688,-5.76,5.9,-0.9822222222222222
8.708,-5.98,5.83,-0.9177777777777778
8.728,-6.15,5.7,-0.8588888888888889
8.748,-6.31,5.64,-0.7977777777777778
8.768,-6.43,5.55,-0.74
8.788,-6.59,5.43,-0.68
8.808,-6.7,5.35,-0.6233333333333333
8.828,-6.82,5.27,-0.5677777777777778
8.848,-6.87,5.24,-0.5133333333333333
8.868,-6.95,5.15,-0.45666666666666667
8.888,-7.04,5.14,-0.4022222222222222
8.908,-7.09,5.07,-0.35
8.928,-7.15,5.03,-0.2966666666666667
8.948,-7.19,4.97,-0.24333333333333335
8.968,-7.24,5.0,-0.19
8.988,-7.23,4.94,-0.1411111111111111
9.008,-7.28,4.95,-0.09
9.028,-7.3,4.93,-0.03666666666666667
9.048,-7.32,4.97,0.014444444444444444
9.068,-7.3,4.92,0.06666666666666667
9.088,-7.28,4.97,0.11555555555555555
9.108,-7.23,5.01,0.16666666666666666
9.128,-7.2,5.04,0.22
9.148,-7.18,5.05,0.27
9.168,-7.11,5.1,0.32
9.188,-7.06,5.17,0.37222222222222223
9.208,-6.95,5.2,0.42444444444444446
9.228,-6.88,5.31,0.48
9.248,-6.76,5.34,0.5322222222222223
9.268,-6.66,5.39,0.5888888888888889
9.288,-6.49,5.5,0.6422222222222222
9.308,-6.4,5.58,0.7
9.328,-6.2,5.69,0.7511111111111111
9.348,-6.09,5.74,0.8144444444444444
9.368,-5.87,5.89,0.8711111111111111
9.388,-5.72,5.93,0.9333333333333333
9.408,-5.47,6.1,0.9922222222222222
9.428,-5.32,6.21,1.0566666666666666
9.448,-5.02,6.3,1.1188888888888888
9.468,-4.79,6.41,1.1833333333333333
9.488,-4.46,6.56,1.25
9.508,-4.21,6.61,1.318888888888889
9.528,-3.83,6.82,1.3877777777777778
9.548,-3.56,6.88,1.4577777777777778
9.568,-3.15,7.02,1.53
9.588,-2.83,7.13,1.6033333333333333
9.608,-2.3,7.27,1.6744444444444444
9.628,-1.93,7.36,1.7522222222222221
9.648,-1.36,7.46,1.8277777777777777
9.668,-0.99,7.62,1.9077777777777778
9.688,-0.33,7.64,1.9844444444444445
9.708,0.07,7.8,2.0655555555555556
9.728,0.79,7.84,2.147777777777778
9.748,1.27,7.88,2.2266666666666666
9.768,2.05,7.97,2.31
9.788,2.59,7.88,2.391111111111111
9.808,3.42,7.99,2.4744444444444444
9.828,3.95,7.91,2.557777777777778
9.848,5.04,7.79,2.64
9.868,5.57,7.74,2.7244444444444444
9.888,6.37,7.69,2.8033333333333332
9.908,7.18,7.48,2.887777777777778
9.928,8.11,7.27,2.9611111111111112
9.948,8.73,7.25,3.0433333333333334
9.968,9.68,6.91,3.118888888888889
9.988,10.27,6.52,3.1933333333333334
10.008,10.97,6.3,3.261111111111111
10.028,11.62,5.97,3.328888888888889
10.048,12.44,5.32,3.388888888888889
10.068,12.93,5.16,3.4477777777777776
10.088,13.54,4.64,3.5055555555555555
10.108,14.13,4.08,3.5566666666666666
10.128,14.66,3.42,3.602222222222222
10.148,14.89,3.12,3.637777777777778
10.168,15.4,2.44,3.667777777777778
10.188,15.68,1.82,3.69
10.208,15.87,1.25,3.718888888888889
10.228,15.89,0.7,3.7255555555555557
10.248,16.0,-0.07,3.7377777777777776
10.268,15.95,-0.68,3.732222222222222
10.288,15.74,-1.33,3.7255555555555557
10.308,15.47,-1.78,3.7144444444444447
10.328,15.12,-2.43,3.69
10.348,14.84,-2.94,3.67
10.368,14.29,-3.57,3.6333333333333333
10.388,13.93,-3.99,3.6
10.408,13.25,-4.67,3.5588888888888888
10.428,12.84,-4.9,3.5077777777777777
10.448,12.08,-5.58,3.4544444444444444
10.468,11.5,-5.64,3.3944444444444444
10.488,10.67,-6.27,3.33
10.508,10.01,-6.37,3.267777777777778
10.528,9.19,-6.83,3.19
10.548,8.48,-6.91,3.12
10.568,7.53,-7.18,3.0444444444444443
10.588,6.9,-7.37,2.966666666666667
10.608,5.98,-7.51,2.8866666666666667
10.628,5.39,-7.61,2.8044444444444445
10.648,4.79,-7.67,2.718888888888889
10.668,3.99,-7.98,2.6366666666666667
10.688,3.52,-7.44,2.548888888888889
10.708,2.47,-7.74,2.4611111111111112
10.728,1.65,-8.03,2.3766666666666665
10.748,0.97,-7.44,2.2944444444444443
10.768,0.3,-7.78,2.21
10.788,-0.18,-7.47,2.1244444444444444
10.808,-0.82,-7.59,2.04
10.828,-1.35,-7.11,1.9533333333333334
10.848,-1.76,-7.62,1.8733333333333333
10.868,-2.29,-7.08,1.79
10.888,-2.73,-7.11,1.708888888888889
10.908,-3.27,-6.98,1.6333333333333333
10.928,-3.68,-6.58,1.55
10.948,-4.05,-6.61,1.471111111111111
10.968,-4.22,-6.63,1.3977777777777778
10.988,-4.59,-6.52,1.3222222222222222
11.008,-4.78,-6.29,1.248888888888889
11.028,-5.1,-6.27,1.1766666666666667
11.048,-5.29,-6.14,1.1044444444444443
11.068,-5.56,-5.98,1.0366666666666666
11.088,-5.69,-5.99,0.9655555555555555
11.108,-5.93,-5.88,0.8977777777777778
11.128,-6.06,-5.71,0.8311111111111111
11.148,-6.29,-5.65,0.7644444444444445
11.168,-6.38,-5.62,0.7
11.188,-6.56,-5.54,0.6355555555555555
11.208,-6.66,-5.45,0.5711111111111111
11.228,-6.8,-5.39,0.51
11.248,-6.88,-5.31,0.4477777777777778
11.268,-6.96,-5.28,0.38555555555555554
11.288,-7.01,-5.23,0.32555555555555554
11.308,-7.08,-5.24,0.26555555555555554
11.328,-7.1,-5.16,0.20555555555555555
11.348,-7.16,-5.15,0.14444444444444443
11.368,-7.14,-5.13,0.08222222222222222
11.388,-7.15,-5.16,0.025555555555555557
11.408,-7.15,-5.16,-0.03333333333333333
11.428,-7.13,-5.21,-0.09222222222222222
11.448,-7.09,-5.19,-0.15
11.468,-7.06,-5.26,-0.21222222222222223
11.488,-7.02,-5.26,-0.27
11.508,-6.94,-5.35,-0.33
11.528,-6.87,-5.33,-0.3888888888888889
11.548,-6.75,-5.44,-0.45
11.568,-6.66,-5.46,-0.5111111111111111
11.588,-6.53,-5.55,-0.5733333333333334
11.608,-6.42,-5.61,-0.6355555555555555
11.628,-6.28,-5.71,-0.6955555555555556
11.648,-6.15,-5.79,-0.7611111111111111
11.668,-5.96,-5.91,-0.8255555555555556
11.688,-5.81,-5.96,-0.8911111111111111
11.708,-5.58,-6.1,-0.9588888888888889
11.728,-5.37,-6.16,-1.0244444444444445
11.748,-5.12,-6.33,-1.0955555555555556
11.768,-4.89,-6.39,-1.1633333333333333
11.788,-4.56,-6.55,-1.2355555555555555
11.808,-4.3,-6.63,-1.3044444444444445
11.828,-3.9,-6.78,-1.38
11.848,-3.61,-6.86,-1.4544444444444444
11.868,-3.17,-7.02,-1.53
11.888,-2.83,-7.08,-1.6044444444444443
11.908,-2.32,-7.22,-1.6822222222222223
11.928,-1.93,-7.32,-1.761111111111111
11.948,-1.36,-7.44,-1.8433333333333333
11.968,-0.97,-7.5,-1.9233333333333333
11.988,-0.29,-7.65,-2.006666666666667
12.008,0.11,-7.7,-2.0877777777777777
12.028,0.82,-7.81,-2.168888888888889
12.048,1.31,-7.75,-2.2533333333333334
12.068,2.09,-7.91,-2.3333333333333335
12.088,2.62,-7.84,-2.421111111111111
12.108,3.41,-7.93,-2.5477777777777777
12.128,4.1,-7.77,-2.5866666666666664
12.148,4.9,-7.82,-2.67
12.168,5.46,-7.51,-2.7866666666666666
12.188,6.39,-7.6,-2.867777777777778
12.208,6.95,-7.3,-2.9466666666666668
12.228,7.84,-7.2,-3.0166666666666666
12.248,8.51,-6.95,-3.091111111111111
12.268,9.37,-6.7,-3.1655555555555557
12.288,10.0,-6.41,-3.2288888888888887
12.308,10.84,-6.04,-3.2911111111111113
12.328,11.38,-5.77,-3.352222222222222
12.348,12.22,-5.27,-3.4044444444444446
12.368,12.98,-4.76,-3.4555555555555557
12.388,13.44,-4.41,-3.497777777777778
12.408,14.06,-3.81,-3.5366666666666666
12.428,14.42,-3.44,-3.5555555555555554
12.448,14.92,-2.85,-3.601111111111111
12.468,15.15,-2.32,-3.611111111111111
12.488,15.41,-1.7,-3.6366666666666667
12.508,15.56,-1.2,-3.641111111111111
12.528,15.6,-0.51,-3.65
12.548,15.68,-0.04,-3.6466666666666665
12.568,15.54,0.79,-3.6344444444444446
12.588,15.38,1.24,-3.6255555555555556
12.608,15.22,1.98,-3.5955555555555554
12.628,15.03,2.42,-3.562222222222222
12.648,14.56,3.12,-3.548888888888889
12.668,14.25,3.5,-3.486666666666667
12.688,13.7,4.2,-3.4633333333333334
12.708,13.26,4.45,-3.4133333333333336
12.728,12.57,5.06,-3.362222222222222
12.748,12.06,5.37,-3.307777777777778
12.768,11.31,5.85,-3.241111111111111
12.788,10.8,6.04,-3.1744444444444446
12.808,9.89,6.49,-3.1033333333333335
12.828,9.35,6.68,-3.0277777777777777
12.848,8.4,6.89,-2.951111111111111
12.868,7.9,7.2,-2.8733333333333335
12.888,6.99,7.37,-2.7933333333333334
12.908,6.45,7.55,-2.712222222222222
12.928,5.52,7.62,-2.631111111111111
12.948,4.94,7.38,-2.55
12.968,4.14,7.51,-2.46
12.988,3.65,8.05,-2.3744444444444444
13.008,2.88,7.74,-2.29
13.028,2.39,8.03,-2.2022222222222223
13.048,1.64,7.81,-2.117777777777778
13.068,1.16,7.9,-2.033333333333333
13.088,0.48,7.88,-1.9466666666666668
13.108,0.13,7.7,-1.8644444444444443
13.128,-0.45,7.81,-1.78
13.148,-0.81,7.52,-1.6933333333333334
13.168,-1.51,7.41,-1.6111111111111112
13.188,-1.85,7.53,-1.53
13.208,-2.18,7.41,-1.45
13.228,-2.5,7.24,-1.37
13.248,-2.86,7.2,-1.2933333333333332
13.268,-3.17,7.05,-1.2144444444444444
13.288,-3.64,7.07,-1.14
13.308,-3.78,6.93,-1.0633333333333332
13.328,-4.12,6.9,-0.99
13.348,-4.27,6.76,-0.9177777777777778
13.368,-4.57,6.77,-0.8433333333333334
13.388,-4.68,6.64,-0.7733333333333333
13.408,-4.86,6.64,-0.7022222222222222
13.428,-5.01,6.5,-0.6333333333333333
13.448,-5.18,6.47,-0.5611111111111111
13.468,-5.27,6.41,-0.49333333333333335
13.488,-5.37,6.38,-0.4255555555555556
13.508,-5.42,6.33,-0.35777777777777775
13.528,-5.5,6.33,-0.29
13.548,-5.54,6.28,-0.2222222222222222
13.568,-5.58,6.28,-0.15888888888888889
13.588,-5.6,6.26,-0.09111111111111111
13.608,-5.58,6.26,-0.025555555555555557
13.628,-5.59,6.28,0.04
13.648,-5.54,6.29,0.10555555555555556
13.668,-5.54,6.33,0.1711111111111111
13.688,-5.46,6.32,0.23666666666666666
13.708,-5.44,6.39,0.30333333333333334
13.728,-5.34,6.4,0.37
13.748,-5.25,6.46,0.43444444444444447
13.768,-5.13,6.5,0.5011111111111111
13.788,-5.04,6.57,0.57
13.808,-4.86,6.6,0.6388888888888888
13.828,-4.75,6.63,0.7066666666666667
13.848,-4.54,6.72,0.7766666666666666
13.868,-4.39,6.78,0.8477777777777777
13.888,-4.11,6.88,0.9177777777777778
13.908,-3.93,6.95,0.9888888888888889
13.928,-3.64,7.04,1.0622222222222222
13.948,-3.43,7.09,1.1366666666666667
13.968,-2.9,7.25,1.208888888888889
13.988,-2.64,7.29,1.2866666666666666
14.008,-2.23,7.41,1.3644444444444443
14.028,-1.93,7.49,1.44
14.048,-1.61,7.54,1.5177777777777777
14.068,-1.08,7.64,1.6
14.088,-0.7,7.73,1.6777777777777778
14.108,-0.07,7.74,1.758888888888889
14.128,0.21,7.82,1.84
14.148,0.85,7.87,1.9211111111111112
14.168,1.29,7.89,2.002222222222222
14.188,2.0,7.93,2.0855555555555556
14.208,2.5,7.91,2.17
14.228,3.23,7.9,2.2533333333333334
14.248,3.65,7.99,2.3355555555555556
14.268,4.57,7.91,2.418888888888889
14.288,5.44,7.65,2.4988888888888887
14.308,5.8,7.79,2.582222222222222
14.328,6.24,7.49,2.6655555555555557
14.348,7.22,7.44,2.7444444444444445
14.368,7.81,7.11,2.8222222222222224
14.388,8.73,6.91,2.897777777777778
14.408,9.21,6.74,2.971111111111111
14.428,10.03,6.48,3.0433333333333334
14.448,10.58,6.13,3.11
14.468,11.39,5.76,3.172222222222222
14.488,11.92,5.39,3.236666666666667
14.508,12.63,4.9,3.29
14.528,13.02,4.59,3.3455555555555554
14.548,13.64,4.02,3.387777777777778
14.568,14.07,3.6,3.43
14.588,14.49,2.93,3.4655555555555555
14.608,14.75,2.6,3.493333333333333
14.628,15.04,1.9,3.5166666666666666
14.648,15.22,1.44,3.5388888888888888
14.668,15.35,0.7,3.548888888888889
14.688,15.37,0.29,3.5555555555555554
14.708,15.29,-0.45,3.5588888888888888
14.728,15.15,-0.82,3.55
14.748,15.08,-1.78,3.533333333333333
14.768,14.76,-2.25,3.517777777777778
14.788,14.24,-2.82,3.491111111111111
14.808,14.0,-3.4,3.46
14.828,13.48,-3.88,3.4266666666666667
14.848,12.98,-4.43,3.3833333333333333
14.868,12.42,-4.78,3.3366666666666664
14.888,11.84,-5.3,3.2844444444444445
14.908,11.11,-5.61,3.2244444444444444
14.928,10.61,-5.97,3.167777777777778
14.948,9.69,-6.28,3.1
14.968,9.27,-6.56,3.0322222222222224
14.988,8.32,-6.87,2.9611111111111112
15.008,7.84,-7.04,2.888888888888889
15.028,6.89,-7.25,2.8133333333333335
15.048,6.3,-7.35,2.73
15.068,5.46,-7.52,2.652222222222222
15.088,4.89,-7.59,2.57
15.108,4.11,-7.69,2.488888888888889
15.128,3.52,-7.78,2.4
15.148,2.72,-7.64,2.318888888888889
15.168,2.21,-7.83,2.23
15.188,1.54,-7.84,2.1455555555555557
15.208,1.02,-7.76,2.062222222222222
15.228,0.3,-7.73,1.9722222222222223
15.248,0.01,-7.73,1.8888888888888888
15.268,-0.66,-7.65,1.8022222222222222
15.288,-1.0,-7.56,1.7177777777777778
15.308,-1.55,-7.59,1.6366666666666667
15.328,-1.87,-7.37,1.551111111111111
15.348,-2.36,-7.49,1.47
15.368,-2.58,-7.35,1.3877777777777778
