3.968,9.77,-0.21,0.0
3.988,9.78,-0.23,0.0
4.008,9.78,-0.23,0.0011111111111111111
4.028,9.75,-0.24,0.0011111111111111111
4.048,9.76,-0.23,0.0
4.068,9.76,-0.22,0.0
4.088,9.77,-0.24,0.0011111111111111111
4.108,9.76,-0.24,0.0
4.128,9.79,-0.23,0.0
4.148,9.77,-0.23,0.0
4.168,9.78,-0.22,0.0
4.188,9.76,-0.23,0.0
4.208,9.75,-0.23,0.0
4.228,9.78,-0.23,0.0
4.248,9.76,-0.24,0.0
4.268,9.75,-0.22,0.0
4.288,9.76,-0.24,0.0
4.308,9.76,-0.24,0.0
4.328,9.77,-0.23,0.0
4.348,9.75,-0.22,0.0
4.368,9.77,-0.22,0.0
4.388,9.77,-0.22,0.0
4.408,9.76,-0.24,0.0
4.428,9.76,-0.24,0.0
4.448,9.77,-0.23,0.0
4.468,9.76,-0.23,0.0
4.488,9.76,-0.24,0.0
4.508,9.77,-0.23,0.0
4.528,9.76,-0.24,0.0
4.548,9.78,-0.22,0.0
4.568,9.77,-0.23,0.0
4.588,9.76,-0.24,0.0
4.608,9.78,-0.23,0.0
4.628,9.76,-0.22,0.0
4.648,9.77,-0.22,0.0
4.668,9.77,-0.22,0.0
4.688,9.77,-0.22,0.0
4.708,9.76,-0.22,0.0
4.728,9.78,-0.23,0.0
4.748,9.74,-0.22,0.0022222222222222222
4.768,9.77,-0.25,0.0
4.788,9.78,-0.24,0.0
4.808,9.76,-0.22,0.0
4.828,9.77,-0.23,0.0
4.848,9.76,-0.24,0.0
4.868,9.77,-0.24,0.0
4.888,9.78,-0.24,0.0
4.908,9.76,-0.22,0.0
4.928,9.73,-0.22,0.0011111111111111111
4.948,9.75,-0.23,0.0
4.968,9.73,-0.25,0.0
4.988,9.76,-0.25,-0.0011111111111111111
5.008,9.76,-0.23,0.0
5.028,9.77,-0.23,0.0
5.048,9.77,-0.24,0.0
5.068,9.77,-0.23,0.0
5.088,9.75,-0.24,0.0011111111111111111
5.108,9.77,-0.22,0.0
5.128,9.77,-0.22,0.0
5.148,9.76,-0.21,0.0
5.168,9.76,-0.21,0.0
5.188,9.76,-0.24,0.0
5.208,9.78,-0.23,0.0
5.228,9.78,-0.2,0.0
5.248,9.75,-0.24,0.0
5.268,9.77,-0.25,0.0
5.288,9.78,-0.22,0.0
5.308,9.73,-0.25,0.0
5.328,9.77,-0.23,0.0
5.348,9.75,-0.21,-0.0011111111111111111
5.368,9.77,-0.25,0.0
5.388,9.86,-0.45,0.0
5.408,9.73,-0.11,0.0
5.428,9.75,-0.26,0.0
5.448,9.86,-0.39,0.0
5.468,9.7,-0.21,0.0
5.488,9.77,-0.19,0.0033333333333333335
5.508,9.79,-0.33,0.0044444444444444444
5.528,9.72,-0.32,0.008888888888888889
5.548,9.84,-0.22,0.01
5.568,9.72,-0.49,0.014444444444444444
5.588,9.75,-0.36,0.017777777777777778
5.608,9.72,-0.3,0.024444444444444446
5.628,9.78,-0.45,0.03
5.648,9.75,-0.43,0.03666666666666667
5.668,9.75,-0.39,0.044444444444444446
5.688,9.75,-0.52,0.052222222222222225
5.708,9.78,-0.45,0.06
5.728,9.76,-0.51,0.07
5.748,9.78,-0.58,0.07555555555555556
5.768,9.72,-0.53,0.08777777777777777
5.788,9.75,-0.56,0.09444444444444444
5.808,9.78,-0.63,0.10666666666666667
5.828,9.78,-0.62,0.11777777777777777
5.848,9.78,-0.64,0.12666666666666668
5.868,9.78,-0.72,0.14
5.888,9.73,-0.66,0.15
5.908,9.77,-0.69,0.16333333333333333
5.928,9.76,-0.87,0.17555555555555555
5.948,9.73,-0.76,0.19
5.968,9.78,-0.86,0.2
5.988,9.79,-1.0,0.2111111111111111
6.008,9.74,-0.93,0.22666666666666666
6.028,9.77,-1.01,0.24
6.048,9.78,-1.18,0.25555555555555554
6.068,9.75,-1.16,0.2688888888888889
6.088,9.75,-1.18,0.2833333333333333
6.108,9.74,-1.27,0.29777777777777775
6.128,9.73,-1.34,0.3088888888888889
6.148,9.68,-1.36,0.3211111111111111
6.168,9.7,-1.5,0.3377777777777778
6.188,9.75,-1.57,0.3522222222222222
6.208,9.65,-1.57,0.36333333333333334
6.228,9.71,-1.6,0.37444444444444447
6.248,9.62,-1.81,0.3877777777777778
6.268,9.7,-1.82,0.3988888888888889
6.288,9.76,-1.83,0.41
6.308,9.63,-1.93,0.42333333333333334
6.328,9.66,-2.08,0.43222222222222223
6.348,9.58,-2.16,0.4411111111111111
6.368,9.67,-2.06,0.4488888888888889
6.388,9.54,-2.2,0.45444444444444443
6.408,9.54,-2.29,0.46111111111111114
6.428,9.52,-2.33,0.46555555555555556
6.448,9.52,-2.37,0.4666666666666667
6.468,9.49,-2.42,0.46444444444444444
6.488,9.49,-2.23,0.45222222222222225
6.508,9.44,-2.33,0.44555555555555554
6.528,9.41,-2.37,0.42
6.548,9.29,-2.38,0.4
6.568,9.32,-2.23,0.37555555555555553
6.588,9.4,-2.67,0.35
6.608,9.22,-2.42,0.3277777777777778
6.628,9.19,-2.52,0.3022222222222222
6.648,9.21,-2.68,0.2733333333333333
6.668,9.08,-2.54,0.2477777777777778
6.688,9.19,-2.69,0.22
6.708,9.21,-2.79,0.19
6.728,9.1,-2.7,0.16333333333333333
6.748,9.22,-2.71,0.1388888888888889
6.768,9.08,-2.85,0.10888888888888888
6.788,9.07,-2.72,0.07888888888888888
6.808,9.04,-2.81,0.05
6.828,9.05,-2.85,0.02
6.848,9.15,-2.86,-0.006666666666666667
6.868,9.09,-2.8,-0.034444444444444444
6.888,9.09,-2.85,-0.06222222222222222
6.908,9.16,-2.78,-0.09
6.928,9.08,-2.79,-0.11777777777777777
6.948,9.1,-2.77,-0.14444444444444443
6.968,9.15,-2.7,-0.1711111111111111
6.988,9.09,-2.74,-0.19666666666666666
7.008,9.21,-2.69,-0.22333333333333333
7.028,9.16,-2.66,-0.25
7.048,9.2,-2.63,-0.2733333333333333
7.068,9.29,-2.57,-0.3
7.088,9.25,-2.54,-0.32555555555555554
7.108,9.27,-2.44,-0.34444444444444444
7.128,9.41,-2.45,-0.37
7.148,9.33,-2.34,-0.39222222222222225
7.168,9.41,-2.28,-0.41333333333333333
7.188,9.44,-2.23,-0.43444444444444447
7.208,9.42,-2.0,-0.4577777777777778
7.228,9.58,-2.1,-0.47333333333333333
7.248,9.51,-1.99,-0.49333333333333335
7.268,9.52,-1.92,-0.5122222222222222
7.288,9.62,-1.84,-0.5288888888888889
7.308,9.64,-1.73,-0.5444444444444444
7.328,9.67,-1.59,-0.56
7.348,9.74,-1.5,-0.5766666666666667
7.368,9.68,-1.51,-0.5911111111111111
7.388,9.73,-1.17,-0.6044444444444445
7.408,9.73,-1.26,-0.62
7.428,9.89,-1.07,-0.6355555555555555
7.448,9.82,-0.66,-0.6488888888888888
7.468,9.85,-1.15,-0.6633333333333333
7.488,9.98,-0.59,-0.6755555555555556
7.508,9.9,-0.4,-0.6911111111111111
7.528,10.03,-0.53,-0.7022222222222222
7.548,9.96,-0.28,-0.72
7.568,10.0,0.07,-0.7311111111111112
7.588,9.99,-0.03,-0.7433333333333333
7.608,10.0,0.02,-0.76
7.628,10.05,0.43,-0.7722222222222223
7.648,10.01,0.47,-0.7844444444444445
7.668,10.06,0.67,-0.7977777777777778
7.688,10.08,0.86,-0.81
7.708,10.04,0.96,-0.8233333333333334
7.728,10.11,1.27,-0.8322222222222222
7.748,10.06,1.18,-0.8422222222222222
7.768,10.03,1.45,-0.8544444444444445
7.788,10.02,1.68,-0.8611111111111112
7.808,10.07,1.72,-0.8688888888888889
7.828,9.92,2.05,-0.8766666666666667
7.848,10.04,2.16,-0.8811111111111111
7.868,9.95,2.05,-0.8866666666666667
7.888,9.86,2.3,-0.89
7.908,9.83,2.74,-0.8911111111111111
7.928,9.79,2.43,-0.8933333333333333
7.948,9.79,2.87,-0.89
7.968,9.65,2.95,-0.8822222222222222
7.988,9.72,2.82,-0.8722222222222222
8.008,9.53,3.03,-0.8588888888888889
8.028,9.49,2.97,-0.8344444444444444
8.048,9.39,2.95,-0.8077777777777778
8.068,9.35,3.27,-0.7722222222222223
8.088,9.29,3.02,-0.7366666666666667
8.108,9.16,3.15,-0.6988888888888889
8.128,9.4,3.74,-0.6566666666666666
8.148,8.65,3.11,-0.6166666666666667
8.168,9.21,3.2,-0.5788888888888889
8.188,8.6,4.22,-0.5322222222222223
8.208,8.63,3.76,-0.5111111111111111
8.228,8.95,3.48,-0.4444444444444444
8.248,8.42,4.49,-0.42333333333333334
8.268,8.78,3.58,-0.3522222222222222
8.288,8.7,3.54,-0.33
8.308,8.33,4.62,-0.2577777777777778
8.328,8.64,3.69,-0.23555555555555555
8.348,8.4,4.1,-0.16666666666666666
8.368,8.23,4.4,-0.14333333333333334
8.388,8.57,3.85,-0.06888888888888889
8.408,8.23,4.02,-0.04777777777777778
8.428,8.49,4.19,0.0
8.448,8.49,4.07,0.04888888888888889
8.468,8.43,4.1,0.09444444444444444
8.488,8.54,4.14,0.14
8.508,8.32,4.03,0.19
8.528,8.55,3.93,0.23333333333333334
8.548,8.5,4.18,0.2777777777777778
8.568,8.48,3.92,0.32555555555555554
8.588,8.78,3.8,0.36777777777777776
8.608,8.61,4.02,0.4122222222222222
8.628,8.86,3.62,0.45555555555555555
8.648,8.9,3.55,0.5
8.668,8.88,3.76,0.5388888888888889
8.688,9.03,3.41,0.58
8.708,9.03,3.46,0.6211111111111111
8.728,9.08,3.46,0.66
8.748,9.26,3.1,0.6988888888888889
8.768,9.2,3.17,0.7344444444444445
8.788,9.39,2.99,0.7711111111111111
8.808,9.46,2.83,0.8055555555555556
8.828,9.48,2.77,0.8355555555555556
8.848,9.65,2.65,0.8688888888888889
8.868,9.66,2.42,0.9
8.888,9.78,2.32,0.9288888888888889
8.908,9.89,2.16,0.9544444444444444
8.928,9.87,2.01,0.9811111111111112
8.948,10.08,1.81,1.0044444444444445
8.968,10.14,1.75,1.0244444444444445
8.988,10.03,1.43,1.0444444444444445
9.008,10.21,1.25,1.0622222222222222
9.028,10.15,1.28,1.0788888888888888
9.048,10.21,0.98,1.0966666666666667
9.068,10.36,0.65,1.11
9.088,10.2,0.7,1.1222222222222222
9.108,10.41,0.26,1.1355555555555557
9.128,10.34,0.09,1.1488888888888888
9.148,10.34,-0.05,1.16
9.168,10.41,-0.47,1.1733333333333333
9.188,10.39,-0.61,1.181111111111111
9.208,10.37,-0.61,1.1922222222222223
9.228,10.34,-1.02,1.2
9.248,10.35,-1.31,1.2055555555555555
9.268,10.35,-1.19,1.2155555555555555
9.288,10.24,-1.91,1.22
9.308,10.21,-1.9,1.2244444444444444
9.328,10.21,-2.13,1.2266666666666666
9.348,9.99,-2.5,1.23
9.368,10.02,-2.51,1.2277777777777779
9.388,10.03,-2.64,1.2266666666666666
9.408,9.85,-3.31,1.2255555555555555
9.428,9.74,-3.22,1.22
9.448,9.67,-3.2,1.2155555555555555
9.468,9.57,-3.71,1.21
9.488,9.45,-3.66,1.1955555555555555
9.508,9.4,-3.6,1.18
9.528,9.18,-4.06,1.1588888888888889
9.548,9.0,-4.02,1.1266666666666667
9.568,8.9,-3.98,1.0922222222222222
9.588,8.65,-4.13,1.0533333333333332
9.608,8.42,-4.26,1.008888888888889
9.628,8.6,-4.16,0.9677777777777777
9.648,8.08,-4.78,0.92
9.668,8.21,-4.66,0.87
9.688,8.08,-4.68,0.8222222222222222
9.708,7.78,-4.91,0.7711111111111111
9.728,7.83,-4.9,0.7188888888888889
9.748,7.69,-4.92,0.6655555555555556
9.768,7.45,-5.18,0.61
9.788,7.47,-5.2,0.5544444444444444
9.808,7.27,-5.12,0.5022222222222222
9.828,7.18,-5.37,0.44555555555555554
9.848,7.16,-5.3,0.3888888888888889
9.868,7.09,-5.29,0.33111111111111113
9.888,6.98,-5.52,0.2733333333333333
9.908,7.05,-5.4,0.21888888888888888
9.928,6.91,-5.44,0.15888888888888889
9.948,6.93,-5.52,0.1
9.968,6.95,-5.45,0.04
9.988,6.87,-5.48,-0.017777777777777778
10.008,6.96,-5.5,-0.07555555555555556
10.028,6.96,-5.5,-0.1322222222222222
10.048,6.96,-5.45,-0.19
10.068,7.07,-5.49,-0.2477777777777778
10.088,7.08,-5.39,-0.3022222222222222
10.108,7.17,-5.36,-0.35888888888888887
10.128,7.25,-5.3,-0.41333333333333333
10.148,7.28,-5.25,-0.4677777777777778
10.168,7.46,-5.15,-0.5211111111111111
10.188,7.52,-5.17,-0.5755555555555556
10.208,7.66,-5.0,-0.63
10.228,7.8,-4.94,-0.68
10.248,7.92,-4.86,-0.73
10.268,8.07,-4.74,-0.78
10.288,8.2,-4.65,-0.8266666666666667
10.308,8.37,-4.49,-0.8733333333333333
10.328,8.44,-4.31,-0.9211111111111111
10.348,8.68,-4.27,-0.9644444444444444
10.368,8.77,-4.12,-1.01
10.388,8.89,-3.94,-1.0522222222222222
10.408,9.23,-3.61,-1.0977777777777777
10.428,9.18,-3.61,-1.1388888888888888
10.448,9.3,-3.16,-1.181111111111111
10.468,9.5,-3.05,-1.2233333333333334
10.488,9.73,-2.92,-1.2644444444444445
10.508,9.93,-2.83,-1.308888888888889
10.528,10.04,-1.9,-1.3488888888888888
10.548,10.16,-2.39,-1.3855555555555557
10.568,10.33,-2.07,-1.4288888888888889
10.588,10.43,-1.2,-1.468888888888889
10.608,10.62,-1.24,-1.5066666666666666
10.628,10.67,-1.55,-1.54
10.648,10.67,-0.65,-1.5766666666666667
10.668,10.81,-0.23,-1.6066666666666667
10.688,10.96,-0.7,-1.6344444444444444
10.708,10.99,0.28,-1.6666666666666667
10.728,11.08,0.58,-1.69
10.748,11.11,0.26,-1.7144444444444444
10.768,11.06,0.9,-1.7333333333333334
10.788,11.21,1.48,-1.751111111111111
10.808,10.98,1.0,-1.7644444444444445
10.828,11.13,1.99,-1.7755555555555556
10.848,10.93,2.25,-1.78
10.868,11.04,2.06,-1.7844444444444445
10.888,10.84,2.85,-1.7844444444444445
10.908,10.7,2.93,-1.7777777777777777
10.928,10.51,2.91,-1.7666666666666666
10.948,10.5,3.56,-1.7522222222222221
10.968,10.18,3.4,-1.73
10.988,10.22,3.76,-1.7
11.008,9.68,4.12,-1.6633333333333333
11.028,9.46,3.92,-1.62
11.048,9.49,3.91,-1.5744444444444445
11.068,8.78,4.52,-1.5244444444444445
11.088,9.15,4.72,-1.47
11.108,8.33,4.8,-1.4166666666666667
11.128,8.44,5.17,-1.3611111111111112
11.148,8.21,5.12,-1.3022222222222222
11.168,7.84,5.46,-1.241111111111111
11.188,7.79,5.37,-1.18
11.208,7.58,5.69,-1.1188888888888888
11.228,7.12,5.72,-1.0522222222222222
11.248,7.24,5.73,-0.99
11.268,6.63,6.1,-0.9211111111111111
11.288,6.67,6.04,-0.8544444444444445
11.308,6.48,6.18,-0.7855555555555556
11.328,6.16,6.35,-0.7166666666666667
11.348,6.28,6.18,-0.6466666666666666
11.368,5.97,6.35,-0.5744444444444444
11.388,5.95,6.43,-0.5033333333333333
11.408,5.96,6.3,-0.4311111111111111
11.428,5.66,6.55,-0.36
11.448,5.77,6.44,-0.2866666666666667
11.468,5.72,6.56,-0.21888888888888888
11.488,5.63,6.69,-0.1411111111111111
11.508,5.66,6.46,-0.06777777777777778
11.528,5.72,6.45,0.0044444444444444444
11.548,5.31,6.53,0.07555555555555556
11.568,5.77,6.38,0.14666666666666667
11.588,5.49,6.67,0.22
11.608,5.56,6.49,0.29
11.628,5.93,6.41,0.3622222222222222
11.648,5.68,6.63,0.43333333333333335
11.668,6.16,6.2,0.5022222222222222
11.688,6.2,6.25,0.5722222222222222
11.708,6.39,6.18,0.6422222222222222
11.728,6.6,6.03,0.71
11.748,6.54,6.21,0.7777777777777778
11.768,6.87,5.96,0.8433333333333334
11.788,7.06,5.84,0.9122222222222223
11.808,7.13,5.96,0.98
11.828,7.46,5.4,1.0433333333333332
11.848,7.8,5.48,1.1088888888888888
11.868,7.78,5.25,1.1777777777777778
11.888,8.2,4.93,1.241111111111111
11.908,8.24,4.96,1.31
11.928,8.66,4.7,1.4111111111111112
11.948,8.98,4.38,1.4744444444444444
11.968,9.2,4.13,1.5077777777777779
11.988,9.4,3.95,1.6055555555555556
12.008,9.73,3.82,1.6666666666666667
12.028,10.0,3.4,1.728888888888889
12.048,10.19,3.24,1.7866666666666666
12.068,10.48,2.75,1.8477777777777777
12.088,10.7,2.62,1.9011111111111112
12.108,10.85,2.42,1.9544444444444444
12.128,11.16,1.84,2.0033333333333334
12.148,11.27,1.63,2.05
12.168,11.41,1.43,2.0955555555555554
12.188,11.57,0.89,2.1366666666666667
12.208,11.87,0.64,2.172222222222222
12.228,11.84,0.12,2.2044444444444444
12.248,11.97,0.1,2.232222222222222
12.268,11.99,-0.69,2.25
12.288,12.16,-0.57,2.26
12.308,12.04,-0.62,2.2655555555555558
12.328,12.02,-1.48,2.26
12.348,11.8,-1.34,2.247777777777778
12.368,11.74,-1.81,2.2333333333333334
12.388,11.55,-2.09,2.2222222222222223
12.408,11.26,-2.64,2.1855555555555557
12.428,11.26,-2.55,2.1666666666666665
12.448,10.71,-3.24,2.118888888888889
12.468,10.52,-3.41,2.098888888888889
12.488,10.31,-3.7,2.04
12.508,9.9,-4.09,2.0188888888888887
12.528,9.74,-4.59,1.9533333333333334
12.548,9.28,-4.67,1.9277777777777778
12.568,9.05,-5.04,1.8755555555555556
12.588,8.76,-5.22,1.8233333333333333
12.608,8.21,-5.38,1.7622222222222221
12.628,8.03,-5.49,1.71
12.648,7.59,-5.9,1.6466666666666667
12.668,7.23,-5.95,1.551111111111111
12.688,7.0,-6.09,1.5177777777777777
12.708,6.64,-6.43,1.45
12.728,6.24,-6.33,1.3833333333333333
12.748,6.12,-6.6,1.3111111111111111
12.768,5.63,-6.73,1.24
12.788,5.45,-6.64,1.1677777777777778
12.808,5.12,-7.0,1.0955555555555556
12.828,4.87,-6.86,1.02
12.848,4.57,-6.99,0.9433333333333334
12.868,4.43,-7.14,0.8677777777777778
12.888,4.21,-7.06,0.79
12.908,4.02,-7.18,0.7111111111111111
12.928,3.86,-7.21,0.6311111111111111
12.948,3.82,-7.15,0.5533333333333333
12.968,3.64,-7.33,0.47333333333333333
12.988,3.57,-7.26,0.39444444444444443
13.008,3.36,-7.35,0.31333333333333335
13.028,3.37,-7.3,0.23222222222222222
13.048,3.27,-7.36,0.15
13.068,3.2,-7.3,0.06666666666666667
13.088,3.34,-7.32,-0.015555555555555555
13.108,3.16,-7.25,-0.1
13.128,3.32,-7.18,-0.18444444444444444
13.148,3.49,-7.22,-0.26555555555555554
13.168,3.45,-7.21,-0.35333333333333333
13.188,3.7,-7.16,-0.43444444444444447
13.208,3.7,-7.25,-0.5188888888888888
13.228,3.96,-7.04,-0.6022222222222222
13.248,4.02,-7.09,-0.69
13.268,4.2,-6.93,-0.7744444444444445
13.288,4.36,-6.91,-0.8588888888888889
13.308,4.7,-6.91,-0.9466666666666667
13.328,5.03,-6.62,-1.0322222222222222
13.348,5.18,-6.63,-1.1166666666666667
13.368,5.71,-6.29,-1.201111111111111
13.388,5.92,-6.36,-1.288888888888889
13.408,6.5,-6.0,-1.3766666666666667
13.428,6.67,-5.93,-1.461111111111111
13.448,6.96,-5.8,-1.5444444444444445
13.468,7.53,-5.51,-1.6322222222222222
13.488,7.83,-5.43,-1.7166666666666666
13.508,8.24,-5.34,-1.798888888888889
13.528,8.66,-4.81,-1.88
13.548,9.1,-4.83,-1.958888888888889
13.568,9.49,-4.38,-2.033333333333333
13.588,9.86,-4.19,-2.1077777777777778
13.608,10.36,-4.01,-2.18
13.628,10.48,-3.42,-2.247777777777778
13.648,11.01,-3.04,-2.31
13.668,11.26,-2.85,-2.3755555555555556
13.688,11.63,-2.53,-2.431111111111111
13.708,11.99,-2.09,-2.4844444444444442
13.728,12.2,-1.61,-2.533333333333333
13.748,12.57,-1.37,-2.5744444444444445
13.768,12.64,-0.71,-2.6144444444444446
13.788,12.81,-0.47,-2.648888888888889
13.808,13.02,-0.11,-2.6755555555555555
13.828,12.99,0.51,-2.7022222222222223
13.848,12.96,1.07,-2.718888888888889
13.868,13.13,1.14,-2.7355555555555555
13.888,12.97,1.57,-2.74
13.908,12.94,2.57,-2.7444444444444445
13.928,12.69,2.5,-2.732222222222222
13.948,12.68,2.74,-2.721111111111111
13.968,12.13,3.28,-2.7
13.988,12.05,3.32,-2.6733333333333333
14.008,11.98,3.56,-2.6344444444444446
14.028,11.33,4.21,-2.588888888888889
14.048,11.1,4.94,-2.5388888888888888
14.068,10.5,4.29,-2.486666666666667
14.088,10.38,5.49,-2.422222222222222
14.108,9.46,5.34,-2.3666666666666667
14.128,9.42,5.42,-2.3
14.148,8.51,6.32,-2.2355555555555555
14.168,8.11,5.89,-2.1666666666666665
14.188,7.5,6.69,-2.0966666666666667
14.208,6.93,6.72,-2.0211111111111113
14.228,6.77,6.75,-1.9455555555555555
14.248,6.03,6.84,-1.87
14.268,5.8,7.2,-1.791111111111111
14.288,5.36,7.06,-1.7133333333333334
14.308,4.7,7.29,-1.6322222222222222
14.328,4.61,7.49,-1.551111111111111
14.348,3.84,7.32,-1.4677777777777778
14.368,3.71,7.57,-1.3844444444444444
14.388,3.23,7.58,-1.3022222222222222
14.408,2.91,7.69,-1.2177777777777778
14.428,2.66,7.65,-1.1333333333333333
14.448,2.35,7.9,-1.0466666666666666
14.468,2.09,7.67,-0.9622222222222222
14.488,1.9,7.85,-0.8766666666666667
14.508,1.54,7.86,-0.7922222222222223
14.528,1.46,7.75,-0.7055555555555556
14.548,1.17,7.91,-0.6211111111111111
14.568,1.15,7.81,-0.5366666666666666
14.588,0.86,7.78,-0.45
14.608,0.8,7.82,-0.36444444444444446
14.628,0.93,8.02,-0.28
14.648,0.34,7.6,-0.1922222222222222
14.668,0.92,8.33,-0.10666666666666667
14.688,0.5,7.79,-0.02
14.708,0.85,8.12,0.06555555555555556
14.728,0.73,7.61,0.15333333333333332
14.748,0.64,7.92,0.24
14.768,1.02,7.51,0.33
14.788,0.83,7.73,0.42
14.808,1.09,7.71,0.5111111111111111
14.828,1.14,7.42,0.6044444444444445
14.848,1.52,7.76,0.7
14.868,1.75,7.4,0.7944444444444444
14.888,1.81,7.61,0.8944444444444445
14.908,2.14,7.41,0.9911111111111112
14.928,2.42,7.4,1.0933333333333333
14.948,2.96,7.32,1.1933333333333334
14.968,3.05,7.27,1.2933333333333332
14.988,3.55,7.21,1.3944444444444444
15.008,4.19,7.08,1.498888888888889
15.028,4.59,6.99,1.6011111111111112
15.048,5.1,6.87,1.7
15.068,5.39,6.84,1.8
15.088,6.21,6.73,1.9011111111111112
15.108,6.68,6.42,2.002222222222222
15.128,7.05,6.47,2.098888888888889
15.148,7.84,5.95,2.1911111111111112
15.168,8.29,6.05,2.2888888888888888
15.188,8.9,5.57,2.382222222222222
15.208,9.44,5.32,2.473333333333333
15.228,9.96,5.23,2.56
15.248,10.58,4.75,2.6455555555555557
15.268,11.16,4.36,2.723333333333333
15.288,11.62,4.1,2.8022222222222224
15.308,12.12,3.7,2.8744444444444444
15.328,12.5,3.52,2.9444444444444446
15.348,13.19,2.42,3.011111111111111
15.368,13.3,2.4,3.068888888888889
15.388,13.71,2.17,3.1155555555555554
15.408,14.03,1.22,3.16
15.428,14.25,1.16,3.198888888888889
15.448,14.32,0.87,3.223333333333333
15.468,14.45,0.0,3.241111111111111
15.488,14.34,-0.13,3.2444444444444445
15.508,14.2,-1.08,3.2444444444444445
15.528,14.21,-1.18,3.2377777777777776
15.548,14.02,-2.01,3.218888888888889
15.568,13.69,-2.28,3.1977777777777776
15.588,13.38,-2.75,3.17
15.608,13.17,-3.12,3.14
15.628,12.66,-3.84,3.1
15.648,12.36,-4.15,3.0566666666666666
15.668,11.87,-4.43,3.008888888888889
15.688,11.21,-4.97,2.9611111111111112
15.708,10.98,-5.37,2.9033333333333333
15.728,10.08,-5.58,2.8433333333333333
15.748,9.77,-5.98,2.7844444444444445
15.768,9.02,-6.29,2.7144444444444447
15.788,8.42,-6.44,2.6433333333333335
