4.068,-9.49,0.37,0.0022222222222222222
4.088,-9.49,0.39,0.0
4.108,-9.49,0.42,0.0
4.128,-9.51,0.38,0.0
4.148,-9.5,0.39,0.0011111111111111111
4.168,-9.47,0.4,0.0011111111111111111
4.188,-9.46,0.41,0.0
4.208,-9.49,0.4,0.0
4.228,-9.49,0.42,0.0
4.248,-9.46,0.41,0.0
4.268,-9.47,0.39,0.0
4.288,-9.47,0.41,0.0
4.308,-9.49,0.41,0.0
4.328,-9.5,0.41,0.0
4.348,-9.48,0.4,0.0
4.368,-9.48,0.4,0.0
4.388,-9.5,0.39,0.0
4.408,-9.48,0.4,0.0
4.428,-9.5,0.41,0.0
4.448,-9.47,0.4,0.0
4.468,-9.49,0.41,-0.0022222222222222222
4.488,-9.51,0.41,0.0
4.508,-9.47,0.4,-0.0011111111111111111
4.528,-9.51,0.44,-0.0033333333333333335
4.548,-9.5,0.45,-0.005555555555555556
4.568,-9.46,0.39,-0.006666666666666667
4.588,-9.5,0.47,-0.008888888888888889
4.608,-9.5,0.49,-0.008888888888888889
4.628,-9.48,0.44,-0.012222222222222223
4.648,-9.45,0.46,-0.014444444444444444
4.668,-9.51,0.47,-0.017777777777777778
4.688,-9.49,0.46,-0.022222222222222223
4.708,-9.45,0.48,-0.025555555555555557
4.728,-9.5,0.42,-0.03
4.748,-9.47,0.55,-0.034444444444444444
4.768,-9.49,0.47,-0.04111111111111111
4.788,-9.47,0.41,-0.04777777777777778
4.808,-9.53,0.45,-0.05444444444444444
4.828,-9.5,0.49,-0.06111111111111111
4.848,-9.5,0.5,-0.07
4.868,-9.51,0.45,-0.07555555555555556
4.888,-9.47,0.44,-0.08555555555555555
4.908,-9.47,0.44,-0.09333333333333334
4.928,-9.51,0.4,-0.10222222222222223
4.948,-9.48,0.39,-0.11
4.968,-9.47,0.43,-0.12
4.988,-9.48,0.32,-0.13
5.008,-9.49,0.32,-0.1411111111111111
5.028,-9.48,0.32,-0.15
5.048,-9.47,0.31,-0.1622222222222222
5.068,-9.5,0.22,-0.1711111111111111
5.088,-9.51,0.24,-0.18
5.108,-9.47,0.19,-0.19333333333333333
5.128,-9.46,0.13,-0.20666666666666667
5.148,-9.49,0.1,-0.21777777777777776
5.168,-9.48,0.11,-0.23
5.188,-9.47,0.0,-0.24444444444444444
5.208,-9.46,0.0,-0.2577777777777778
5.228,-9.45,-0.03,-0.27
5.248,-9.47,-0.09,-0.28555555555555556
5.268,-9.48,-0.15,-0.3
5.288,-9.43,-0.21,-0.31666666666666665
5.308,-9.46,-0.24,-0.33444444444444443
5.328,-9.43,-0.37,-0.3511111111111111
5.348,-9.41,-0.39,-0.3688888888888889
5.368,-9.4,-0.48,-0.38666666666666666
5.388,-9.41,-0.49,-0.40555555555555556
5.408,-9.37,-0.54,-0.4255555555555556
5.428,-9.35,-0.64,-0.45
5.448,-9.3,-0.71,-0.47
5.468,-9.34,-0.75,-0.49333333333333335
5.488,-9.29,-0.77,-0.5166666666666667
5.508,-9.26,-0.98,-0.5411111111111111
5.528,-9.21,-1.07,-0.5677777777777778
5.548,-9.22,-1.11,-0.5955555555555555
5.568,-9.18,-1.21,-0.6244444444444445
5.588,-9.11,-1.36,-0.6511111111111111
5.608,-9.05,-1.5,-0.6833333333333333
5.628,-9.01,-1.55,-0.7144444444444444
5.648,-8.99,-1.69,-0.7466666666666667
5.668,-8.91,-1.79,-0.7822222222222223
5.688,-8.83,-1.98,-0.8177777777777778
5.708,-8.77,-2.06,-0.8533333333333334
5.728,-8.66,-2.21,-0.89
5.748,-8.55,-2.38,-0.9311111111111111
5.768,-8.48,-2.54,-0.9722222222222222
5.788,-8.38,-2.67,-1.0155555555555555
5.808,-8.24,-2.84,-1.0577777777777777
5.828,-8.14,-3.06,-1.1044444444444443
5.848,-7.96,-3.15,-1.15
5.868,-7.87,-3.33,-1.2
5.888,-7.64,-3.63,-1.25
5.908,-7.48,-3.7,-1.301111111111111
5.928,-7.25,-4.01,-1.3577777777777778
5.948,-7.02,-4.14,-1.4122222222222223
5.968,-6.8,-4.36,-1.4733333333333334
5.988,-6.65,-4.45,-1.53
6.008,-6.04,-4.97,-1.5955555555555556
6.028,-6.03,-4.79,-1.6611111111111112
6.048,-5.39,-5.3,-1.7266666666666666
6.068,-5.15,-5.62,-1.7944444444444445
6.088,-4.76,-5.49,-1.8644444444444443
6.108,-4.3,-6.03,-1.9377777777777778
6.128,-3.7,-6.07,-2.01
6.148,-3.47,-6.28,-2.0855555555555556
6.168,-2.72,-6.61,-2.161111111111111
6.188,-2.37,-6.71,-2.2422222222222223
6.208,-1.64,-6.95,-2.3222222222222224
6.228,-1.12,-7.13,-2.4033333333333333
6.248,-0.42,-7.28,-2.482222222222222
6.268,0.12,-7.35,-2.566666666666667
6.288,1.04,-7.73,-2.65
6.308,2.3,-8.14,-2.7455555555555557
6.328,2.65,-8.29,-2.816666666666667
6.348,3.1,-7.91,-2.9
6.368,4.34,-7.94,-2.9855555555555555
6.388,4.88,-7.81,-3.0722222222222224
6.408,5.93,-7.85,-3.1533333333333333
6.428,6.62,-7.64,-3.236666666666667
6.448,7.82,-7.55,-3.321111111111111
6.468,8.49,-7.28,-3.3966666666666665
6.488,9.39,-7.12,-3.477777777777778
6.508,10.34,-6.8,-3.5477777777777777
6.528,11.2,-6.49,-3.62
6.548,11.87,-6.16,-3.692222222222222
6.568,12.99,-5.64,-3.758888888888889
6.588,13.52,-5.32,-3.8155555555555556
6.608,14.38,-4.71,-3.8722222222222222
6.628,14.86,-4.3,-3.9244444444444446
6.648,15.57,-3.78,-3.9877777777777776
6.668,15.94,-3.26,-4.003333333333333
6.688,16.51,-2.48,-4.045555555555556
6.708,16.62,-2.09,-4.065555555555555
6.728,17.2,-1.25,-4.082222222222223
6.748,17.14,-0.55,-4.08
6.768,17.04,-0.27,-4.07
6.788,17.24,0.5,-4.056666666666667
6.808,16.88,1.93,-4.046666666666667
6.828,16.72,1.96,-4.018888888888889
6.848,16.15,2.95,-3.988888888888889
6.868,15.56,3.73,-3.95
6.888,15.41,3.98,-3.9033333333333333
6.908,14.51,4.54,-3.85
6.928,13.86,5.22,-3.7944444444444443
6.948,13.43,5.49,-3.73
6.968,12.16,6.08,-3.6666666666666665
6.988,11.8,6.23,-3.598888888888889
7.008,10.58,6.75,-3.5233333333333334
7.028,9.87,6.95,-3.4466666666666668
7.048,9.1,7.25,-3.3655555555555554
7.068,8.15,7.54,-3.29
7.088,7.45,7.53,-3.2044444444444444
7.108,6.53,7.75,-3.1155555555555554
7.128,5.65,7.73,-3.031111111111111
7.148,4.98,7.97,-2.9433333333333334
7.168,4.09,7.77,-2.86
7.188,3.24,7.93,-2.7711111111111113
7.208,2.23,7.99,-2.692222222222222
7.228,1.54,8.01,-2.5966666666666667
7.248,0.93,7.4,-2.513333333333333
7.268,0.33,7.75,-2.43
7.288,-0.28,7.36,-2.3455555555555554
7.308,-0.88,7.33,-2.2655555555555558
7.328,-1.57,7.26,-2.1822222222222223
7.348,-1.9,6.95,-2.108888888888889
7.368,-2.12,6.82,-2.0277777777777777
7.388,-2.88,6.32,-1.96
7.408,-3.41,7.0,-1.8855555555555557
7.428,-3.86,6.22,-1.8155555555555556
7.448,-4.37,6.26,-1.7433333333333334
7.468,-4.6,6.09,-1.6766666666666667
7.488,-5.03,5.78,-1.6122222222222222
7.508,-5.42,5.7,-1.55
7.528,-5.5,5.53,-1.4877777777777779
7.548,-6.05,5.21,-1.4277777777777778
7.568,-6.12,5.12,-1.3677777777777778
7.588,-6.42,4.88,-1.3133333333333332
7.608,-6.72,4.7,-1.2555555555555555
7.628,-6.89,4.54,-1.201111111111111
7.648,-7.16,4.42,-1.1477777777777778
7.668,-7.33,4.19,-1.0922222222222222
7.688,-7.52,4.14,-1.0433333333333332
7.708,-7.73,3.93,-0.9955555555555555
7.728,-7.73,3.72,-0.9466666666666667
7.748,-7.98,3.63,-0.9022222222222223
7.768,-8.01,3.52,-0.8577777777777778
7.788,-8.17,3.29,-0.8133333333333334
7.808,-8.31,3.23,-0.7733333333333333
7.828,-8.3,3.2,-0.7322222222222222
7.848,-8.44,2.98,-0.6911111111111111
7.868,-8.6,2.8,-0.65
7.888,-8.6,2.8,-0.61
7.908,-8.72,2.65,-0.5722222222222222
7.928,-8.7,2.45,-0.5311111111111111
7.948,-8.82,2.43,-0.49333333333333335
7.968,-8.78,2.36,-0.4533333333333333
7.988,-8.92,2.19,-0.4122222222222222
8.008,-8.89,2.28,-0.37444444444444447
8.028,-8.94,2.09,-0.33666666666666667
8.048,-8.96,2.1,-0.3
8.068,-9.0,2.06,-0.2644444444444444
8.088,-9.01,2.12,-0.23
8.108,-9.06,1.94,-0.19555555555555557
8.128,-9.1,2.01,-0.1622222222222222
8.148,-9.11,1.97,-0.1288888888888889
8.168,-9.09,1.85,-0.09444444444444444
8.188,-9.15,2.04,-0.058888888888888886
8.208,-9.1,1.82,-0.021111111111111112
8.228,-9.1,1.79,0.013333333333333334
8.248,-9.13,1.81,0.03333333333333333
8.268,-9.01,1.79,0.09222222222222222
8.288,-9.07,1.8,0.11333333333333333
8.308,-9.09,1.79,0.17777777777777778
8.328,-9.06,1.89,0.19555555555555557
8.348,-9.01,1.82,0.2588888888888889
8.368,-9.0,1.97,0.28
8.388,-8.97,2.05,0.3466666666666667
8.408,-8.98,1.89,0.36666666666666664
8.428,-8.86,2.16,0.43777777777777777
8.448,-8.81,2.28,0.46
8.468,-8.85,2.11,0.5066666666666667
8.488,-8.74,2.21,0.5566666666666666
8.508,-8.6,2.45,0.6066666666666667
8.528,-8.58,2.35,0.6611111111111111
8.548,-8.41,2.72,0.7144444444444444
8.568,-8.4,2.81,0.7688888888888888
8.588,-8.25,2.73,0.8222222222222222
8.608,-8.08,2.92,0.8811111111111111
8.628,-7.91,3.21,0.9433333333333334
8.648,-7.9,3.14,1.0066666666666666
8.668,-7.66,3.32,1.0666666666666667
8.688,-7.47,3.56,1.1311111111111112
8.708,-7.2,3.97,1.1977777777777778
8.728,-7.12,3.71,1.2666666666666666
8.748,-6.74,4.25,1.3366666666666667
8.768,-6.6,4.28,1.4055555555555554
8.788,-6.15,4.55,1.4822222222222223
8.808,-5.88,4.9,1.5533333333333332
8.828,-5.67,4.95,1.6322222222222222
8.848,-5.27,4.92,1.708888888888889
8.868,-4.74,5.4,1.79
8.888,-4.38,5.56,1.8777777777777778
8.908,-3.86,5.75,1.96
8.928,-3.54,6.05,2.05
8.948,-2.89,6.13,2.132222222222222
8.968,-2.42,6.49,2.2255555555555557
8.988,-1.67,6.74,2.316666666666667
9.008,-1.25,6.79,2.4044444444444446
9.028,-0.33,7.11,2.4988888888888887
9.048,0.0,7.12,2.5922222222222224
9.068,1.4,7.5,2.69
9.088,1.88,7.54,2.7855555555555553
9.108,2.25,7.36,2.8833333333333333
9.128,3.41,7.52,2.9755555555555557
9.148,4.01,7.75,3.0722222222222224
9.168,5.58,7.53,3.16
9.188,6.05,7.98,3.2544444444444443
9.208,6.6,7.68,3.3455555555555554
9.228,7.96,7.81,3.43
9.248,8.77,7.7,3.508888888888889
9.268,9.29,7.41,3.588888888888889
9.288,11.0,6.81,3.6622222222222223
9.308,11.34,6.99,3.7344444444444442
9.328,12.82,6.04,3.8044444444444445
9.348,13.7,5.59,3.8733333333333335
9.368,14.25,5.77,3.931111111111111
9.388,14.92,4.99,3.991111111111111
9.408,15.75,4.11,4.05
9.428,16.1,4.17,4.084444444444444
9.448,16.59,3.07,4.13
9.468,17.11,2.22,4.17
9.488,17.35,2.03,4.19
9.508,17.45,1.4,4.208888888888889
9.528,17.57,0.0,4.221111111111111
9.548,17.66,0.0,4.2155555555555555
9.568,17.59,-0.54,4.21
9.588,17.27,-2.37,4.213333333333333
9.608,17.22,-1.98,4.183333333333334
9.628,16.89,-2.13,4.163333333333333
9.648,15.75,-4.52,4.133333333333334
9.668,15.39,-4.13,4.093333333333334
9.688,14.9,-4.32,4.046666666666667
9.708,13.94,-5.72,4.0
9.728,13.29,-5.47,3.9411111111111112
9.748,12.86,-5.77,3.8777777777777778
9.768,11.16,-6.91,3.8144444444444443
9.788,10.86,-6.61,3.741111111111111
9.808,9.78,-7.19,3.6633333333333336
9.828,8.7,-7.56,3.59
9.848,8.02,-7.28,3.51
9.868,7.11,-7.63,3.4277777777777776
9.888,5.97,-7.56,3.34
9.908,5.36,-7.66,3.26
9.928,4.12,-7.68,3.168888888888889
9.948,3.55,-7.79,3.0833333333333335
9.968,2.45,-7.63,2.9988888888888887
9.988,1.71,-7.67,2.917777777777778
10.008,1.02,-7.55,2.831111111111111
10.028,0.33,-7.42,2.747777777777778
10.048,-0.45,-6.97,2.668888888888889
10.068,-1.13,-7.26,2.5855555555555556
10.088,-1.74,-6.79,2.511111111111111
10.108,-2.28,-6.77,2.4355555555555557
10.128,-2.75,-6.08,2.3544444444444443
10.148,-3.94,-6.24,2.2844444444444445
10.168,-4.18,-6.09,2.2111111111111112
10.188,-4.36,-5.73,2.14
10.208,-5.25,-5.3,2.07
10.228,-5.08,-5.24,2.002222222222222
10.248,-5.99,-4.8,1.94
10.268,-6.12,-4.37,1.8722222222222222
10.288,-6.35,-4.53,1.8133333333333332
10.308,-6.61,-4.25,1.75
10.328,-7.18,-3.16,1.69
10.348,-7.13,-3.71,1.6288888888888888
10.368,-7.27,-3.36,1.5722222222222222
10.388,-7.71,-2.58,1.5122222222222221
10.408,-7.81,-2.87,1.458888888888889
10.428,-7.78,-2.84,1.4033333333333333
10.448,-8.19,-1.97,1.3455555555555556
10.468,-8.33,-1.86,1.29
10.488,-8.35,-2.05,1.24
10.508,-8.56,-1.55,1.1888888888888889
10.528,-8.87,-1.02,1.1377777777777778
10.548,-8.78,-1.45,1.0877777777777777
10.568,-8.82,-1.07,1.0344444444444445
10.588,-8.93,-0.59,0.9855555555555555
10.608,-9.1,-0.71,0.9388888888888889
10.628,-9.1,-0.31,0.8855555555555555
10.648,-9.26,-0.15,0.8366666666666667
10.668,-9.17,-0.01,0.7866666666666666
10.688,-9.21,-0.08,0.7377777777777778
10.708,-9.24,0.18,0.6866666666666666
10.728,-9.49,0.72,0.6388888888888888
10.748,-9.31,0.18,0.5922222222222222
10.768,-9.31,0.44,0.5466666666666666
10.788,-9.46,0.69,0.5011111111111111
10.808,-9.34,0.73,0.4533333333333333
10.828,-9.55,0.57,0.41
10.848,-9.41,0.96,0.3655555555555556
10.868,-9.48,0.8,0.3244444444444444
10.888,-9.39,0.56,0.2822222222222222
10.908,-9.41,0.88,0.24555555555555555
10.928,-9.42,1.03,0.20444444444444446
10.948,-9.46,0.87,0.16444444444444445
10.968,-9.42,0.76,0.12666666666666668
10.988,-9.44,0.84,0.09333333333333334
11.008,-9.51,0.97,0.056666666666666664
11.028,-9.48,1.16,0.017777777777777778
11.048,-9.44,1.23,-0.02
11.068,-9.47,0.75,-0.058888888888888886
11.088,-9.59,1.02,-0.09777777777777778
11.108,-9.64,1.06,-0.13555555555555557
11.128,-9.51,0.74,-0.17
11.148,-9.46,1.04,-0.20666666666666667
11.168,-9.41,0.69,-0.2411111111111111
11.188,-9.32,0.57,-0.2777777777777778
11.208,-9.53,0.72,-0.31222222222222223
11.228,-9.45,0.59,-0.34555555555555556
11.248,-9.46,0.55,-0.3811111111111111
11.268,-9.4,0.39,-0.4166666666666667
11.288,-9.35,0.3,-0.45111111111111113
11.308,-9.33,0.32,-0.48777777777777775
11.328,-9.4,0.15,-0.5266666666666666
11.348,-9.4,0.08,-0.5644444444444444
11.368,-9.35,-0.1,-0.6022222222222222
11.388,-9.24,-0.09,-0.6388888888888888
11.408,-9.3,-0.18,-0.68
11.428,-9.14,-0.48,-0.7177777777777777
11.448,-9.07,-0.66,-0.76
11.468,-9.14,-0.64,-0.8
11.488,-9.06,-0.77,-0.84
11.508,-8.98,-1.06,-0.8811111111111111
11.528,-8.87,-1.15,-0.9266666666666666
11.548,-8.85,-1.41,-0.9744444444444444
11.568,-8.75,-1.34,-1.0222222222222221
11.588,-8.66,-1.62,-1.0711111111111111
11.608,-8.51,-1.85,-1.1222222222222222
11.628,-8.42,-2.15,-1.1744444444444444
11.648,-8.31,-2.1,-1.23
11.668,-8.13,-2.47,-1.2866666666666666
11.688,-7.87,-2.7,-1.3455555555555556
11.708,-7.71,-2.99,-1.4033333333333333
11.728,-7.61,-2.9,-1.4655555555555555
11.748,-7.31,-3.31,-1.5266666666666666
11.768,-7.02,-3.74,-1.59
11.788,-6.8,-3.76,-1.6577777777777778
11.808,-6.61,-4.03,-1.721111111111111
11.828,-6.1,-4.39,-1.79
11.848,-5.8,-4.63,-1.8577777777777778
11.868,-5.37,-5.1,-1.93
11.888,-4.93,-5.09,-2.0044444444444443
11.908,-4.41,-5.36,-2.082222222222222
11.928,-4.01,-5.95,-2.16
11.948,-3.51,-5.91,-2.2377777777777776
11.968,-3.21,-6.25,-2.3177777777777777
11.988,-2.26,-6.91,-2.3955555555555557
12.008,-1.89,-6.7,-2.4744444444444444
12.028,-1.14,-7.16,-2.55
12.048,-0.48,-7.37,-2.628888888888889
12.068,0.06,-7.35,-2.703333333333333
12.088,0.79,-7.66,-2.78
12.108,2.02,-7.86,-2.8555555555555556
12.128,2.27,-7.72,-2.938888888888889
12.148,3.09,-7.95,-3.0166666666666666
12.168,4.05,-8.15,-3.098888888888889
12.188,5.04,-7.62,-3.183333333333333
12.208,5.6,-7.96,-3.258888888888889
12.228,7.13,-7.68,-3.34
12.248,7.78,-7.74,-3.4166666666666665
12.268,8.55,-7.41,-3.4955555555555557
12.288,9.61,-7.27,-3.5744444444444445
12.308,10.6,-7.0,-3.6444444444444444
12.328,11.06,-6.63,-3.7133333333333334
12.348,12.46,-6.29,-3.778888888888889
12.368,12.85,-5.81,-3.83
12.388,13.77,-5.43,-3.8966666666666665
12.408,14.5,-4.84,-3.951111111111111
12.428,15.11,-4.33,-3.9988888888888887
12.448,15.79,-4.03,-4.036666666666667
12.468,16.28,-3.04,-4.07
12.488,16.61,-2.76,-4.1
12.508,16.96,-2.02,-4.118888888888889
12.528,17.12,-1.28,-4.131111111111111
12.548,17.31,-0.58,-4.138888888888889
12.568,17.3,-0.11,-4.134444444444444
12.588,17.19,0.36,-4.12
12.608,16.86,1.47,-4.107777777777778
12.628,16.65,2.41,-4.084444444444444
12.648,16.63,2.31,-4.054444444444444
12.668,15.6,3.97,-4.016666666666667
12.688,15.31,4.28,-3.9755555555555557
12.708,14.55,4.55,-3.9255555555555555
12.728,13.91,5.28,-3.8722222222222222
12.748,13.24,5.77,-3.8144444444444443
12.768,12.43,5.95,-3.743333333333333
12.788,11.56,6.48,-3.64
12.808,10.87,6.87,-3.598888888888889
12.828,9.7,7.0,-3.4833333333333334
12.848,9.16,7.21,-3.41
12.868,8.44,7.58,-3.3366666666666664
12.888,7.3,7.56,-3.2822222222222224
12.908,6.66,7.79,-3.151111111111111
12.928,5.53,7.82,-3.11
12.948,4.9,7.82,-3.0233333333333334
12.968,3.87,7.98,-2.897777777777778
12.988,3.26,7.83,-2.8066666666666666
13.008,2.36,7.82,-2.72
13.028,1.72,7.75,-2.678888888888889
13.048,0.58,6.92,-2.5555555555555554
13.068,0.42,8.48,-2.508888888888889
13.088,-0.61,8.03,-2.382222222222222
13.108,-1.0,7.07,-2.347777777777778
13.128,-1.82,7.64,-2.2266666666666666
13.148,-1.99,6.79,-2.19
13.168,-3.07,7.08,-2.1133333333333333
13.188,-2.83,6.74,-2.0411111111111113
13.208,-3.63,6.34,-1.97
13.228,-4.0,6.39,-1.9022222222222223
13.248,-4.31,5.97,-1.8377777777777777
13.268,-4.91,5.99,-1.74
13.288,-5.15,5.62,-1.71
13.308,-5.61,5.57,-1.6511111111111112
13.328,-5.95,5.26,-1.5933333333333333
13.348,-6.13,5.09,-1.538888888888889
13.368,-6.49,4.88,-1.4833333333333334
13.388,-6.6,4.64,-1.4344444444444444
13.408,-6.92,4.52,-1.3844444444444444
13.428,-7.06,4.33,-1.3388888888888888
13.448,-7.27,4.02,-1.291111111111111
13.468,-7.42,4.0,-1.251111111111111
13.488,-7.66,3.77,-1.21
13.508,-7.85,3.51,-1.1688888888888889
13.528,-7.94,3.42,-1.1322222222222222
13.548,-8.11,3.08,-1.0922222222222222
13.568,-8.21,3.0,-1.0566666666666666
13.588,-8.25,3.03,-1.0244444444444445
13.608,-8.45,2.53,-0.99
13.628,-8.5,2.34,-0.9588888888888889
13.648,-8.84,2.47,-0.9222222222222223
13.668,-8.67,1.98,-0.8922222222222222
13.688,-8.86,1.88,-0.86
13.708,-8.72,1.72,-0.8277777777777777
13.728,-9.07,1.59,-0.7966666666666666
13.748,-9.03,1.44,-0.7644444444444445
13.768,-9.13,1.36,-0.7322222222222222
13.788,-9.01,1.32,-0.7
13.808,-9.27,1.05,-0.6688888888888889
13.828,-9.19,0.67,-0.64
13.848,-9.09,0.9,-0.6066666666666667
13.868,-9.19,0.76,-0.5777777777777777
13.888,-9.31,0.33,-0.5488888888888889
13.908,-9.31,0.6,-0.5166666666666667
13.928,-9.3,0.32,-0.4866666666666667
13.948,-9.28,0.38,-0.45555555555555555
13.968,-9.58,0.37,-0.42777777777777776
13.988,-9.29,-0.12,-0.39555555555555555
14.008,-9.38,0.03,-0.3622222222222222
14.028,-9.34,0.05,-0.3333333333333333
14.048,-9.52,-0.07,-0.3055555555555556
14.068,-9.49,-0.06,-0.27555555555555555
14.088,-9.51,-0.31,-0.24222222222222223
14.108,-9.4,-0.12,-0.21222222222222223
14.128,-9.55,-0.27,-0.18222222222222223
14.148,-9.5,-0.42,-0.15222222222222223
14.168,-9.55,-0.22,-0.12666666666666668
14.188,-9.49,-0.37,-0.09666666666666666
14.208,-9.4,-0.51,-0.06777777777777778
14.228,-9.53,-0.33,-0.04
14.248,-9.58,-0.3,-0.01
14.268,-9.48,-0.49,0.01888888888888889
14.288,-9.39,-0.45,0.04777777777777778
14.308,-9.43,-0.31,0.07555555555555556
14.328,-9.53,-0.39,0.10555555555555556
14.348,-9.47,-0.23,0.1322222222222222
14.368,-9.42,-0.27,0.16111111111111112
14.388,-9.46,-0.27,0.1922222222222222
14.408,-9.44,-0.28,0.22
14.428,-9.52,-0.03,0.25333333333333335
14.448,-9.46,-0.09,0.28555555555555556
14.468,-9.4,-0.16,0.31555555555555553
14.488,-9.45,0.12,0.3466666666666667
14.508,-9.51,0.05,0.37777777777777777
14.528,-9.38,0.04,0.4111111111111111
14.548,-9.35,0.4,0.4444444444444444
14.568,-9.35,0.19,0.48
14.588,-9.32,0.36,0.5122222222222222
14.608,-9.33,0.54,0.5477777777777778
14.628,-9.25,0.53,0.5855555555555556
14.648,-9.19,0.6,0.62
14.668,-9.03,0.83,0.6588888888888889
14.688,-9.14,0.95,0.6944444444444444
14.708,-9.23,1.23,0.7366666666666667
14.728,-8.92,0.79,0.78
14.748,-8.78,1.39,0.82
14.768,-8.84,1.45,0.8644444444444445
14.788,-8.69,1.27,0.9111111111111111
14.808,-8.84,1.9,0.9577777777777777
14.828,-8.56,1.95,1.0055555555555555
14.848,-8.38,1.94,1.0566666666666666
14.868,-8.29,2.26,1.1066666666666667
14.888,-8.28,2.41,1.1622222222222223
14.908,-8.03,2.55,1.2155555555555555
14.928,-7.91,2.78,1.2733333333333334
14.948,-7.6,3.19,1.33
14.968,-7.53,3.38,1.3911111111111112
14.988,-7.3,3.29,1.45
15.008,-7.01,3.77,1.5133333333333334
15.028,-6.67,4.02,1.5744444444444445
15.048,-6.59,4.1,1.64
15.068,-6.21,4.69,1.7055555555555555
15.088,-5.74,4.67,1.771111111111111
15.108,-5.47,5.24,1.8366666666666667
15.128,-5.13,5.19,1.8988888888888888
15.148,-4.69,5.71,1.96
15.168,-4.22,5.79,2.028888888888889
15.188,-3.58,6.3,2.0966666666666667
15.208,-3.23,6.47,2.1633333333333336
15.228,-2.7,6.49,2.232222222222222
15.248,-2.19,7.1,2.298888888888889
15.268,-1.52,7.01,2.37
15.288,-1.09,7.28,2.4444444444444446
15.308,-0.15,7.56,2.5188888888888887
15.328,0.12,7.45,2.5966666666666667
15.348,1.17,7.93,2.67
15.368,1.74,7.64,2.7511111111111113
15.388,2.53,8.04,2.83
15.408,3.35,7.85,2.911111111111111
