3.968,-2.29,-7.55,-1.0366666666666666
3.988,-2.06,-7.59,-1.1177777777777778
4.008,-1.7,-7.66,-1.2022222222222223
4.028,-1.44,-7.7,-1.2833333333333334
4.048,-1.02,-7.76,-1.3644444444444443
4.068,-0.71,-7.79,-1.45
4.088,-0.18,-7.82,-1.53
4.108,0.04,-7.78,-1.6166666666666667
4.128,0.73,-7.87,-1.6966666666666668
4.148,1.07,-7.93,-1.7822222222222222
4.168,1.73,-7.92,-1.87
4.188,2.07,-7.89,-1.9533333333333334
4.208,2.79,-7.87,-2.037777777777778
4.228,3.19,-7.86,-2.12
4.248,3.89,-7.75,-2.201111111111111
4.268,4.4,-7.75,-2.281111111111111
4.288,5.18,-7.56,-2.3633333333333333
4.308,5.71,-7.52,-2.44
4.328,6.49,-7.35,-2.5188888888888887
4.348,6.98,-7.23,-2.5933333333333333
4.368,7.74,-6.98,-2.667777777777778
4.388,8.27,-6.83,-2.736666666666667
4.408,9.05,-6.44,-2.8088888888888888
4.428,9.6,-6.27,-2.8722222222222222
4.448,10.31,-5.88,-2.9355555555555557
4.468,10.79,-5.61,-2.9922222222222223
4.488,11.54,-5.22,-3.042222222222222
4.508,11.91,-4.87,-3.0933333333333333
4.528,12.54,-4.41,-3.141111111111111
4.548,12.89,-3.95,-3.18
4.568,13.42,-3.5,-3.22
4.588,13.67,-2.98,-3.247777777777778
4.608,14.02,-2.45,-3.272222222222222
4.628,14.2,-1.99,-3.2855555555555553
4.648,14.77,-0.44,-3.24
4.668,14.53,-0.81,-3.311111111111111
4.688,14.6,-0.32,-3.318888888888889
4.708,14.61,0.24,-3.3066666666666666
4.728,14.52,0.82,-3.296666666666667
4.748,14.43,1.31,-3.28
4.768,14.2,1.85,-3.26
4.788,14.08,2.25,-3.2311111111111113
4.808,13.72,2.77,-3.2022222222222223
4.828,13.44,3.14,-3.161111111111111
4.848,12.94,3.73,-3.1266666666666665
4.868,12.6,4.25,-3.0733333333333333
4.888,11.92,4.72,-3.02
4.908,11.54,5.04,-2.9644444444444447
4.928,10.89,5.36,-2.9033333333333333
4.948,10.26,5.76,-2.838888888888889
4.968,9.69,6.12,-2.778888888888889
4.988,8.89,6.38,-2.7144444444444447
5.008,8.55,6.55,-2.632222222222222
5.028,7.72,6.76,-2.5588888888888888
5.048,7.24,7.1,-2.482222222222222
5.068,6.56,7.28,-2.4077777777777776
5.088,5.93,7.31,-2.328888888888889
5.108,5.29,7.54,-2.2466666666666666
5.128,4.72,7.54,-2.16
5.148,4.15,7.73,-2.0766666666666667
5.168,3.73,7.71,-1.9944444444444445
5.188,3.09,7.79,-1.9077777777777778
5.208,2.64,7.76,-1.8233333333333333
5.228,2.05,7.93,-1.7366666666666666
5.248,1.67,7.84,-1.65
5.268,1.15,7.79,-1.5633333333333332
5.288,0.77,7.78,-1.4777777777777779
5.308,0.24,7.79,-1.3966666666666667
5.328,-0.09,7.81,-1.3066666666666666
5.348,-0.52,7.68,-1.2244444444444444
5.368,-0.81,7.76,-1.1411111111111112
5.388,-1.15,7.67,-1.0566666666666666
5.408,-1.38,7.66,-0.9755555555555555
5.428,-1.59,7.52,-0.89
5.448,-1.81,7.36,-0.7966666666666666
5.468,-2.15,7.26,-0.7044444444444444
5.488,-2.36,6.96,-0.6077777777777778
5.508,-2.43,7.11,-0.5122222222222222
5.528,-2.62,6.96,-0.41
5.548,-2.77,6.87,-0.3088888888888889
5.568,-2.78,6.85,-0.20222222222222222
5.588,-2.91,6.67,-0.09
5.608,-2.9,6.59,0.025555555555555557
5.628,-2.77,6.54,0.14333333333333334
5.648,-2.57,6.5,0.2688888888888889
5.668,-2.23,6.51,0.3933333333333333
5.688,-2.27,6.56,0.5255555555555556
5.708,-2.22,6.41,0.6555555555555556
5.728,-2.15,6.49,0.7866666666666666
5.748,-1.73,6.5,0.9188888888888889
5.768,-1.31,6.6,1.051111111111111
5.788,-0.85,6.65,1.1855555555555555
5.808,-0.67,6.59,1.32
5.828,-0.3,6.65,1.4577777777777778
5.848,0.1,6.64,1.5222222222222221
5.868,0.85,6.76,1.73
5.888,1.42,6.62,1.8
5.908,2.18,6.69,1.9377777777777778
5.928,2.69,6.57,2.0733333333333333
5.948,3.54,6.63,2.218888888888889
5.968,4.14,6.64,2.358888888888889
5.988,5.29,6.7,2.4988888888888887
6.008,5.97,6.7,2.6355555555555554
6.028,6.71,7.01,2.763333333333333
6.048,7.19,7.07,2.8722222222222222
6.068,8.46,7.23,2.96
6.088,8.89,7.39,3.0355555555555553
6.108,9.6,6.96,3.112222222222222
6.128,10.36,6.43,3.1866666666666665
6.148,11.41,6.12,3.252222222222222
6.168,11.5,5.5,3.3222222222222224
6.188,12.81,5.54,3.3944444444444444
6.208,13.04,4.8,3.44
6.228,13.76,4.6,3.4944444444444445
6.248,14.15,3.71,3.5411111111111113
6.268,14.78,3.23,3.58
6.288,14.93,2.96,3.61
6.308,15.47,2.27,3.638888888888889
6.328,15.54,1.68,3.661111111111111
6.348,15.72,1.06,3.6822222222222223
6.368,15.82,0.36,3.69
6.388,15.78,-0.26,3.6944444444444446
6.408,15.65,-0.75,3.692222222222222
6.428,15.49,-1.54,3.6844444444444444
6.448,15.3,-1.97,3.6644444444444444
6.468,15.03,-2.57,3.6455555555555557
6.488,14.91,-2.82,3.618888888888889
6.508,14.26,-3.57,3.5866666666666664
6.528,13.79,-4.13,3.551111111111111
6.548,13.0,-4.9,3.5033333333333334
6.568,12.49,-5.2,3.45
6.588,11.88,-5.59,3.3966666666666665
6.608,11.54,-5.75,3.3355555555555556
6.628,10.62,-6.27,3.2744444444444443
6.648,9.89,-6.38,3.2111111111111112
6.668,8.89,-6.89,3.1366666666666667
6.688,8.24,-7.11,3.0633333333333335
6.708,7.15,-7.32,2.9877777777777776
6.728,6.67,-7.38,2.9066666666666667
6.748,5.76,-7.7,2.8266666666666667
6.768,4.96,-7.66,2.747777777777778
6.788,4.04,-7.76,2.6622222222222223
6.808,3.45,-7.8,2.577777777777778
6.828,2.78,-7.79,2.4922222222222223
6.848,2.24,-7.89,2.402222222222222
6.868,1.47,-7.77,2.32
6.888,0.99,-7.81,2.23
6.908,0.18,-7.48,2.1344444444444446
6.928,-0.32,-7.96,2.0211111111111113
6.948,-0.87,-7.44,1.9755555555555555
6.968,-1.23,-7.57,1.8944444444444444
6.988,-1.7,-7.34,1.81
7.008,-2.15,-7.39,1.728888888888889
7.028,-2.63,-7.18,1.6477777777777778
7.048,-3.01,-7.14,1.5677777777777777
7.068,-3.45,-6.93,1.4866666666666666
7.088,-3.46,-6.96,1.4077777777777778
7.108,-4.09,-6.78,1.3333333333333333
7.128,-4.31,-6.67,1.2555555555555555
7.148,-4.65,-6.52,1.181111111111111
7.168,-4.9,-6.49,1.1088888888888888
7.188,-5.22,-6.35,1.0366666666666666
7.208,-5.33,-6.28,0.9633333333333334
7.228,-5.61,-6.16,0.8933333333333333
7.248,-5.77,-6.08,0.8222222222222222
7.268,-5.95,-6.0,0.7566666666666667
7.288,-6.05,-5.95,0.69
7.308,-6.23,-5.85,0.63
7.328,-6.34,-5.77,0.5555555555555556
7.348,-6.42,-5.77,0.4866666666666667
7.368,-6.48,-5.69,0.42
7.388,-6.6,-5.68,0.35333333333333333
7.408,-6.61,-5.63,0.28888888888888886
7.428,-6.69,-5.63,0.22444444444444445
7.448,-6.69,-5.58,0.16
7.468,-6.73,-5.59,0.09888888888888889
7.488,-6.73,-5.56,0.03111111111111111
7.508,-6.73,-5.59,-0.028888888888888888
7.528,-6.71,-5.6,-0.09222222222222222
7.548,-6.67,-5.64,-0.15666666666666668
7.568,-6.65,-5.62,-0.21777777777777776
7.588,-6.6,-5.66,-0.28
7.608,-6.53,-5.71,-0.34444444444444444
7.628,-6.45,-5.77,-0.4088888888888889
7.648,-6.39,-5.79,-0.4711111111111111
7.668,-6.25,-5.89,-0.5355555555555556
7.688,-6.14,-5.93,-0.6011111111111112
7.708,-5.97,-6.0,-0.6677777777777778
7.728,-5.88,-6.07,-0.7355555555555555
7.748,-5.67,-6.17,-0.8
7.768,-5.5,-6.19,-0.87
7.788,-5.27,-6.33,-0.94
7.808,-5.07,-6.44,-1.0077777777777779
7.828,-4.76,-6.57,-1.0811111111111111
7.848,-4.46,-6.71,-1.1511111111111112
7.868,-4.23,-6.77,-1.2277777777777779
7.888,-3.85,-6.91,-1.3
7.908,-3.61,-6.97,-1.3733333333333333
7.928,-3.18,-7.1,-1.451111111111111
7.948,-2.84,-7.2,-1.5277777777777777
7.968,-2.35,-7.36,-1.6055555555555556
7.988,-2.02,-7.46,-1.6844444444444444
8.008,-1.5,-7.53,-1.7666666666666666
8.028,-1.13,-7.59,-1.8488888888888888
8.048,-0.51,-7.7,-1.931111111111111
8.068,-0.06,-7.7,-2.031111111111111
8.088,0.75,-7.98,-2.1277777777777778
8.108,1.08,-7.87,-2.1777777777777776
8.128,1.87,-7.89,-2.261111111111111
8.148,2.38,-7.93,-2.3455555555555554
8.168,3.45,-7.92,-2.428888888888889
8.188,4.01,-7.84,-2.513333333333333
8.208,4.84,-7.86,-2.5944444444444446
8.228,5.41,-7.66,-2.6777777777777776
8.248,6.36,-7.56,-2.758888888888889
8.268,6.96,-7.41,-2.838888888888889
8.288,7.83,-7.22,-2.9144444444444444
8.308,8.44,-7.06,-2.9877777777777776
8.328,9.31,-6.78,-3.062222222222222
8.348,9.96,-6.55,-3.13
8.368,10.81,-6.17,-3.2
8.388,11.29,-5.83,-3.263333333333333
8.408,12.16,-5.41,-3.321111111111111
8.428,12.6,-5.02,-3.378888888888889
8.448,13.31,-4.56,-3.4255555555555555
8.468,13.73,-4.14,-3.473333333333333
8.488,14.25,-3.45,-3.511111111111111
8.508,14.6,-3.12,-3.54
8.528,14.7,-2.74,-3.56
8.548,15.24,-2.02,-3.5588888888888888
8.568,15.4,-1.3,-3.612222222222222
8.588,15.58,-0.7,-3.6244444444444444
8.608,15.57,-0.13,-3.6233333333333335
8.628,15.53,0.48,-3.621111111111111
8.648,15.4,1.14,-3.6066666666666665
8.668,15.26,1.69,-3.5944444444444446
8.688,14.98,2.29,-3.57
8.708,14.73,2.71,-3.5411111111111113
8.728,14.34,3.21,-3.51
8.748,14.0,3.5,-3.4744444444444444
8.768,13.39,4.47,-3.4277777777777776
8.788,12.84,4.81,-3.3755555555555556
8.808,12.12,5.34,-3.321111111111111
8.828,11.62,5.55,-3.258888888888889
8.848,11.0,5.86,-3.198888888888889
8.868,10.4,6.15,-3.1333333333333333
8.888,9.43,6.67,-3.062222222222222
8.908,8.77,6.86,-2.9944444444444445
8.928,7.91,7.13,-2.91
8.948,7.41,7.18,-2.8333333333333335
8.968,6.6,7.4,-2.756666666666667
8.988,6.06,7.55,-2.6766666666666667
9.008,5.14,7.61,-2.5933333333333333
9.028,4.56,7.75,-2.5044444444444443
9.048,3.79,7.75,-2.4233333333333333
9.068,3.36,7.8,-2.3355555555555556
9.088,2.63,7.88,-2.25
9.108,2.09,7.84,-2.168888888888889
9.128,1.33,7.74,-2.077777777777778
9.148,0.88,7.75,-1.9944444444444445
9.168,0.26,7.68,-1.91
9.188,-0.01,7.72,-1.8255555555555556
9.208,-0.6,7.6,-1.74
9.228,-1.0,7.56,-1.6622222222222223
9.248,-1.54,7.49,-1.5788888888888888
9.268,-1.83,7.44,-1.4977777777777779
9.288,-2.28,7.3,-1.4188888888888889
9.308,-2.61,7.29,-1.34
9.328,-3.01,7.11,-1.261111111111111
9.348,-3.25,7.05,-1.1844444444444444
9.368,-3.63,6.88,-1.11
9.388,-3.88,6.85,-1.0355555555555556
9.408,-4.4,6.36,-0.9622222222222222
9.428,-4.17,6.51,-0.88
9.448,-4.27,6.51,-0.7966666666666666
9.468,-4.56,6.25,-0.7077777777777777
9.488,-4.77,6.2,-0.62
9.508,-5.1,5.97,-0.5277777777777778
9.528,-5.32,5.77,-0.43555555555555553
9.548,-5.3,5.85,-0.34
9.568,-5.29,5.8,-0.24333333333333335
9.588,-5.31,5.75,-0.14555555555555555
9.608,-5.35,5.68,-0.04555555555555556
9.628,-5.36,5.62,0.05444444444444444
9.648,-5.33,5.58,0.15666666666666668
9.668,-5.26,5.58,0.26
9.688,-5.13,5.6,0.37
9.708,-4.97,5.68,0.4766666666666667
9.728,-4.62,5.89,0.5877777777777777
9.748,-4.51,5.87,0.6977777777777778
9.768,-4.42,5.85,0.8077777777777778
9.788,-4.3,5.85,0.9166666666666666
9.808,-3.95,5.93,1.03
9.828,-3.58,6.07,1.1444444444444444
9.848,-2.99,6.18,1.26
9.868,-2.79,6.27,1.3788888888888888
9.888,-2.37,6.21,1.5
9.908,-2.0,6.3,1.62
9.928,-1.19,6.39,1.748888888888889
9.948,-0.66,6.43,1.8811111111111112
9.968,-0.04,6.53,2.017777777777778
9.988,0.53,6.53,2.1544444444444446
10.008,1.28,6.79,2.29
10.028,1.84,6.75,2.4233333333333333
10.048,3.04,7.15,2.5544444444444445
10.068,3.7,7.45,2.6733333333333333
10.088,4.24,7.65,2.7711111111111113
10.108,5.1,7.96,2.8555555555555556
10.128,5.89,7.6,2.9433333333333334
10.148,6.66,7.83,3.0255555555555556
10.168,7.9,7.25,3.1044444444444443
10.188,8.51,7.48,3.18
10.208,9.21,7.04,3.261111111111111
10.228,9.91,7.04,3.3344444444444443
10.248,10.85,6.55,3.4077777777777776
10.268,11.57,6.17,3.4766666666666666
10.288,12.5,5.72,3.5533333333333332
10.308,13.02,5.4,3.61
10.328,13.8,4.95,3.6655555555555557
10.348,14.28,4.5,3.7133333333333334
10.368,14.92,3.83,3.76
10.388,15.36,3.36,3.8
10.408,15.83,2.7,3.8466666666666667
10.428,15.97,2.27,3.8555555555555556
10.448,16.31,1.52,3.89
10.468,16.42,0.88,3.8955555555555557
10.488,16.47,0.16,3.9055555555555554
10.508,16.45,-0.44,3.9044444444444446
10.528,16.36,-1.18,3.8955555555555557
10.548,16.13,-1.68,3.8844444444444446
10.568,15.82,-2.48,3.861111111111111
10.588,15.52,-2.93,3.851111111111111
10.608,15.08,-3.59,3.8055555555555554
10.628,14.87,-3.73,3.787777777777778
10.648,14.12,-4.44,3.723333333333333
10.668,13.48,-4.93,3.698888888888889
10.688,12.48,-5.68,3.62
10.708,11.57,-6.25,3.56
10.728,11.2,-6.04,3.497777777777778
10.748,10.33,-6.51,3.43
10.768,9.67,-6.83,3.3555555555555556
10.788,8.45,-7.17,3.28
10.808,7.59,-7.34,3.2044444444444444
10.828,6.8,-7.44,3.121111111111111
10.848,6.21,-7.67,3.04
10.868,5.34,-7.68,2.957777777777778
10.888,4.69,-7.87,2.8733333333333335
10.908,3.68,-7.85,2.7888888888888888
10.928,2.96,-7.9,2.7
10.948,2.03,-7.83,2.6133333333333333
10.968,1.52,-7.82,2.53
10.988,0.75,-7.68,2.4411111111111112
11.008,0.26,-7.52,2.3455555555555554
11.028,-0.53,-7.84,2.241111111111111
11.048,-1.26,-7.3,2.19
11.068,-1.88,-7.3,2.1077777777777778
11.088,-2.24,-7.08,2.03
11.108,-2.83,-7.07,1.95
11.128,-3.16,-6.81,1.8711111111111112
11.148,-3.69,-6.71,1.7933333333333332
11.168,-3.99,-6.54,1.72
11.188,-4.44,-6.42,1.65
11.208,-4.71,-6.21,1.5766666666666667
11.228,-5.19,-6.07,1.5055555555555555
11.248,-5.44,-5.9,1.4422222222222223
11.268,-5.77,-5.76,1.3766666666666667
11.288,-6.04,-5.51,1.32
11.308,-6.29,-5.39,1.24
11.328,-6.43,-5.3,1.18
11.348,-6.68,-5.14,1.1166666666666667
11.368,-6.8,-5.1,1.058888888888889
11.388,-7.02,-4.89,1.001111111111111
11.408,-7.17,-4.82,0.94
11.428,-7.32,-4.62,0.8855555555555555
11.448,-7.48,-4.56,0.83
11.468,-7.64,-4.39,0.7766666666666666
11.488,-7.75,-4.33,0.7255555555555555
11.508,-7.87,-4.18,0.6744444444444444
11.528,-7.94,-4.16,0.6233333333333333
11.548,-8.03,-4.07,0.5777777777777777
11.568,-8.07,-4.03,0.5277777777777778
11.588,-8.14,-3.94,0.48
11.608,-8.19,-3.93,0.43222222222222223
11.628,-8.23,-3.85,0.38666666666666666
11.648,-8.29,-3.79,0.34
11.668,-8.35,-3.73,0.2966666666666667
11.688,-8.39,-3.7,0.25
11.708,-8.43,-3.62,0.20444444444444446
11.728,-8.47,-3.6,0.16333333333333333
11.748,-8.49,-3.53,0.12
11.768,-8.5,-3.55,0.07777777777777778
11.788,-8.5,-3.55,0.03333333333333333
11.808,-8.49,-3.59,-0.008888888888888889
11.828,-8.45,-3.6,-0.051111111111111114
11.848,-8.48,-3.63,-0.09333333333333334
11.868,-8.43,-3.64,-0.13444444444444445
11.888,-8.44,-3.69,-0.17777777777777778
11.908,-8.37,-3.69,-0.22
11.928,-8.35,-3.74,-0.2633333333333333
11.948,-8.32,-3.8,-0.3088888888888889
11.968,-8.29,-3.84,-0.35
11.988,-8.24,-3.87,-0.39666666666666667
12.008,-8.17,-3.95,-0.44222222222222224
12.028,-8.09,-4.01,-0.4855555555555556
12.048,-8.04,-4.08,-0.5333333333333333
12.068,-7.93,-4.19,-0.5788888888888889
12.088,-7.87,-4.26,-0.6266666666666667
12.108,-7.75,-4.36,-0.68
12.128,-7.64,-4.44,-0.7255555555555555
12.148,-7.51,-4.57,-0.7766666666666666
12.168,-7.41,-4.65,-0.8288888888888889
12.188,-7.2,-4.79,-0.8811111111111111
12.208,-7.1,-4.87,-0.9377777777777778
12.228,-6.91,-5.03,-0.9911111111111112
12.248,-6.74,-5.14,-1.05
12.268,-6.5,-5.33,-1.11
12.288,-6.31,-5.41,-1.17
12.308,-6.05,-5.58,-1.228888888888889
12.328,-5.86,-5.7,-1.2922222222222222
12.348,-5.54,-5.87,-1.3544444444444443
12.368,-5.29,-6.01,-1.4222222222222223
12.388,-4.95,-6.19,-1.488888888888889
12.408,-4.7,-6.37,-1.558888888888889
12.428,-4.12,-6.6,-1.63
12.448,-3.77,-6.64,-1.701111111111111
12.468,-3.31,-6.85,-1.77
12.488,-2.87,-6.99,-1.8488888888888888
12.508,-2.25,-7.24,-1.9255555555555555
12.528,-1.88,-7.23,-2.0044444444444443
12.548,-1.26,-7.45,-2.0833333333333335
12.568,-0.91,-7.47,-2.1622222222222223
12.588,-0.08,-7.68,-2.2655555555555558
12.608,0.24,-7.63,-2.341111111111111
12.628,1.37,-8.02,-2.43
12.648,1.77,-7.91,-2.49
12.668,2.62,-7.87,-2.57
12.688,3.17,-7.93,-2.6577777777777776
12.708,3.99,-7.88,-2.74
12.728,4.65,-7.87,-2.8244444444444445
12.748,5.62,-7.83,-2.9066666666666667
12.768,6.3,-7.68,-2.9855555555555555
12.788,7.3,-7.51,-3.07
12.808,7.91,-7.35,-3.1466666666666665
12.828,8.82,-7.15,-3.223333333333333
12.848,9.48,-6.94,-3.296666666666667
12.868,10.45,-6.57,-3.3644444444444446
12.888,11.02,-6.28,-3.43
12.908,11.99,-5.83,-3.497777777777778
12.928,12.54,-5.54,-3.5477777777777777
12.948,13.34,-5.0,-3.6077777777777778
12.968,13.81,-4.69,-3.6555555555555554
12.988,14.52,-3.98,-3.7
13.008,14.91,-3.59,-3.732222222222222
13.028,15.06,-3.51,-3.7422222222222223
13.048,15.78,-2.3,-3.7744444444444443
13.068,15.94,-1.78,-3.8088888888888888
13.088,16.18,-1.19,-3.82
13.108,16.2,-0.55,-3.827777777777778
13.128,16.22,0.12,-3.8244444444444445
13.148,16.15,0.82,-3.8155555555555556
13.168,16.0,1.46,-3.8033333333333332
13.188,15.72,2.11,-3.776666666666667
13.208,15.52,2.52,-3.7544444444444443
13.228,15.09,3.15,-3.7177777777777776
13.248,14.8,3.42,-3.68
13.268,14.14,4.22,-3.6333333333333333
13.288,13.66,4.82,-3.581111111111111
13.308,12.77,5.28,-3.5277777777777777
13.328,12.31,5.67,-3.46
13.348,11.52,5.91,-3.3955555555555557
13.368,11.04,6.21,-3.3333333333333335
13.388,9.97,6.77,-3.267777777777778
13.408,9.26,6.95,-3.19
13.428,8.39,7.08,-3.1077777777777778
13.448,7.66,7.17,-3.03
13.468,6.84,7.53,-2.95
13.488,6.25,7.57,-2.868888888888889
13.508,5.24,7.66,-2.781111111111111
13.528,4.65,7.76,-2.6955555555555555
13.548,3.72,7.8,-2.611111111111111
13.568,3.25,7.86,-2.5244444444444443
13.588,2.46,7.8,-2.438888888888889
13.608,1.91,7.83,-2.352222222222222
13.628,1.03,7.64,-2.2666666666666666
13.648,0.57,7.8,-2.1822222222222223
13.668,-0.02,7.48,-2.098888888888889
13.688,-0.48,7.59,-2.0188888888888887
13.708,-1.06,7.42,-1.9377777777777778
13.728,-1.51,7.38,-1.8588888888888888
13.748,-2.13,7.21,-1.778888888888889
13.768,-2.46,7.14,-1.7044444444444444
13.788,-2.96,6.95,-1.63
13.808,-3.29,6.93,-1.5544444444444445
13.828,-3.89,6.66,-1.48
13.848,-4.15,6.57,-1.41
13.868,-4.59,6.35,-1.34
13.888,-4.84,6.23,-1.2733333333333334
13.908,-5.13,6.1,-1.2077777777777778
13.928,-5.32,6.06,-1.14
13.948,-5.55,5.98,-1.0788888888888888
13.968,-5.69,5.86,-1.0166666666666666
13.988,-5.96,5.72,-0.9533333333333334
14.008,-6.15,5.58,-0.8922222222222222
14.028,-6.39,5.43,-0.8333333333333334
14.048,-6.5,5.36,-0.7766666666666666
14.068,-6.61,5.31,-0.72
14.088,-6.68,5.27,-0.6644444444444444
14.108,-6.98,4.9,-0.6111111111111112
14.128,-6.85,4.87,-0.5511111111111111
14.148,-6.9,4.89,-0.4855555555555556
14.168,-7.06,4.51,-0.41555555555555557
14.188,-7.3,4.3,-0.34555555555555556
14.208,-7.37,4.27,-0.2722222222222222
14.228,-7.35,4.24,-0.19777777777777777
14.248,-7.2,4.57,-0.11888888888888889
14.268,-7.19,4.47,-0.03777777777777778
14.288,-7.35,4.11,0.044444444444444446
14.308,-7.44,4.02,0.12666666666666668
14.328,-7.41,3.94,0.21
14.348,-7.25,4.12,0.29777777777777775
14.368,-6.98,4.36,0.38555555555555554
14.388,-6.95,4.31,0.4766666666666667
14.408,-6.96,4.2,0.5688888888888889
14.428,-6.89,4.25,0.6611111111111111
14.448,-6.67,4.38,0.7544444444444445
14.468,-6.4,4.56,0.85
14.488,-6.14,4.71,0.95
14.508,-5.94,4.77,1.0466666666666666
14.528,-5.75,4.83,1.1477777777777778
14.548,-5.57,4.89,1.25
14.568,-5.08,5.16,1.3522222222222222
14.588,-4.68,5.37,1.46
14.608,-4.26,5.52,1.5611111111111111
14.628,-3.97,5.6,1.6688888888888889
14.648,-3.43,5.81,1.78
14.668,-3.1,5.91,1.8877777777777778
14.688,-2.3,6.15,1.9966666666666666
14.708,-1.81,6.34,2.111111111111111
14.728,-1.18,6.5,2.232222222222222
14.748,-0.7,6.69,2.3433333333333333
14.768,0.2,7.3,2.45
14.788,0.75,7.58,2.54
14.808,1.53,7.78,2.618888888888889
14.828,2.06,7.85,2.7
14.848,2.94,7.85,2.783333333333333
14.868,3.64,7.86,2.8633333333333333
14.888,4.86,7.87,2.95
14.908,5.36,7.74,3.0344444444444445
14.928,6.29,7.75,3.1144444444444446
14.948,7.07,7.68,3.1944444444444446
14.968,7.98,7.36,3.2744444444444443
14.988,8.75,7.39,3.3533333333333335
15.008,9.82,7.08,3.43
15.028,10.44,6.87,3.5044444444444443
15.048,11.43,6.44,3.57
15.068,12.06,6.26,3.6433333333333335
15.088,12.92,5.68,3.7344444444444442
15.108,13.6,5.33,3.7688888888888887
15.128,14.37,4.85,3.83
15.148,14.82,4.36,3.8755555555555556
15.168,15.51,3.66,3.91
15.188,15.85,3.24,3.951111111111111
15.208,16.45,2.2,3.9788888888888887
15.228,16.68,1.71,4.002222222222223
15.248,16.87,0.85,4.022222222222222
15.268,16.99,0.3,4.027777777777778
15.288,16.91,-0.51,4.032222222222222
15.308,16.82,-0.96,4.025555555555556
15.328,16.55,-1.88,4.013333333333334
15.348,16.33,-2.29,3.993333333333333
15.368,15.89,-3.06,3.968888888888889
15.388,15.82,-3.26,3.9355555555555557
15.408,15.17,-3.78,3.9
